358 106 2 -0.2 25.673351327596237 -1.9006496822680714 -3.887853418834178 0 0 0
357 106 1 0.2 24.917920735476823 -1.5343894304814967 -2.672122582119155 0 0 0
330 99 4 -1 25.617500008323265 0.5088982826564861 0.23547672848694656 0 0 0
356 106 2 -0.2 23.531651859204846 -1.846406175856334 -2.7223944006990157 0 0 0
608 181 2 -0.2 27.678112601312435 -2.2514003026199094 0.9887055778807934 -1 1 0
1372 412 2 -0.2 27.793371985910102 27.781059510752154 -4.3466491251030925 0 -1 1
1373 412 1 0.2 26.716802686195603 27.01126673656807 -3.683317799869129 0 -1 1
344 103 2 -0.2 24.37719583298197 -3.942603324055817 -4.777485718679201 0 0 0
343 103 1 0.2 23.930077455943415 -4.428728510547013 27.55377225002484 0 0 -1
322 97 2 -0.2 -5.453768894863225 1.5222276003967048 -4.422018594893055 1 0 0
323 97 1 0.2 27.41056636595987 0.3181122906846934 -4.892936479542698 0 0 0
122 37 2 -0.2 -5.443189124918064 1.3200371264247535 -0.5018321940618291 0 0 0
321 97 1 0.2 -4.01455001902051 1.3386124388680773 -4.402691175715777 1 0 0
1161 349 1 0.2 -4.2408973951943825 5.271970256089023 -1.557822944779554 0 0 0
1162 349 2 -0.2 -3.1667443779165505 6.048634858439785 -0.8912832283329388 0 0 0
1163 349 1 0.2 -2.6346086143905127 5.104490238095213 0.14974224780850243 0 0 0
1164 349 2 -0.2 -2.330372240774179 3.678411376154166 -0.148508458963156 0 0 0
1165 349 1 0.2 -1.0087019585278627 3.7543039217623413 -0.8325580974095805 0 0 0
1167 349 1 0.2 -1.6519900826396166 3.6816197970757134 -3.140474910082687 0 0 0
1166 349 2 -0.2 -1.1726087599237012 4.553998862894513 -2.0697203343345763 0 0 0
1168 349 2 -0.2 -2.6008514094057413 2.6030774460539092 -2.5122953251595 0 0 0
121 37 1 0.2 -4.714990516515314 2.568077602411593 -0.036258954976228 0 0 0
1301 391 1 0.2 -0.6463674708824145 7.3477322720042295 -2.074719054203527 0 0 1
1302 391 2 -0.2 0.4485823110724265 6.884782102692926 -1.2658574538194376 0 0 1
1522 457 2 -0.2 -3.2078427460216195 8.050718532820499 -3.975676413518498 1 0 1
1521 457 1 0.2 -4.473940480431867 7.939140264381614 -3.2137704428238774 1 0 1
1525 457 1 0.2 -1.0847863375724778 5.990420976898241 -5.324098111253482 1 0 1
64 19 2 -0.2 -4.365430434423179 7.173172795480307 1.6268050657487683 0 0 0
1524 457 2 -0.2 -2.55806143207238 5.892151826013523 -5.080582356349207 1 0 1
1523 457 1 0.2 -3.220928386486857 7.229481047361588 -5.236132575991273 1 0 1
1303 391 1 0.2 1.2956601996118016 5.891711058184631 -1.9573219249946576 0 0 1
1291 388 1 0.2 3.717958092960064 2.2501505568612004 -3.7676062588841455 0 0 1
1292 388 2 -0.2 2.832764612180741 1.090320253658482 -3.4567310205447823 0 0 1
1293 388 1 0.2 1.7632203567479605 1.526552012116789 -2.6342302901607537 0 0 1
1296 388 2 -0.2 3.152563320651957 3.4812852586557312 -0.2745650846407557 0 0 1
1298 388 2 -0.2 4.076878728265314 5.35962588833444 -1.586595617956271 0 0 1
1295 388 1 0.2 1.8727583398461283 3.288371695680601 -0.9485659307956311 0 0 1
1349 404 3 1 4.755394265688533 6.639808844842639 -4.123976488356784 0 0 1
1294 388 2 -0.2 1.8069180540299437 2.9759712099920392 -2.3575815144691643 0 0 1
1297 388 1 0.2 4.264896280794996 3.96127136489833 -1.1183330794789477 0 0 1
1350 405 4 -1 4.2846732388721485 4.991787750987644 -4.9364329175734944 0 0 1
1830 549 4 -1 6.497240720061006 7.225315535275309 -4.89546019327385 0 0 1
1599 479 3 1 8.495147171959394 6.611085396821085 -5.587344672128458 0 0 1
1304 391 2 -0.2 2.1408056463446963 6.732231432901386 -2.8267844745399224 0 0 1
399 119 3 1 9.990870391239115 1.171371877269375 -3.320518894152312 0 0 0
59 17 3 1 7.589761372932543 2.796110194481578 -5.314793219407345 0 0 0
1389 416 3 1 8.036852053353165 5.231571342641038 0.4844689839707579 0 0 0
1600 480 4 -1 7.945061709366822 4.699867216328002 27.761904773538205 0 0 0
109 32 3 1 7.901066861243592 1.6418619039444406 -1.4953296656807211 0 0 0
180 54 4 -1 7.954651447884649 3.5537958172295507 -0.5500988890696501 0 0 0
150 45 4 -1 7.996874697946998 1.5936574612043346 -3.5351615558376257 0 0 0
430 129 4 -1 9.954328948260144 1.383293993254048 -1.177412060625164 0 0 0
149 44 3 1 10.023669180691817 3.1230523084716957 -0.17919758377501882 0 0 0
54 16 2 -0.2 11.902577870509706 1.6392403991329747 -3.7643254131971533 0 0 0
842 253 2 -0.2 10.261883175913308 6.800498429788654 -2.253398387637761 0 0 0
56 16 2 -0.2 12.18803714015425 3.130586572220084 -2.159430648611523 0 0 0
55 16 1 0.2 12.79651653871522 2.7077485445588465 -3.507524375425638 0 0 0
520 156 4 -1 10.037638258792699 4.961343421663614 0.6948788478587451 0 0 0
1342 403 2 -0.2 12.029006052118916 4.3417203306259555 26.890402325494794 0 0 0
845 253 1 0.2 8.814337966753266 9.409120985638811 -1.1081187149391303 0 0 0
1341 403 1 0.2 10.958486673878724 3.275849995841506 26.84614197525853 0 0 0
841 253 1 0.2 8.823397103991361 6.399353917978562 -2.266034517211088 0 0 0
57 16 1 0.2 13.315342747025383 2.8009204518872064 -1.1748690623390727 0 0 0
817 244 1 0.2 16.365987831969456 2.244270358309848 -4.270847275216118 0 0 0
816 244 2 -0.2 15.182077060140376 2.1160119461614117 -5.243206564827975 0 0 0
422 127 2 -0.2 21.38849642028092 3.324781685687144 2.0511386847949646 0 0 0
58 16 2 -0.2 14.421883453044195 3.666506842699219 -1.7276525129506393 0 0 0
421 127 1 0.2 20.755502317795248 3.1790200783871416 0.7535985178080162 0 0 0
2005 601 1 0.2 20.881178649694366 8.702087912975074 -4.221769978822453 0 0 1
2006 601 2 -0.2 19.757478727252156 7.732092466123319 -4.4617176595103345 0 0 1
2007 601 1 0.2 20.18054199162086 6.3914467774461325 -3.983172378988842 0 0 1
447 133 1 0.2 18.003886175582313 5.824474050893688 -1.9558843862134045 0 0 0
446 133 2 -0.2 17.039477297503502 6.678836901540391 -1.1075183682806449 0 0 0
445 133 1 0.2 17.400942072096893 6.658664932500148 0.2995529983488945 0 0 0
448 133 2 -0.2 18.918403714382237 5.07270408602721 -1.0404675557197889 0 0 0
818 244 2 -0.2 17.658864445369478 2.0176209819409694 -4.912585841020135 0 0 0
1611 484 1 0.2 20.069154263780383 3.5585513130180786 26.965527577771272 0 0 0
353 106 1 0.2 22.478864695156417 0.928406490177248 -3.7063970140393687 0 0 0
360 108 4 -1 26.903685008221967 5.629526464790622 -4.443810416518265 0 0 0
440 132 4 -1 23.874553344623653 5.497907931355773 -0.3126930320345478 0 0 0
1610 483 4 -1 23.446805305611147 2.5360801203390313 -0.2557378883284507 0 0 1
169 50 3 1 25.95603525232375 5.307297633490984 -0.18767832433912357 -1 0 0
319 95 3 1 23.786479094382166 3.9576720692556666 -1.6904963413021221 0 0 0
420 126 4 -1 25.85292634367371 3.7032678428109573 -1.8648078193268889 0 0 0
350 105 4 -1 23.796463754693534 4.167803121599352 -3.7572758542656404 0 0 0
419 125 3 1 25.698393386533176 3.848977291044731 -4.073477141752578 0 0 0
640 192 4 -1 26.15103189830374 7.452122304823957 -1.5155821783822123 -1 0 0
309 92 3 1 24.045690224253708 7.874905531823153 -1.6172290787285943 0 0 0
389 116 3 1 25.899113694173952 2.33196073543194 -0.43308482416990834 0 0 0
340 102 4 -1 24.010529290376898 7.6605972539686285 -3.5793837778503472 0 0 0
159 47 3 1 26.1425466725341 7.180264472622708 -3.526279174395536 -1 0 0
359 107 3 1 23.585383856331212 5.933322425806059 -4.671114491932075 0 0 0
2008 601 2 -0.2 21.491295058837444 5.936908032854131 -4.424174424448642 0 0 1
450 135 4 -1 23.826646634950286 8.551866803932503 0.3535444558949905 0 0 0
170 51 4 -1 25.882705693340082 3.7663459150663563 1.0855622540893526 -1 0 0
687 205 1 0.2 -1.533846398327614 14.137328318153546 -2.6943357762865143 0 0 0
688 205 2 -0.2 -0.3621251289327576 14.974352410434161 -2.3910136542568723 0 0 0
61 19 1 0.2 -3.604548665466288 9.630372962560548 -0.4889810039267779 0 0 0
5 1 1 0.2 -0.6604522386389711 11.303442795464267 1.7904080533811415 0 0 0
7 1 1 0.2 -0.14631392560762801 9.726706193585429 -0.0505200365002354 0 0 0
6 1 2 -0.2 0.03859670169689533 10.07157406693457 1.3857386186221348 0 0 0
62 19 2 -0.2 -3.612229610234992 9.660412460673346 0.9850478843487567 0 0 0
418 124 2 -0.2 -4.625033920192857 15.690904858748084 26.374080107977502 1 0 -1
8 1 2 -0.2 1.1040986832348842 10.031569300685838 -0.8457110444313232 0 0 0
1327 397 1 0.2 -0.3801777270337565 10.21534466964977 -3.227764284439319 0 0 1
1328 397 2 -0.2 0.32851707472572045 11.420527016429464 -3.8832944125665803 0 0 1
417 124 1 0.2 -4.921866284544747 14.694656371130865 27.415502554751644 1 0 -1
63 19 1 0.2 -4.618122637213716 8.601296116995025 1.4655269952169467 0 0 0
4 1 2 -0.2 -1.6796531063444995 11.258218142211614 2.910001290550186 0 0 0
1326 397 2 -0.2 -1.7938756471534871 10.19212579891014 -3.658188852562111 0 0 1
1325 397 1 0.2 -2.446562706322217 11.484206198561349 -3.4980446490126944 0 0 1
1305 391 1 0.2 2.8734878953434837 7.817478915072487 -2.0016200183869497 0 0 1
1307 391 1 0.2 5.0645266500066555 9.008750980755726 -2.3079891625709488 0 0 1
1308 391 2 -0.2 5.514026420852026 9.413248134406883 -3.6778136009652935 0 0 1
1306 391 2 -0.2 4.351109317379979 7.722471559505411 -2.3565812073754153 0 0 1
175 52 1 0.2 3.061355097433669 10.224571839576779 0.9303656077671443 0 0 0
177 52 1 0.2 5.129735368885317 8.884153861228405 0.5970534094879429 0 0 0
174 52 2 -0.2 3.4199166273452715 11.549535830672973 1.5386038970318445 0 0 0
79 23 3 1 7.447205886627399 12.69460576906934 -4.680046151192934 0 0 0
560 168 4 -1 7.569484679558178 14.507146224617834 -3.669621573411979 0 0 0
176 52 2 -0.2 4.209875064214774 9.973742697528998 0.043914577256916054 0 0 0
178 52 2 -0.2 4.312842594003634 7.631272367960136 0.6610541095739046 0 0 0
89 26 3 1 7.132752064841984 9.09908575914833 -4.880542078621426 0 0 0
570 171 4 -1 7.084556493436793 11.018115795367812 -5.706011878078039 0 0 0
173 52 1 0.2 4.295825796244998 12.482661208514603 0.7131952098037599 0 0 0
81 25 1 0.2 1.9630066408051388 13.366368374073243 -3.46873431421544 0 0 0
82 25 2 -0.2 2.409069133008151 12.784003330944739 -4.806204095915165 0 0 0
83 25 1 0.2 1.9793443727504778 13.438876579817137 27.614812568924098 0 0 -1
84 25 2 -0.2 2.2533278917310433 14.912011083432521 27.778868291267518 0 0 -1
844 253 2 -0.2 9.913591717432768 8.584762076415387 -0.7359333423040315 0 0 0
846 253 2 -0.2 9.08634665463949 10.698073446441835 -1.8404169139700004 0 0 0
843 253 1 0.2 10.53910639339087 8.179976540105551 -2.032886661370855 0 0 0
2080 624 4 -1 8.906469439263397 8.701003368658638 -5.352450405061179 0 0 1
847 253 1 0.2 10.300156521284897 11.327506393631445 -1.3381816010956227 0 0 0
848 253 2 -0.2 10.183855326515726 11.26671272705931 0.1632885288884669 0 0 0
2079 623 3 1 11.646963618702209 12.271347728010603 -4.454382084260471 0 0 1
600 180 4 -1 9.60285626233513 12.412949237257656 -4.42965964259325 0 0 0
2110 633 4 -1 11.899059535237903 10.60432169439714 -5.393669245654288 0 0 1
569 170 3 1 9.910675779268413 10.425654462863626 -5.561158452417007 0 0 0
2120 636 4 -1 11.865790143802482 13.455844065443234 27.429676345527927 0 0 0
860 258 4 -1 11.594746996707645 13.895787926276515 -3.2108313069503036 0 0 0
2109 632 3 1 9.82262267199018 13.54626657007751 27.31864637485408 0 0 0
1859 557 3 1 9.537312309028486 14.065651273840938 -3.3116539320096643 0 0 1
908 271 2 -0.2 12.53685163925995 11.071323665167032 1.9974537386686322 0 0 0
878 262 2 -0.2 8.765406225045265 13.397634888133638 2.0489635919219973 0 0 0
1898 568 2 -0.2 16.173294939263638 12.748476515721151 -4.115381273760436 0 0 1
819 245 3 1 11.836127436481657 15.215820286770679 -5.125030878638678 0 0 0
2004 601 2 -0.2 20.63168283594678 9.533868345516813 -3.0495744010109886 0 0 1
2002 601 2 -0.2 19.71037053613875 7.797297694100761 -1.597106740733265 0 0 1
1893 568 1 0.2 15.39540271267315 9.887392236935387 -1.8450131638903953 0 0 1
1896 568 2 -0.2 17.625591177553037 10.773673711576844 -4.358646728417064 0 0 1
1897 568 1 0.2 16.957713436062914 11.93339870506389 -5.01808043765239 0 0 1
1892 568 2 -0.2 14.285893828720624 8.950904946431333 -2.3309287381339026 0 0 1
1891 568 1 0.2 13.77605661581062 9.40251609627877 -3.689688976974114 0 0 1
883 265 1 0.2 19.388108472912094 13.083548013716666 -3.785542264647755 0 0 0
882 265 2 -0.2 20.39253987823017 12.1444713929117 -4.362193778056523 0 0 0
1894 568 2 -0.2 16.7374823717609 9.573252537488813 -2.5319400297883745 0 0 1
1895 568 1 0.2 16.627557323594388 9.775661777973195 -3.970045142794114 0 0 1
947 283 1 0.2 18.032540169423456 12.297490788983847 -0.2782393601989126 0 0 0
881 265 1 0.2 20.082973423871003 11.933004503078962 -5.776849640635273 0 0 0
304 91 2 -0.2 13.889813457838788 5.622657039827773 -5.097914525575984 0 0 0
2001 601 1 0.2 21.21590531665643 7.465019276293933 -1.4668494748795258 0 0 1
946 283 2 -0.2 18.36403560225461 13.823795956312111 -0.4460468532538657 0 0 0
884 265 2 -0.2 18.798577720918665 13.88748605998589 -4.8403543952305155 0 0 0
2003 601 1 0.2 19.386382958432055 9.189799903835807 -2.2427340937864235 0 0 1
412 124 2 -0.2 27.57740386715403 14.410437736814362 -1.938872232828317 0 0 0
413 124 1 0.2 26.49076913763852 15.369308968426296 -2.407717961741938 0 0 0
411 124 1 0.2 27.08465834860645 13.019216681594717 -2.0542221402251233 0 0 0
830 249 4 -1 26.202083365723833 8.516241846332917 -4.981686601007577 0 0 0
839 251 3 1 24.753554991484396 9.454009861446044 -3.908627344448786 0 0 0
870 261 4 -1 24.250140667718963 10.207305367433445 -2.1346129590502443 0 0 0
339 101 3 1 24.35743307312369 10.532917703791334 -0.11891213001826628 0 0 0
672 202 2 -0.2 23.86926494759248 13.787631961234247 -4.097669823983702 -1 0 0
673 202 1 0.2 25.19514320822566 13.231961300700615 -4.347296348391056 -1 0 0
671 202 1 0.2 23.175311453847034 13.007447482282508 -3.068030016947595 -1 0 0
674 202 2 -0.2 25.23415714392215 11.83076953398082 -5.022317961453557 -1 0 0
69 20 3 1 26.130189622846455 8.359318533689704 0.30317297581092095 -1 0 0
686 205 2 -0.2 -1.7727621815422996 13.30435650343587 -1.5054050453343715 0 0 0
685 205 1 0.2 -2.8416980017432687 13.889847374868385 -0.5755358465745575 0 0 0
684 205 2 -0.2 -3.011927904474309 15.389537779123472 -0.18780096345663466 0 0 0
683 205 1 0.2 -3.74697979268248 16.241403860293847 -1.1945678770094137 0 0 0
682 205 2 -0.2 -4.710191050010944 17.24999798195462 -0.6374754176783775 0 0 0
416 124 2 -0.2 -4.545881680799946 15.152866863815909 -4.875867118387222 1 0 0
568 169 2 -0.2 -0.812355771751549 17.25002568375948 -3.757090243645159 0 0 0
566 169 2 -0.2 1.2438709008698385 18.511566462031496 -3.2401648757785564 0 0 0
565 169 1 0.2 0.3364946385600396 18.861027644364235 -2.055896179663817 0 0 0
567 169 1 0.2 0.6683236264382595 17.184793460138504 -3.7339526509630847 0 0 0
564 169 2 -0.2 -0.7792697294805562 19.581744176050847 -2.680130584378277 0 0 0
1867 559 1 0.2 -4.7302959107738465 19.123755915429626 -4.933645280093267 0 0 1
163 49 1 0.2 -3.0582503642203953 20.941345546003465 0.2438055907689698 0 0 0
1866 559 2 -0.2 -3.5238011543654326 19.475329800150348 -5.757171991619521 0 0 1
563 169 1 0.2 -0.4796101156128403 21.044930564774827 -2.78375065632262 0 0 0
1622 487 2 -0.2 -0.8811056102659434 17.00293517116562 0.30519648361421403 0 0 0
1623 487 1 0.2 -0.28155538264404445 15.604155725815236 0.39102419653639053 0 0 0
547 163 1 0.2 2.08556791302028 17.826489382412976 27.278105277415346 0 0 -1
85 25 1 0.2 3.4349543955771686 15.245181960552127 26.965807745054175 0 0 -1
562 169 2 -0.2 -0.9300280767487186 21.6533010537955 -4.051949212613194 0 0 0
681 205 1 0.2 -5.486937368969682 16.844527825664446 0.6116676159877077 0 0 0
164 49 2 -0.2 -4.373978183765709 20.555251321077492 0.928472616751514 0 0 0
1861 559 1 0.2 -0.8354179987395982 20.478109622900476 26.145527300722225 0 0 0
172 52 2 -0.2 3.479322857582627 13.626033662773509 0.16275362694316886 0 0 0
171 52 1 0.2 2.490085849652486 14.1571638268464 1.166654375752005 0 0 0
86 25 2 -0.2 4.598483039224973 15.145082954216598 -5.749613377001195 0 0 0
1850 555 4 -1 6.116678117048787 17.335334620607934 -1.870401285826075 0 0 1
559 167 3 1 3.148184147657968 19.764732973946217 -4.032712316474845 0 0 0
879 263 3 1 6.158897693743469 18.229098435977942 -3.6766335765139364 0 0 0
599 179 3 1 3.0423472850904787 19.917047476660816 -0.7217881635997836 0 0 0
1819 545 3 1 7.491043923186243 15.973848206338086 -2.357873389747484 0 0 1
1060 318 4 -1 5.099295291949826 20.056501479441785 -0.5822794648111147 0 0 0
280 84 4 -1 5.322436067460908 19.98627528642208 -4.000177432847465 0 -1 0
630 189 4 -1 2.4911655084020907 20.659255045042432 -2.5300768801605136 0 0 0
1029 308 3 1 5.224898728657902 17.906649477942285 -0.15857006748634284 0 0 0
970 291 4 -1 3.2924454143758 18.11897671596631 0.19769571849101286 0 0 0
548 163 2 -0.2 2.550575239008843 18.36196163670486 -5.110174356906192 0 0 0
88 25 2 -0.2 4.573230389563484 17.215267088164016 -4.507409078494446 0 0 0
87 25 1 0.2 4.055248052753603 15.798182774805468 -4.512007028817439 0 0 0
849 254 3 1 7.687420141093979 15.54690386742896 -5.3975105664782355 0 0 0
880 264 4 -1 7.785476785655042 17.34583535901264 -4.40075723641872 0 0 0
850 255 4 -1 9.48390542993324 15.829292540047192 -2.258295005395918 0 0 0
829 248 3 1 11.460561243014439 15.589594023466496 -1.9829336260602233 0 0 0
2160 648 4 -1 11.832489560262879 16.89718022007369 -3.931744641460557 0 0 1
2129 638 3 1 9.761175894135112 17.097895911674254 -4.056539185595006 0 0 1
1890 567 4 -1 9.744963761468457 15.4626128456722 -5.365163522825935 0 0 1
2119 635 3 1 13.264970876247258 17.706685967928042 -2.5194060324063257 0 0 1
273 82 1 0.2 11.178941361384723 21.085622706035963 27.351035101944706 0 -1 -1
2150 645 4 -1 12.53442756791117 16.750620443962703 -0.8805695491386816 0 0 1
1068 319 2 -0.2 7.779137800074707 18.883520028749505 0.48555148730983433 0 0 0
274 82 2 -0.2 10.370992983202964 20.25171155977257 -5.351652816285634 0 -1 0
275 82 1 0.2 8.937091130291941 20.0033036393125 -5.717600177496411 0 -1 0
1067 319 1 0.2 8.622002927905532 19.203301503312506 -0.7096479826689137 0 0 0
272 82 2 -0.2 11.949863609431524 20.219612001783776 26.471388613446468 0 -1 -1
857 256 1 0.2 12.884749120437355 20.742805663311774 -1.6313092068141 0 0 0
856 256 2 -0.2 13.736405484404752 21.948231218746628 -1.3495770806729839 0 0 0
1066 319 2 -0.2 9.464217947409999 20.227265154009974 -0.04341206753775406 0 0 0
858 256 2 -0.2 13.520975899994504 19.66336235213299 -2.4097060312120373 0 0 0
854 256 2 -0.2 13.905005748175732 21.10650658772673 0.9448829967049708 0 0 0
888 265 2 -0.2 21.04166749666426 14.39823957413099 25.96976740285043 0 0 -1
