19 5 3 1 -1.6218429789442759 -5.584139144604607 -7.359228581178787 0 0 0
17 4 1 0.2 1.2035628445473705 -5.775984666970217 -5.631947268586354 0 0 0
18 4 2 -0.2 1.5822850892021396 -4.320881092333725 -5.7701556514645524 0 0 0
50 15 4 -1 -0.8283918622012143 -3.868829738781969 -7.171563794934508 0 0 0
157 46 1 0.2 -3.7981816468293603 7.1501279938483435 -5.469419020881206 0 0 0
21 7 1 0.2 4.085392872151001 -6.8961911676985785 -7.4160890123299374 0 0 0
22 7 2 -0.2 3.697531434631701 -6.489945992050613 -5.998108624589279 0 0 0
23 7 1 0.2 4.903781282884848 -6.551758805033352 -5.089325417310915 0 0 0
24 7 2 -0.2 5.504623167835362 -5.147877331928892 -5.157524579836035 0 0 0
25 7 1 0.2 6.333320707205155 -5.063202138219887 -6.35225301666141 0 0 0
210 63 4 -1 7.264372451427558 -7.374848165667231 -7.724350838286278 0 0 1
37 10 1 0.2 -4.713945346460399 -3.2762687441919924 -6.296803006005829 0 0 0
43 13 1 0.2 -3.4226324032208257 0.4988993005021385 -5.140375403682887 0 0 0
36 10 2 -0.2 -5.552310584690073 -2.708433719307898 -5.2177863832388915 0 0 0
32 10 2 -0.2 -7.622873894215241 -0.9217326992924999 -8.050842312540517 0 0 0
35 10 1 0.2 -6.995425225870276 -2.6584828981682387 -5.734294713306204 0 0 0
34 10 2 -0.2 -7.150320183907374 -3.162611741129032 -7.12612996953853 0 0 0
33 10 1 0.2 -8.117496926232155 -2.2828385365344257 -7.7641651176107205 0 0 0
47 13 1 0.2 -5.057667112963476 3.2577893468523964 -2.8741274700671253 0 0 0
46 13 2 -0.2 -3.651175707287342 3.1253640342980518 -3.3050894573730645 0 0 0
42 13 2 -0.2 -3.9245322041673134 -0.47190743132299495 -4.159314315164382 0 0 0
41 13 1 0.2 -3.0780600502671653 -1.7132191012321831 -4.2382921807874565 0 0 0
44 13 2 -0.2 -2.4771313085775413 1.447463236086156 -4.53514707111174 0 0 0
45 13 1 0.2 -2.937977930535582 1.8322276398532011 -3.185982608443405 0 0 0
199 59 3 1 0.4749094277929178 -2.7597307894380076 -6.268054409245098 0 0 1
49 14 3 1 -0.22897089383886993 0.802201643684251 -6.003021780606298 0 0 0
90 27 4 -1 1.3497641773670477 1.5125543425539263 -4.901526773763827 0 0 0
230 69 4 -1 -0.5206826666490016 -0.9981510234041568 -6.561437847173428 0 0 1
189 56 3 1 -1.557135349803974 -2.0533834372727933 -7.921764759366213 0 0 1
51 16 1 0.2 2.599807454698496 -1.2818930209187336 -3.448061834515717 0 0 0
52 16 2 -0.2 3.5805806702313276 -2.3499982046820937 -3.168205945538066 0 0 0
56 16 2 -0.2 2.0449675207199736 -2.0911362504755875 -7.307649678696405 0 0 0
26 7 2 -0.2 7.725575340903806 -4.82371301071216 -6.013983248232705 0 0 0
27 7 1 0.2 7.953307591096248 -4.1846977551468125 -4.674600753977936 0 0 0
59 17 3 1 3.1245399584308355 2.36233312428938 -4.329523059814161 0 0 0
55 16 1 0.2 3.3215675646972347 -2.5695163168088095 -6.807051372523276 0 0 0
53 16 1 0.2 4.443006852778145 -2.4253113200780803 -4.380442911146218 0 0 0
54 16 2 -0.2 3.8648980146061067 -1.819912999157899 -5.661906051149373 0 0 0
86 25 2 -0.2 6.070648771159059 0.6232163367225283 -6.546301723959143 0 0 0
85 25 1 0.2 7.372575219279534 1.2985746325990952 -6.67011836354275 0 0 0
84 25 2 -0.2 7.296818732632012 2.6046815307201694 -6.041370876566354 0 0 0
28 7 2 -0.2 -8.468083149909724 -5.072315318667948 -3.7256578571331636 1 0 0
67 19 1 0.2 -6.823103382912053 5.247627194104666 -4.227472937687069 0 0 0
68 19 2 -0.2 -8.211860601157628 5.607930686341454 -4.002969797982991 0 0 0
63 19 1 0.2 -4.428475922485475 4.087910487294588 -7.082445145133788 0 0 0
64 19 2 -0.2 -5.748652120782086 4.1077079558046705 -6.489257079659718 0 0 0
62 19 2 -0.2 -4.47470594384818 3.7006397342737074 -8.539726097766462 0 0 0
66 19 2 -0.2 -6.526486813835615 6.127156194896081 -5.389688885158243 0 0 0
61 19 1 0.2 -3.838551887243556 4.781801043466745 7.672484379159894 0 0 -1
65 19 1 0.2 -6.496250205489901 5.374004915236863 -6.66361013808991 0 0 0
79 23 3 1 -1.151980038830656 7.625939690127964 -7.679986189430248 0 0 0
158 46 2 -0.2 -2.433818491655906 7.026073956638312 -6.018813113444306 0 0 0
154 46 2 -0.2 -1.9264017405639269 5.284472964577169 -3.2192644944286153 0 0 0
80 24 4 -1 -0.45545889945175766 2.506257394800267 -6.94307549195749 0 0 0
139 41 3 1 1.2104834397180984 3.3631664729724466 -5.859720412017024 0 0 0
153 46 1 0.2 -1.0301755060388231 4.530387235525266 -4.118831598832062 0 0 0
10 3 4 -1 -1.322005145829534 5.831631425553203 -8.356469985498475 0 -1 0
69 20 3 1 -1.1693406314615862 3.7853877453079185 -8.243836700897681 0 0 0
152 46 2 -0.2 0.05474464945226032 5.373479320405503 -4.6286330315396915 0 0 0
151 46 1 0.2 0.9755003838238299 5.267219183945375 -3.471174902285423 0 0 0
155 46 1 0.2 -3.3026321659932796 5.442406443126881 -3.7273240829333814 0 0 0
156 46 2 -0.2 -3.923250601439279 6.728602451433016 -4.047664822689361 0 0 0
269 80 3 1 7.334994985058934 8.46495947890035 -6.247274352178895 0 0 1
83 25 1 0.2 7.793642051698331 3.751280483276563 -6.852595014418642 0 0 0
170 51 4 -1 2.8854930050262126 4.0258622946446305 -5.50479681141704 0 0 0
72 22 2 -0.2 3.112323922199545 7.203926307270281 -8.00250750381668 0 0 0
30 9 4 -1 7.001106433119791 7.875600624275467 -4.438409955749311 0 -1 0
82 25 2 -0.2 6.770985287315813 4.858779467722064 -6.808862616937551 0 0 0
81 25 1 0.2 5.950265740771238 4.890495435211683 -5.529288283582941 0 0 0
71 22 1 0.2 3.78201128477666 6.601744721743151 -6.816439750160775 0 0 0
89 26 3 1 7.54843877397855 7.139087228374462 -2.777122196143347 0 0 0
9 2 3 1 -7.161415310559934 -5.053073138813414 -0.9686494210392986 0 0 0
130 39 4 -1 -7.7235312387114545 -6.87562945632556 -0.6067294761165574 0 0 0
102 31 2 -0.2 -0.7592021302854173 -7.924711496094637 -1.569658656921061 0 0 0
101 31 1 0.2 -1.9903292647497333 -8.410561391953069 -0.8678757667991635 0 0 0
126 37 2 -0.2 -3.8289963638173488 -3.641347964384831 0.12952552523006844 0 0 0
121 37 1 0.2 -4.853398165097962 -4.82788432096695 3.018034424954333 0 0 0
123 37 1 0.2 -5.368145978206004 -2.426919097257989 2.7184251100327312 0 0 0
122 37 2 -0.2 -5.865284355529319 -3.8266789567429527 2.4991155552059787 0 0 0
99 29 3 1 -7.516855570782018 8.305361268673678 -0.0069682040699845516 0 -1 0
247 73 1 0.2 -8.19558755374489 -6.139802406234567 2.257125042157222 0 1 0
13 4 1 0.2 0.42327031684542327 -4.501595681949052 -1.888491257165187 0 0 0
12 4 2 -0.2 1.200853164643581 -5.494004881795073 -1.1535889556172076 0 0 0
103 31 1 0.2 0.15242934261495478 8.049547014988072 -1.858786896186965 0 -1 0
104 31 2 -0.2 -0.4716828008751133 7.366931390009702 -2.976337534503979 0 -1 0
11 4 1 0.2 0.9700434828372462 -5.383157054265913 0.26711236427357754 0 0 0
109 32 3 1 -1.2914314463471923 -6.147982407766203 2.417016562481649 0 0 0
200 60 4 -1 -0.301092121363304 -7.809476596860721 2.856179646829961 0 0 0
140 42 4 -1 -0.6382050585641705 -4.331612711743256 2.473259206088443 0 0 0
91 28 1 0.2 2.223990075563787 -5.013531774498633 3.626071627613886 -1 0 0
105 31 1 0.2 -0.6405532505358806 8.378467790877387 -4.042826278905379 0 -1 0
108 31 2 -0.2 2.5956379946661876 8.26587001553132 -3.8095414151687734 0 -1 0
92 28 2 -0.2 3.4609792702046853 -4.114194133422994 3.4646550376505054 -1 0 0
8 1 2 -0.2 -4.878401112348495 -6.285141059245641 -2.2583580561583965 0 0 0
178 52 2 -0.2 2.287706881821867 -7.403102974333168 1.8151156859708983 0 1 0
111 34 1 0.2 6.742811215745734 -6.617981878224085 -2.2859126350236965 0 0 0
113 34 1 0.2 6.700427846822198 -4.080907221086824 -1.88380566061256 0 0 0
114 34 2 -0.2 6.0437486212482785 -3.2513906789301235 -0.832020333983083 0 0 0
115 34 1 0.2 5.48359959222234 -4.130690925766872 0.19381430954225998 0 0 0
112 34 2 -0.2 5.965788640346629 -5.338039299048212 -2.3637625801942503 0 0 0
116 34 2 -0.2 6.601174206135781 -4.409314305647973 1.1628074372862294 0 0 0
118 34 2 -0.2 7.382683801762125 -2.08538062604499 1.376656055011244 0 0 0
117 34 1 0.2 6.861185304474972 -3.281275245307553 2.130809274494359 0 0 0
175 52 1 0.2 5.437793064836832 -7.876117137978294 1.2481740545176514 0 1 0
246 73 2 -0.2 7.876937585264894 -7.25728051685186 2.3804154376548574 -1 1 0
128 37 2 -0.2 -4.872404680186117 -2.5870828908376833 -1.6677984261943228 0 0 0
127 37 1 0.2 -3.5946189404190587 -3.093127701603379 -1.1996518847247382 0 0 0
48 13 2 -0.2 -4.97008197458384 2.3920437284001146 -1.6170066794841196 0 0 0
40 12 4 -1 -7.3944599013766 -3.014746557656885 -0.5376947811446708 0 0 0
125 37 1 0.2 -3.4708112543626957 -2.6987824104450766 1.1703519813763457 0 0 0
160 48 4 -1 -7.042798139981713 0.0303212664316721 -0.03480064171333552 0 0 0
129 38 3 1 -5.948381077834259 -1.708491660646689 -0.1496091178305754 0 0 0
124 37 2 -0.2 -4.717854740887553 -1.9685748307321278 1.4488134737024652 0 0 0
217 64 1 0.2 -3.1754655054601377 0.7785859339874222 0.4494618944342115 0 0 0
216 64 2 -0.2 -4.248844979203919 1.4605880673804492 1.2106983052277194 0 0 0
149 44 3 1 -6.139059970928239 2.2937496963491313 0.16730549867306443 1 0 0
215 64 1 0.2 -4.198495273790162 1.283889428064601 2.6609166286393844 0 0 0
231 70 1 0.2 -7.4021211988728535 0.49170249392201626 3.433049520409165 1 0 0
218 64 2 -0.2 -3.67095322749344 -0.5470479540582227 -0.06427757247552002 0 0 0
39 11 3 1 -8.449014007114243 1.1256694573459711 -0.9709230793432733 0 0 0
232 70 2 -0.2 -8.455975906778262 -0.42752768562702137 4.057620840411692 1 0 0
133 40 1 0.2 1.380516010529142 -2.2652009501717707 0.879361940685806 0 0 0
132 40 2 -0.2 0.35170055313800397 -2.257415817952163 -0.14790616146735047 0 0 0
131 40 1 0.2 -0.775153451983801 -1.3233728096305395 0.030014173991093074 0 0 0
135 40 1 0.2 2.3094909223363675 -0.07877707966701131 1.654225816828136 0 0 0
134 40 2 -0.2 2.4224709274596883 -1.1912016217960328 0.6417705780042962 0 0 0
165 49 1 0.2 0.6584088620799697 3.0852476231558636 -1.3887531684211991 0 0 0
166 49 2 -0.2 2.0024293140101523 3.329174083321208 -2.0459153100417025 0 0 0
150 45 4 -1 4.5441188460409805 1.5553385434881335 -3.2283256443364348 0 0 0
136 40 2 -0.2 3.5131603260412305 -0.25650416934655773 2.5240893268335007 0 0 0
137 40 1 0.2 4.6255275897681205 0.630522246750731 2.06917128215054 0 0 0
29 8 3 1 8.290760773911213 -1.6922552651833946 -0.4663979893887227 0 0 0
119 35 3 1 5.6350308467672665 0.309102982468465 -1.9987384126777714 0 0 0
60 18 4 -1 7.262609496083446 -0.20373968099087847 -1.291032336096503 0 0 0
138 40 2 -0.2 4.621424276661491 0.5161567003930791 0.5771229601327157 0 0 0
249 74 3 1 -4.526962579580204 -8.39549041842596 1.411430264951555 0 1 0
70 21 4 -1 -7.737862709575643 2.970058320820973 -0.9159481866856103 0 0 0
100 30 4 -1 -5.846545720750145 7.455272434022497 0.7346639511313136 0 -1 0
180 54 4 -1 -5.756560274776948 4.324830646921969 0.41574335458090594 1 0 0
159 47 3 1 -4.652419071314084 5.854543008573225 0.9315015101263029 0 0 0
179 53 3 1 -7.422796935161439 4.871569480917586 -0.6706277068443542 1 0 0
250 75 4 -1 -3.3140728801481547 7.067846375221741 2.0485648614646124 0 0 0
120 36 4 -1 -8.475543796268253 6.681593480775575 -1.1137619819754843 1 -1 0
107 31 1 0.2 1.5775531913917575 7.577410200557292 -4.6319149104905115 0 -1 0
106 31 2 -0.2 0.3926992834955705 8.33766462059853 -5.111874614195925 0 -1 0
164 49 2 -0.2 0.29304122067216554 4.151240341634136 -0.3539488086908644 0 0 0
259 77 3 1 1.173080624306209 8.259484367286941 2.2239567755424687 0 0 0
163 49 1 0.2 -1.1514284604723866 4.518687584150463 -0.6331458148619102 0 0 0
162 49 2 -0.2 -1.9620425545943636 3.5381729938003854 0.21730716110237402 0 0 0
110 33 4 -1 1.6623155484470473 6.415982647309228 1.8536538399159426 0 -1 0
168 49 2 -0.2 2.9751294504097423 4.38614858005282 -0.16130966732103147 0 0 0
167 49 1 0.2 3.0095125913269314 3.143406796235668 -0.9565643367310788 0 0 0
161 49 1 0.2 -1.7685947767306551 3.7082825821933323 1.7121715350387454 0 0 0
169 50 3 1 1.7566001344011717 4.565190780156772 1.3912723375575045 0 0 0
260 78 4 -1 1.806652467746435 2.870052382299228 2.359243244494504 0 0 0
147 43 1 0.2 6.102691221265916 3.8338391609291502 -2.0121341141830094 0 0 0
144 43 2 -0.2 5.44307280403973 4.996662619563699 0.8227669408097942 0 0 0
145 43 1 0.2 6.67630367543339 4.4405441439923194 0.2359315649339795 0 0 0
172 52 2 -0.2 3.7435928579005804 8.195893734516982 -0.5237253700817508 0 0 0
148 43 2 -0.2 6.288800592383446 5.314665226609021 -1.9884631318449468 0 0 0
146 43 2 -0.2 6.1437776798740575 3.339862084521913 -0.6457735464877601 0 0 0
173 52 1 0.2 4.221803862792157 -7.530694157804021 -0.970425710454907 0 1 0
171 52 1 0.2 4.5931682664914035 7.152923308605116 -1.2353332399504175 0 0 0
174 52 2 -0.2 5.2619545082508985 -7.029417295213953 -0.004640274694889257 0 1 0
186 55 2 -0.2 -4.129932770250256 -4.466273232490902 6.43255696759007 0 0 0
188 55 2 -0.2 -3.1196609950896512 -5.590258424415943 8.380281431186232 0 0 0
181 55 1 0.2 -6.807223124159117 -7.266713311410086 6.998617908347748 0 0 0
190 57 4 -1 -2.894718180336593 -7.1660285540678315 2.0700137823410323 0 0 0
185 55 1 0.2 -5.563684046300155 -4.705766969689469 6.087795854798932 0 0 0
183 55 1 0.2 -6.7408868327489175 -5.293853167041535 8.242697520510351 0 0 0
187 55 1 0.2 -3.417756002816221 -5.7137597327974685 6.937326151807982 0 0 0
248 73 2 -0.2 -6.864353621771633 -6.683522288218135 2.6234451668861283 0 1 0
191 58 1 0.2 -2.502553208471171 -3.4773300276585886 4.330763327525085 0 0 0
204 61 2 -0.2 1.9127702206622974 -6.696276423750611 7.5520477262129475 0 0 0
203 61 1 0.2 0.5346433878835377 -6.88195495482625 7.013807621901245 0 0 0
201 61 1 0.2 0.7845238371684236 7.981744890862203 6.083941932204269 0 -1 0
202 61 2 -0.2 0.04682876188141272 -8.292370212088315 7.0851599738002395 0 0 0
193 58 1 0.2 -1.129139332215944 -4.504576012960013 5.995589123082379 0 0 0
192 58 2 -0.2 -2.1015039018738264 -3.3767838683220006 5.795876731473223 0 0 0
205 61 1 0.2 3.1776937952135906 -6.334560766866794 6.822482253727303 0 0 0
206 61 2 -0.2 2.836861076213875 -5.083854906604991 6.186904626678526 0 0 0
241 73 1 0.2 6.760488162835047 -5.64724150601956 7.0042524642261395 -1 1 0
242 73 2 -0.2 7.495661685135968 -5.6733395433542775 5.6665176555268655 -1 1 0
208 61 2 -0.2 3.5866516580960415 -3.4598239042614285 7.826696958346719 0 0 0
245 73 1 0.2 7.884741204182841 -7.759635658161976 3.8023385110522394 -1 1 0
96 28 2 -0.2 6.306679095895644 -2.5330831299890457 5.122858337213636 -1 0 0
95 28 1 0.2 5.499556648431547 -1.7163384002754558 4.23910217666003 -1 0 0
94 28 2 -0.2 4.038236527057386 -1.9746499974858631 4.3156517659424 -1 0 0
207 61 1 0.2 2.438306383925246 -4.01639919353361 7.124342685100414 0 0 0
93 28 1 0.2 3.689970412724815 -3.296677757794181 4.663971261328133 -1 0 0
244 73 2 -0.2 6.552434289396814 -7.454423352502804 4.462344390209115 -1 1 0
243 73 1 0.2 6.510672925217101 -5.9927939064629845 4.600850928686324 -1 1 0
31 10 1 0.2 -6.241107576973173 -0.9078415468817225 8.421281760262136 0 0 -1
211 64 1 0.2 -5.201154480152361 2.5504243138196685 5.583567096189311 0 0 0
214 64 2 -0.2 -3.33253332667676 2.3759898095633165 3.139000776676623 0 0 0
220 66 4 -1 -2.914037701530879 -1.3549716742736804 7.958534397904145 0 0 0
209 62 3 1 -3.9682762427325855 -1.2835208322122567 6.445454630537272 1 0 0
240 72 4 -1 -5.070647143494805 -0.7401732170320852 4.972682040448097 1 0 0
235 70 1 0.2 -7.741192183013066 1.0485708336435131 6.920868198489583 1 0 0
233 70 1 0.2 -7.956173166605503 -0.894562328134997 5.403159351047902 1 0 0
268 79 2 -0.2 8.299506863855665 6.74787936543502 -7.851644768771941 0 0 1
222 67 2 -0.2 -1.9561569289901257 -0.14256036498887603 2.922915186347751 0 0 0
194 58 2 -0.2 0.23985032708708331 -3.973677884560159 5.630783552189806 0 0 0
195 58 1 0.2 0.4220332419963757 -2.537566262795859 5.373318731870311 0 0 0
198 58 2 -0.2 0.9882387954332845 0.6323304908605678 6.814908828567269 0 0 0
223 67 1 0.2 -0.7401732436843451 0.674562557441023 2.7219166788558375 0 0 0
196 58 2 -0.2 0.7012851088723995 -1.705985567354908 6.545758415622663 0 0 0
197 58 1 0.2 1.5713707472270873 -0.5376031147605111 6.235986601866012 0 0 0
221 67 1 0.2 -1.3425076289137179 -1.4877076541702188 3.046902916041917 0 0 0
227 67 1 0.2 -1.799080371110053 0.9926612305244262 7.059944354307721 0 0 0
226 67 2 -0.2 -1.8071203873095234 1.4546469352470215 5.5872124560688885 0 0 0
224 67 2 -0.2 0.0918507852527064 1.0045498820218253 3.9443821182197354 0 0 0
229 68 3 1 2.0912602287134376 1.874406268323746 3.841518447636405 0 0 0
225 67 1 0.2 -0.6388632433538683 1.9392805294751945 4.86236599919218 0 0 0
98 28 2 -0.2 4.935232238606888 -1.08401121031783 6.734812462739656 -1 0 0
97 28 1 0.2 6.003317367900628 -2.0685167910069193 6.506831020680028 -1 0 0
236 70 2 -0.2 -8.228186124588253 2.3334851777506103 6.231400213578413 1 0 0
234 70 2 -0.2 8.480521268578077 -0.07003567387945964 6.471672436411033 0 0 0
237 70 1 0.2 7.448155662893891 2.7160897503166925 6.629122338858625 0 0 0
57 16 1 0.2 2.1546810386882296 -0.6418955151307841 -7.766651590302636 0 0 0
87 25 1 0.2 4.9226253554780985 1.3804328442633356 -7.191170576732578 0 0 0
58 16 2 -0.2 3.338924179874951 -0.4474923495592158 8.45012234736059 0 0 -1
88 25 2 -0.2 4.9532857964883235 1.1798913576078558 8.437930480982004 0 0 -1
270 81 4 -1 3.7193106727816403 1.3938560825576438 4.967945520532714 0 0 0
239 71 3 1 4.762772020053486 0.8570584805232802 6.5329709211705715 0 0 0
238 70 2 -0.2 6.444383044025162 1.6532501779511257 6.448079903322887 0 0 0
212 64 2 -0.2 -4.209785562930784 3.5128561545741395 5.002611019407574 0 0 0
182 55 2 -0.2 -6.009024660642385 -6.563577464081076 8.023948109531503 0 0 0
213 64 1 0.2 -4.210053314698664 3.476015977179488 3.532486009251908 0 0 0
252 76 2 -0.2 8.29431141874673 4.370772144274174 3.240914578084139 -1 0 0
251 76 1 0.2 -8.441994690005625 5.356867030484139 2.1420350119580718 0 0 0
253 76 1 0.2 -7.899646467117522 4.075896675408215 4.345628361230943 0 0 0
255 76 1 0.2 -6.848078525138462 6.211376708176923 4.612819262303509 0 0 0
254 76 2 -0.2 -7.728381024757287 5.201048723939566 5.278154455373306 0 0 0
267 79 1 0.2 -8.190717719071571 6.167409092093623 7.967582819022812 1 0 0
266 79 2 -0.2 -7.975944191963081 7.376834310333795 7.0213668644845555 1 0 0
256 76 2 -0.2 -5.503020038642214 6.149894499778187 5.291407756323846 0 0 0
73 22 1 0.2 2.0551919195179558 6.266917469058054 8.509615335014956 0 0 -1
219 65 3 1 -2.0650817031341466 8.286212776526035 3.1182045459135157 0 0 0
228 67 2 -0.2 -2.132860205014225 2.2607019038006957 7.841233772262822 0 0 0
77 22 1 0.2 1.7742001933882658 2.7041910567610685 7.660819483782724 0 0 -1
257 76 1 0.2 -5.572354879741075 6.946306285033064 6.5704810629930375 0 0 0
258 76 2 -0.2 -4.69360424051699 8.10007431132368 6.1280968052384015 0 0 0
78 22 2 -0.2 0.5401952199806406 3.47890080086799 7.2381815667328 0 0 -1
74 22 2 -0.2 2.407696861481533 5.5069487981587315 7.332991082788055 0 0 -1
75 22 1 0.2 3.4705333557013187 4.497066188129573 7.713992591861416 0 0 -1
76 22 2 -0.2 2.9810285873076197 3.2519596200266605 7.056654912688968 0 0 -1
176 52 2 -0.2 4.611962013046986 -7.378500588046901 2.429022194708386 0 1 0
142 43 2 -0.2 4.960217904755401 4.517860197214722 3.1657688250015408 0 0 0
143 43 1 0.2 4.608551752918018 4.107340446993918 1.7353244278610092 0 0 0
141 43 1 0.2 4.019792888000069 5.557509428445735 3.586943981830947 0 0 0
177 52 1 0.2 3.4560709126857763 -6.549339635090534 1.9629716525902747 0 1 0
261 79 1 0.2 5.741770181811244 -8.35528826970011 7.3718788044392785 0 1 0
262 79 2 -0.2 4.985164475404099 7.74789773895591 6.531210954681363 0 0 0
263 79 1 0.2 5.669401829674811 6.40031936252049 6.289043537064581 0 0 0
265 79 1 0.2 7.955565413864512 7.854821571155835 6.157010862079202 0 0 0
264 79 2 -0.2 6.995288542046838 6.7909400258413015 5.684660317637032 0 0 0

Velocities

7 0.003564384142450795 0.006854968018566994 0.007657421061441483
4 -0.0029921223880773284 -0.006055863473621599 -0.006914837133499564
5 -0.006695473384468414 0.00511436253516346 0.005398139243787078
3 -0.0009286719002391024 -0.005308317183754306 -0.004632967681460811
1 -0.0013274513159110375 -0.0018855155766806938 -0.0009595048931431456
2 0.0007796632433516917 0.007482412872742045 0.0012919839627335335
38 -0.002822371970576068 -0.003282196171444668 0.003518984143211312
6 0.00022278677585034124 0.0030252944356968883 0.0007214587944350041
184 -0.0007697548533192347 -0.0022185986338073473 -0.001686020589870834
20 -0.004867436840236494 0.0056663482087086214 0.0021601521893034846
14 -0.005385904324489887 -0.0011941908145606172 0.0018976995912677753
15 0.004708043335623381 -0.0005006005822354134 0.003503960205740432
16 0.004816550090631431 -0.002732887844619137 -0.003564229217057504
19 -0.0024691238777885057 -0.004624584455942381 -0.0017111357221657926
17 0.0031515594423342065 -0.0028726832245230113 0.0033813699924176255
18 -0.0033761580513249415 -0.0010927891322810995 0.0007580860682967703
50 0.0007314787910645099 0.0013077916049734877 0.0029825887980679928
157 0.004108773994754076 -0.0018041835963314252 0.003914480739649428
21 -0.0019020660595190644 -0.004418024541542236 0.0018383087544922116
22 0.005439155287731488 0.00971531067070464 0.0013155105689957236
23 0.0008816636968576844 -0.011074058176706208 -0.008282052561911005
24 0.0024851159181603316 -0.01090547258286506 0.0004048816825994055
25 0.0022909727994112135 -0.0049424863705310965 0.005489713037907955
210 -0.004609843378446367 -0.006421869468675137 -0.002688665375976569
37 0.005941368958438023 0.0006686024389994263 -0.006326548612390057
43 -0.007399372913397811 0.004859942581330423 0.005528262825699411
36 0.0072795553900537385 -0.0032655293288926792 -0.0014734874566920094
32 0.008736730994961743 -0.005649573737596532 -0.0013997958774928487
35 0.00013971084543738137 -0.006832953461081679 0.008502724948459071
34 -0.0071132508000584975 0.004823041275387103 0.0026418477518465626
33 0.0010771277557909606 -0.00023976184725783175 -0.007095717310651495
47 0.005130626638646342 -0.00015486464896471422 0.003299445916369881
46 -0.0015462127634141018 -0.00023633536574773877 -0.00914920239011984
42 -0.005795115698507273 -0.0035786293074045366 0.0027975078643313243
41 -0.00040960737766242877 -0.008356567898108576 -0.002500841800838591
44 -0.0013051918705242783 -0.0013644865290550015 -0.001069331756899929
45 0.001716377372796786 0.0010714659979688826 0.0013296436701255914
199 -0.00034884320193742755 0.0027362221444774586 -0.0017331329067092108
49 0.0006823608272658997 0.004255898964043659 0.0013352157163366936
90 -0.004964043608303593 0.0024242639032493107 -0.003625938245324094
230 0.005722871341400992 0.0008933147832278733 0.002973373851322926
189 -0.0003362919245907166 -0.003146185637899729 -0.0039876435456108845
51 0.002420424450692854 -0.00035843179568308917 0.0013618801364407738
52 0.007786732730824074 0.0067822615988160405 0.006904381573087452
56 -0.005858805196085705 0.004855335127789313 0.00029013547746712304
26 -0.001372439984129926 -0.0010454464511412188 0.001866370465083205
27 0.008531478933778954 -0.0009362420809262506 -0.002879988624763363
59 -0.001974096294241806 -0.005150843178609795 -0.0028643339694672896
55 0.0035583621797810145 0.0028354079604475404 0.0014845349463259282
53 0.00045044965072590405 -0.00976732305710296 -0.004865339937725071
54 0.0026207578335722577 0.004834616349496968 -0.001241062948319232
86 0.0013259787051233742 -0.004179070839044409 -0.003530077214288774
85 0.001299770224530222 -0.0071422189679329375 0.0006014955219029312
84 0.0025196726557935303 -0.0026833565180749562 -0.0023293867470368826
28 0.0017703489967806844 0.004403651330442072 -0.0029631923683442595
67 -0.0036669969951054183 -0.0022103828358851357 -0.0005628926352859749
