14 4 2 -0.2 -0.3933672188432679 -6.556120009465097 -7.082913083713771 0 0 0
20 6 4 -1 -0.010982277870086132 -10.262848545708644 -7.355329964066029 0 0 0
15 4 1 0.2 0.31226869608378577 -7.4557279166291 -6.125704882276303 0 0 0
16 4 2 -0.2 1.7675998594398576 -7.141608848045519 -6.18985818625618 0 0 0
17 4 1 0.2 2.2328353812531176 -7.165415115171774 -7.599030619728888 0 0 0
18 4 2 -0.2 1.8639291804027827 -5.85625776359373 -8.214392584692344 0 0 0
21 7 1 0.2 4.753254152618996 -8.956669125483387 -7.148398466263816 0 0 0
22 7 2 -0.2 4.895001950087299 -7.63076994098616 -7.816122650182504 0 0 0
23 7 1 0.2 6.325899282670822 -7.404981449182027 -8.144158719620128 0 0 0
24 7 2 -0.2 6.939982850114427 -6.5561247357459616 -7.082913315258071 0 0 0
25 7 1 0.2 7.645580618593468 -7.455721272116746 -6.125703982971819 0 0 0
26 7 2 -0.2 9.100946858920516 -7.141603892304015 -6.18985913440919 0 0 0
27 7 1 0.2 9.566169872724505 -7.165419834700653 -7.599031566164939 0 0 0
28 7 2 -0.2 9.19727632549187 -5.856255252028715 -8.21439088723634 0 0 0
30 9 4 -1 7.3224642115312175 -10.262823042972695 -7.355331782135463 0 0 0
271 82 1 0.2 12.086571259744106 -8.956671718831178 -7.148397676283693 0 0 0
272 82 2 -0.2 12.228348077919298 -7.63076803138569 -7.816124178626479 0 0 0
273 82 1 0.2 13.659226430287216 -7.404975102371198 -8.144159633853906 0 0 0
274 82 2 -0.2 14.273316992479112 -6.5561240465900195 -7.082913178383281 0 0 0
275 82 1 0.2 14.978921266176759 -7.4557259727391845 -6.125703146851477 0 0 0
276 82 2 -0.2 16.434257245427208 -7.141604118645608 -6.189857387484152 0 0 0
280 84 4 -1 14.65576643290689 -10.262839788514455 -7.355328676460038 0 0 0
277 82 1 0.2 16.899521115735578 -7.165416359419939 -7.599030927318316 0 0 0
278 82 2 -0.2 16.530585707909697 -5.856257727830544 -8.214392404248104 0 0 0
281 85 1 0.2 19.419895933255013 -8.956669487107686 -7.148397912893033 0 0 0
282 85 2 -0.2 19.561691173034085 -7.630771344291982 -7.816123189520932 0 0 0
283 85 1 0.2 20.99257460469979 -7.404979793464713 -8.144161052326572 0 0 0
284 85 2 -0.2 21.60663278115673 -6.556120009465096 -7.082913083713771 0 0 0
290 87 4 -1 21.989017722129915 -10.262848545708644 -7.355329964066029 0 0 0
285 85 1 0.2 22.312268696083784 -7.455727916629101 -6.125704882276303 0 0 0
286 85 2 -0.2 23.767599859439855 -7.141608848045519 -6.189858186256181 0 0 0
287 85 1 0.2 24.232835381253118 -7.165415115171774 -7.599030619728886 0 0 0
288 85 2 -0.2 23.863929180402785 -5.85625776359373 -8.214392584692344 0 0 0
291 88 1 0.2 26.753254152618997 -8.956669125483387 -7.148398466263816 0 0 0
292 88 2 -0.2 26.8950019500873 -7.63076994098616 -7.816122650182504 0 0 0
293 88 1 0.2 28.32589928267082 -7.404981449182027 -8.144158719620128 0 0 0
294 88 2 -0.2 28.93998285011443 -6.5561247357459616 -7.08291331525807 0 0 0
295 88 1 0.2 29.645580618593463 -7.455721272116746 -6.12570398297182 0 0 0
296 88 2 -0.2 31.100946858920516 -7.141603892304014 -6.18985913440919 0 0 0
297 88 1 0.2 31.5661698727245 -7.165419834700653 -7.599031566164939 0 0 0
298 88 2 -0.2 31.19727632549187 -5.856255252028714 -8.21439088723634 0 0 0
300 90 4 -1 29.322464211531216 -10.262823042972695 -7.355331782135463 0 0 0
9 2 3 1 -6.835398268476146 -4.719397673309109 -7.412985884010535 0 0 0
33 10 1 0.2 -8.3407750085871 -0.07175105430335928 -8.144159686475993 0 0 0
35 10 1 0.2 -7.021078582778807 -0.12250673526997813 -6.125702217024598 0 0 0
40 12 4 -1 -7.344245413993026 -2.9298073828748903 -7.355326417832205 0 0 0
31 10 1 0.2 -9.913424450857164 -1.6233087706919067 -7.148398222054637 0 0 0
32 10 2 -0.2 -9.771650432972987 -0.29733490672345875 -7.816124634603842 0 0 0
43 13 1 0.2 -1.0074269017077018 -0.07175605978245274 -8.144161107330776 0 0 0
50 15 4 -1 -0.010994237281579439 -2.929816566919124 -7.35532771085618 0 0 0
41 13 1 0.2 -2.5800995463822125 -1.6233065442518713 -7.148398455660194 0 0 0
42 13 2 -0.2 -2.4383073303635814 -0.2973384242496763 -7.8161236484268715 0 0 0
19 5 3 1 0.49800382420914413 -4.719385318558469 -7.412982650565853 0 0 0
45 13 1 0.2 0.31226877587347096 -0.12250882048153106 -6.1257039473987085 0 0 0
51 16 1 0.2 4.753258663752747 -1.6233061502094266 -7.148399007735223 0 0 0
52 16 2 -0.2 4.89500352111402 -0.29733692225991437 -7.816123105672168 0 0 0
29 8 3 1 7.83120745587216 -4.719416295897655 -7.41298298149135 0 0 0
53 16 1 0.2 6.325897763931288 -0.07175785189273633 -8.144158779870384 0 0 0
55 16 1 0.2 7.64558081845166 -0.12250169250121294 -6.12570304690089 0 0 0
60 18 4 -1 7.322452241821059 -2.929790001767451 -7.355329525627817 0 0 0
279 83 3 1 15.164601731523854 -4.719397673309109 -7.412985884010535 0 0 0
303 91 1 0.2 13.6592249914129 -0.07175105430335926 -8.144159686475993 0 0 0
305 91 1 0.2 14.978921417221192 -0.1225067352699784 -6.125702217024598 0 0 0
310 93 4 -1 14.655754586006974 -2.9298073828748903 -7.355326417832205 0 0 0
301 91 1 0.2 12.086575549142836 -1.6233087706919067 -7.148398222054637 0 0 0
302 91 2 -0.2 12.228349567027013 -0.29733490672345875 -7.816124634603842 0 0 0
313 94 1 0.2 20.992573098292297 -0.07175605978245195 -8.144161107330776 0 0 0
320 96 4 -1 21.98900576271842 -2.929816566919123 -7.35532771085618 0 0 0
311 94 1 0.2 19.41990045361779 -1.6233065442518715 -7.148398455660194 0 0 0
312 94 2 -0.2 19.561692669636418 -0.2973384242496763 -7.8161236484268715 0 0 0
289 86 3 1 22.498003824209142 -4.71938531855847 -7.412982650565853 0 0 0
315 94 1 0.2 22.31226877587347 -0.1225088204815309 -6.125703947398709 0 0 0
321 97 1 0.2 26.753258663752746 -1.6233061502094266 -7.148399007735223 0 0 0
322 97 2 -0.2 26.89500352111402 -0.2973369222599139 -7.816123105672169 0 0 0
299 89 3 1 29.83120745587216 -4.719416295897655 -7.41298298149135 0 0 0
323 97 1 0.2 28.325897763931287 -0.07175785189273641 -8.144158779870384 0 0 0
325 97 1 0.2 29.64558081845166 -0.12250169250121337 -6.125703046900889 0 0 0
330 99 4 -1 29.32245224182106 -2.929790001767451 -7.355329525627817 0 0 0
34 10 2 -0.2 -7.726681439144788 0.7772280111481775 -7.082913616932259 0 0 0
36 10 2 -0.2 -5.565743810202995 0.1918179092657414 -6.18985840786314 0 0 0
39 11 3 1 -6.835389560647115 2.6142325599513376 -7.41298805074054 0 0 0
70 21 4 -1 -7.344244228549504 4.403633625055502 -7.355328117345543 0 0 0
37 10 1 0.2 -5.100477682028481 0.16782749060549573 -7.599030647976767 0 0 0
38 10 2 -0.2 -5.469419131158518 1.4770013846631183 -8.214388266292362 0 0 0
44 13 2 -0.2 -0.3933656771128756 0.7772321154025957 -7.082913523627688 0 0 0
80 24 4 -1 -0.010992809097926685 4.403624712460359 -7.3553294056406715 0 0 0
47 13 1 0.2 2.232836695934288 0.16782887504324545 -7.599030333897354 0 0 0
46 13 2 -0.2 1.7675987023185928 0.19181283732645724 -6.1898592131472885 0 0 0
48 13 2 -0.2 1.8639243114162367 1.47700153194371 -8.214388455752156 0 0 0
49 14 3 1 0.4980127484494066 2.6142450759779585 -7.4129848057239744 0 0 0
57 16 1 0.2 9.566171109577589 0.16782384638958112 -7.599031286556677 0 0 0
54 16 2 -0.2 6.939984432850531 0.777227386453065 -7.082913752547162 0 0 0
56 16 2 -0.2 9.100945718185612 0.19181806294214268 -6.189860155987057 0 0 0
58 16 2 -0.2 9.197271621058707 1.4770038285178202 -8.214386742394042 0 0 0
59 17 3 1 7.831216292885905 2.6142131146552234 -7.412985150709781 0 0 0
90 27 4 -1 7.322453630455345 4.403651078333136 -7.355331219622838 0 0 0
304 91 2 -0.2 14.273318560855213 0.7772280111481775 -7.082913616932259 0 0 0
306 91 2 -0.2 16.434256189797004 0.19181790926574166 -6.18985840786314 0 0 0
309 92 3 1 15.164610439352884 2.614232559951338 -7.41298805074054 0 0 0
340 102 4 -1 14.655755771450494 4.403633625055502 -7.355328117345543 0 0 0
307 91 1 0.2 16.899522317971517 0.16782749060549576 -7.599030647976766 0 0 0
308 91 2 -0.2 16.530580868841483 1.4770013846631183 -8.214388266292362 0 0 0
314 94 2 -0.2 21.606634322887125 0.7772321154025947 -7.082913523627688 0 0 0
350 105 4 -1 21.989007190902072 4.403624712460357 -7.3553294056406715 0 0 0
317 94 1 0.2 24.23283669593429 0.16782887504324467 -7.599030333897355 0 0 0
316 94 2 -0.2 23.767598702318594 0.19181283732645768 -6.189859213147288 0 0 0
318 94 2 -0.2 23.863924311416238 1.4770015319437106 -8.214388455752156 0 0 0
319 95 3 1 22.49801274844941 2.61424507597796 -7.4129848057239744 0 0 0
327 97 1 0.2 31.56617110957759 0.167823846389581 -7.599031286556678 0 0 0
324 97 2 -0.2 28.939984432850533 0.7772273864530647 -7.082913752547162 0 0 0
326 97 2 -0.2 31.100945718185613 0.19181806294214296 -6.1898601559870565 0 0 0
328 97 2 -0.2 31.197271621058707 1.4770038285178202 -8.214386742394042 0 0 0
329 98 3 1 29.831216292885905 2.614213114655223 -7.412985150709781 0 0 0
360 108 4 -1 29.322453630455346 4.403651078333136 -7.355331219622838 0 0 0
61 19 1 0.2 -9.913429226883416 5.709940016395419 -7.1483970607797955 0 0 0
62 19 2 -0.2 -9.771649909258661 7.0359557016519485 -7.816123192656198 0 0 0
63 19 1 0.2 -8.34077516519634 7.261659667828069 -8.14416150841434 0 0 0
64 19 2 -0.2 -7.726681141013604 8.110448010337834 -7.082913535622974 0 0 0
65 19 1 0.2 -7.021078496600975 7.210901495132087 -6.12570080006463 0 0 0
66 19 2 -0.2 -5.565744118181612 7.525051014795117 -6.189859496528558 0 0 0
69 20 3 1 -6.835401058512579 9.947227520696156 -7.412983670162889 0 0 0
67 19 1 0.2 -5.100477315311047 7.5012586236450725 -7.599031785934944 0 0 0
68 19 2 -0.2 -5.469417058038043 8.8103141566267 -8.214390140559304 0 0 0
71 22 1 0.2 -2.5801045884440748 5.709942326340719 -7.148397298034306 0 0 0
72 22 2 -0.2 -2.4383067441074946 7.035952298505044 -7.816122205478575 0 0 0
73 22 1 0.2 -1.0074269723333746 7.2616549178090475 -8.144162929816344 0 0 0
74 22 2 -0.2 -0.39336550817990673 8.110451621086249 -7.082913448808468 0 0 0
75 22 1 0.2 0.3122689076496395 7.210899445947239 -6.125702532315125 0 0 0
76 22 2 -0.2 1.7675984895982915 7.525046267627365 -6.189860288693897 0 0 0
77 22 1 0.2 2.232836936538371 7.501259942475292 -7.59903147708911 0 0 0
78 22 2 -0.2 1.8639264116822405 8.810314401866929 -8.21439032570374 0 0 0
79 23 3 1 0.49800090867844843 9.947239618077788 -7.412980433813661 0 0 0
81 25 1 0.2 4.753253639508032 5.709942663262257 -7.148397853386986 0 0 0
82 25 2 -0.2 4.895004032458889 7.035953755454162 -7.816121664280225 0 0 0
83 25 1 0.2 6.325897705307578 7.261653193632477 -8.144160600267295 0 0 0
84 25 2 -0.2 6.939984656731672 8.110447156793883 -7.082913671390387 0 0 0
85 25 1 0.2 7.645580863625172 7.210906281047106 -6.125701638928965 0 0 0
86 25 2 -0.2 9.100945519834939 7.5250511676710286 -6.189861244612355 0 0 0
87 25 1 0.2 9.566171394912367 7.5012552075144034 -7.599032425648276 0 0 0
88 25 2 -0.2 9.197273660769127 8.810316645367163 -8.214388619300276 0 0 0
89 26 3 1 7.831204526047943 9.94720899665184 -7.412980764133983 0 0 0
331 100 1 0.2 12.086570773116584 5.709940016395419 -7.1483970607797955 0 0 0
332 100 2 -0.2 12.228350090741339 7.0359557016519485 -7.816123192656198 0 0 0
333 100 1 0.2 13.65922483480366 7.261659667828069 -8.14416150841434 0 0 0
334 100 2 -0.2 14.273318858986396 8.110448010337834 -7.082913535622974 0 0 0
335 100 1 0.2 14.978921503399024 7.210901495132086 -6.12570080006463 0 0 0
336 100 2 -0.2 16.434255881818387 7.525051014795117 -6.189859496528559 0 0 0
339 101 3 1 15.164598941487421 9.947227520696156 -7.412983670162889 0 0 0
337 100 1 0.2 16.899522684688954 7.501258623645073 -7.599031785934943 0 0 0
338 100 2 -0.2 16.530582941961956 8.8103141566267 -8.214390140559304 0 0 0
341 103 1 0.2 19.419895411555924 5.709942326340719 -7.148397298034307 0 0 0
342 103 2 -0.2 19.561693255892504 7.035952298505043 -7.816122205478575 0 0 0
343 103 1 0.2 20.992573027666626 7.2616549178090475 -8.144162929816346 0 0 0
344 103 2 -0.2 21.606634491820092 8.110451621086249 -7.082913448808467 0 0 0
345 103 1 0.2 22.312268907649635 7.210899445947239 -6.125702532315125 0 0 0
346 103 2 -0.2 23.767598489598292 7.525046267627365 -6.1898602886938985 0 0 0
347 103 1 0.2 24.232836936538373 7.501259942475292 -7.599031477089108 0 0 0
348 103 2 -0.2 23.86392641168224 8.810314401866927 -8.21439032570374 0 0 0
349 104 3 1 22.49800090867845 9.947239618077788 -7.412980433813661 0 0 0
351 106 1 0.2 26.75325363950803 5.7099426632622565 -7.148397853386986 0 0 0
352 106 2 -0.2 26.89500403245889 7.035953755454162 -7.816121664280226 0 0 0
353 106 1 0.2 28.32589770530758 7.261653193632476 -8.144160600267295 0 0 0
354 106 2 -0.2 28.93998465673167 8.110447156793883 -7.0829136713903855 0 0 0
355 106 1 0.2 29.645580863625174 7.210906281047108 -6.125701638928966 0 0 0
356 106 2 -0.2 31.100945519834937 7.5250511676710286 -6.189861244612354 0 0 0
357 106 1 0.2 31.566171394912367 7.5012552075144034 -7.599032425648277 0 0 0
358 106 2 -0.2 31.197273660769127 8.810316645367163 -8.214388619300276 0 0 0
359 107 3 1 29.83120452604794 9.94720899665184 -7.412980764133983 0 0 0
541 163 1 0.2 -9.913428740255894 13.043328281168822 -7.148397676283693 0 0 0
542 163 2 -0.2 -9.771651922080702 14.36923196861431 -7.816124178626478 0 0 0
543 163 1 0.2 -8.340773569712784 14.595024897628802 -8.144159633853906 0 0 0
544 163 2 -0.2 -7.726683007520888 15.44387595340998 -7.082913178383281 0 0 0
545 163 1 0.2 -7.02107873382324 14.544274027260816 -6.125703146851477 0 0 0
546 163 2 -0.2 -5.565742754572792 14.858395881354392 -6.189857387484151 0 0 0
550 165 4 -1 -7.3442335670931085 11.737160211485543 -7.355328676460038 0 0 0
547 163 1 0.2 -5.100478884264421 14.834583640580062 -7.599030927318316 0 0 0
548 163 2 -0.2 -5.469414292090302 16.143742272169458 -8.214392404248104 0 0 0
551 166 1 0.2 -2.5801040667449873 13.043330512892314 -7.148397912893033 0 0 0
552 166 2 -0.2 -2.4383088269659137 14.369228655708019 -7.816123189520933 0 0 0
553 166 1 0.2 -1.0074253953002126 14.595020206535287 -8.144161052326572 0 0 0
554 166 2 -0.2 -0.3933672188432671 15.443879990534903 -7.082913083713769 0 0 0
560 168 4 -1 -0.010982277870084925 11.737151454291352 -7.355329964066029 0 0 0
555 166 1 0.2 0.3122686960837853 14.544272083370899 -6.125704882276304 0 0 0
556 166 2 -0.2 1.7675998594398576 14.85839115195448 -6.18985818625618 0 0 0
557 166 1 0.2 2.2328353812531176 14.834584884828226 -7.599030619728888 0 0 0
558 166 2 -0.2 1.8639291804027827 16.14374223640627 -8.214392584692344 0 0 0
561 169 1 0.2 4.753254152618996 13.043330874516613 -7.148398466263816 0 0 0
562 169 2 -0.2 4.895001950087299 14.36923005901384 -7.816122650182505 0 0 0
563 169 1 0.2 6.325899282670822 14.595018550817972 -8.144158719620128 0 0 0
564 169 2 -0.2 6.939982850114428 15.443875264254038 -7.08291331525807 0 0 0
565 169 1 0.2 7.645580618593469 14.544278727883254 -6.125703982971819 0 0 0
566 169 2 -0.2 9.100946858920514 14.858396107695985 -6.18985913440919 0 0 0
567 169 1 0.2 9.566169872724505 14.834580165299348 -7.599031566164939 0 0 0
568 169 2 -0.2 9.19727632549187 16.143744747971287 -8.21439088723634 0 0 0
570 171 4 -1 7.3224642115312175 11.737176957027305 -7.355331782135463 0 0 0
811 244 1 0.2 12.086571259744106 13.043328281168822 -7.148397676283693 0 0 0
812 244 2 -0.2 12.228348077919298 14.36923196861431 -7.816124178626478 0 0 0
813 244 1 0.2 13.659226430287216 14.595024897628802 -8.144159633853906 0 0 0
814 244 2 -0.2 14.273316992479112 15.44387595340998 -7.082913178383281 0 0 0
815 244 1 0.2 14.978921266176759 14.544274027260816 -6.125703146851478 0 0 0
816 244 2 -0.2 16.434257245427208 14.858395881354392 -6.189857387484152 0 0 0
820 246 4 -1 14.65576643290689 11.737160211485543 -7.355328676460038 0 0 0
817 244 1 0.2 16.899521115735578 14.83458364058006 -7.599030927318316 0 0 0
818 244 2 -0.2 16.530585707909697 16.143742272169458 -8.214392404248104 0 0 0
821 247 1 0.2 19.419895933255013 13.043330512892314 -7.148397912893033 0 0 0
822 247 2 -0.2 19.561691173034085 14.369228655708019 -7.816123189520932 0 0 0
823 247 1 0.2 20.992574604699787 14.595020206535288 -8.144161052326572 0 0 0
824 247 2 -0.2 21.606632781156733 15.443879990534903 -7.08291308371377 0 0 0
830 249 4 -1 21.989017722129915 11.737151454291352 -7.355329964066029 0 0 0
825 247 1 0.2 22.312268696083784 14.544272083370899 -6.125704882276304 0 0 0
826 247 2 -0.2 23.767599859439855 14.85839115195448 -6.189858186256181 0 0 0
827 247 1 0.2 24.232835381253118 14.834584884828226 -7.599030619728886 0 0 0
828 247 2 -0.2 23.863929180402785 16.14374223640627 -8.214392584692344 0 0 0
831 250 1 0.2 26.753254152618997 13.043330874516613 -7.148398466263816 0 0 0
832 250 2 -0.2 26.8950019500873 14.36923005901384 -7.816122650182505 0 0 0
833 250 1 0.2 28.32589928267082 14.595018550817972 -8.144158719620128 0 0 0
834 250 2 -0.2 28.93998285011443 15.443875264254038 -7.082913315258069 0 0 0
835 250 1 0.2 29.645580618593463 14.544278727883254 -6.12570398297182 0 0 0
836 250 2 -0.2 31.100946858920516 14.858396107695986 -6.18985913440919 0 0 0
837 250 1 0.2 31.5661698727245 14.834580165299347 -7.599031566164939 0 0 0
838 250 2 -0.2 31.19727632549187 16.143744747971287 -8.21439088723634 0 0 0
840 252 4 -1 29.322464211531216 11.737176957027305 -7.355331782135463 0 0 0
549 164 3 1 -6.835398268476146 17.280602326690893 -7.412985884010535 0 0 0
573 172 1 0.2 -8.3407750085871 21.92824894569664 -8.144159686475993 0 0 0
575 172 1 0.2 -7.021078582778807 21.87749326473002 -6.125702217024598 0 0 0
580 174 4 -1 -7.344245413993026 19.07019261712511 -7.355326417832205 0 0 0
571 172 1 0.2 -9.913424450857164 20.376691229308094 -7.148398222054637 0 0 0
572 172 2 -0.2 -9.771650432972987 21.70266509327654 -7.816124634603841 0 0 0
583 175 1 0.2 -1.0074269017077007 21.92824394021755 -8.144161107330776 0 0 0
590 177 4 -1 -0.010994237281579642 19.070183433080874 -7.35532771085618 0 0 0
581 175 1 0.2 -2.580099546382212 20.37669345574813 -7.148398455660195 0 0 0
582 175 2 -0.2 -2.4383073303635823 21.702661575750323 -7.816123648426871 0 0 0
559 167 3 1 0.49800382420914435 17.28061468144153 -7.412982650565853 0 0 0
585 175 1 0.2 0.3122687758734702 21.87749117951847 -6.1257039473987085 0 0 0
591 178 1 0.2 4.753258663752747 20.376693849790577 -7.1483990077352235 0 0 0
592 178 2 -0.2 4.8950035211140195 21.702663077740084 -7.816123105672167 0 0 0
569 170 3 1 7.831207455872159 17.280583704102348 -7.41298298149135 0 0 0
593 178 1 0.2 6.325897763931289 21.928242148107266 -8.144158779870384 0 0 0
595 178 1 0.2 7.64558081845166 21.877498307498787 -6.125703046900889 0 0 0
600 180 4 -1 7.322452241821061 19.070209998232546 -7.355329525627817 0 0 0
819 245 3 1 15.164601731523854 17.280602326690893 -7.412985884010535 0 0 0
843 253 1 0.2 13.6592249914129 21.92824894569664 -8.144159686475993 0 0 0
845 253 1 0.2 14.978921417221192 21.87749326473002 -6.125702217024598 0 0 0
850 255 4 -1 14.655754586006974 19.07019261712511 -7.355326417832205 0 0 0
841 253 1 0.2 12.086575549142836 20.376691229308094 -7.148398222054637 0 0 0
842 253 2 -0.2 12.228349567027013 21.70266509327654 -7.816124634603841 0 0 0
853 256 1 0.2 20.9925730982923 21.92824394021755 -8.144161107330774 0 0 0
860 258 4 -1 21.98900576271842 19.070183433080878 -7.35532771085618 0 0 0
851 256 1 0.2 19.41990045361779 20.37669345574813 -7.148398455660195 0 0 0
852 256 2 -0.2 19.561692669636415 21.702661575750323 -7.816123648426871 0 0 0
829 248 3 1 22.498003824209142 17.280614681441527 -7.412982650565853 0 0 0
855 256 1 0.2 22.31226877587347 21.87749117951847 -6.125703947398709 0 0 0
861 259 1 0.2 26.753258663752746 20.376693849790577 -7.1483990077352235 0 0 0
862 259 2 -0.2 26.89500352111402 21.702663077740084 -7.816123105672168 0 0 0
839 251 3 1 29.83120745587216 17.280583704102348 -7.41298298149135 0 0 0
863 259 1 0.2 28.325897763931287 21.928242148107262 -8.144158779870384 0 0 0
865 259 1 0.2 29.64558081845166 21.877498307498787 -6.125703046900889 0 0 0
870 261 4 -1 29.32245224182106 19.070209998232546 -7.355329525627817 0 0 0
574 172 2 -0.2 -7.726681439144788 22.77722801114818 -7.082913616932259 0 0 0
576 172 2 -0.2 -5.565743810202995 22.19181790926574 -6.18985840786314 0 0 0
579 173 3 1 -6.835389560647115 24.614232559951336 -7.41298805074054 0 0 0
610 183 4 -1 -7.344244228549505 26.4036336250555 -7.355328117345543 0 0 0
577 172 1 0.2 -5.100477682028482 22.167827490605497 -7.599030647976768 0 0 0
578 172 2 -0.2 -5.469419131158517 23.47700138466312 -8.214388266292362 0 0 0
584 175 2 -0.2 -0.3933656771128762 22.777232115402594 -7.082913523627689 0 0 0
620 186 4 -1 -0.010992809097926982 26.40362471246036 -7.3553294056406715 0 0 0
587 175 1 0.2 2.232836695934289 22.167828875043245 -7.599030333897353 0 0 0
586 175 2 -0.2 1.7675987023185933 22.191812837326456 -6.1898592131472885 0 0 0
588 175 2 -0.2 1.8639243114162356 23.477001531943714 -8.214388455752157 0 0 0
589 176 3 1 0.498012748449407 24.61424507597796 -7.4129848057239744 0 0 0
597 178 1 0.2 9.56617110957759 22.167823846389577 -7.599031286556676 0 0 0
594 178 2 -0.2 6.9399844328505305 22.777227386453067 -7.082913752547163 0 0 0
596 178 2 -0.2 9.100945718185612 22.191818062942144 -6.189860155987057 0 0 0
598 178 2 -0.2 9.197271621058706 23.477003828517823 -8.214386742394044 0 0 0
599 179 3 1 7.831216292885905 24.61421311465522 -7.412985150709781 0 0 0
630 189 4 -1 7.322453630455345 26.403651078333137 -7.355331219622838 0 0 0
844 253 2 -0.2 14.273318560855213 22.77722801114818 -7.082913616932259 0 0 0
846 253 2 -0.2 16.434256189797004 22.19181790926574 -6.189858407863141 0 0 0
849 254 3 1 15.164610439352884 24.614232559951336 -7.41298805074054 0 0 0
880 264 4 -1 14.655755771450494 26.4036336250555 -7.355328117345543 0 0 0
847 253 1 0.2 16.899522317971517 22.167827490605497 -7.599030647976767 0 0 0
848 253 2 -0.2 16.530580868841483 23.47700138466312 -8.214388266292362 0 0 0
854 256 2 -0.2 21.606634322887125 22.777232115402594 -7.082913523627689 0 0 0
890 267 4 -1 21.989007190902072 26.40362471246036 -7.3553294056406715 0 0 0
857 256 1 0.2 24.23283669593429 22.16782887504324 -7.599030333897353 0 0 0
856 256 2 -0.2 23.767598702318594 22.191812837326456 -6.189859213147288 0 0 0
858 256 2 -0.2 23.863924311416238 23.477001531943714 -8.214388455752157 0 0 0
859 257 3 1 22.49801274844941 24.61424507597796 -7.4129848057239744 0 0 0
867 259 1 0.2 31.56617110957759 22.167823846389577 -7.599031286556677 0 0 0
864 259 2 -0.2 28.939984432850533 22.777227386453067 -7.082913752547163 0 0 0
866 259 2 -0.2 31.100945718185613 22.191818062942144 -6.1898601559870565 0 0 0
868 259 2 -0.2 31.197271621058704 23.477003828517823 -8.214386742394044 0 0 0
869 260 3 1 29.831216292885905 24.61421311465522 -7.412985150709781 0 0 0
900 270 4 -1 29.322453630455346 26.403651078333137 -7.355331219622838 0 0 0
601 181 1 0.2 -9.913429226883416 27.70994001639542 -7.1483970607797955 0 0 0
602 181 2 -0.2 -9.771649909258661 29.03595570165195 -7.816123192656198 0 0 0
603 181 1 0.2 -8.34077516519634 29.261659667828066 -8.14416150841434 0 0 0
604 181 2 -0.2 -7.726681141013604 30.110448010337834 -7.082913535622976 0 0 0
605 181 1 0.2 -7.021078496600975 29.210901495132084 -6.125700800064627 0 0 0
606 181 2 -0.2 -5.565744118181611 29.525051014795118 -6.189859496528558 0 0 0
609 182 3 1 -6.835401058512578 31.947227520696153 -7.41298367016289 0 0 0
607 181 1 0.2 -5.100477315311047 29.50125862364507 -7.599031785934945 0 0 0
608 181 2 -0.2 -5.469417058038043 30.8103141566267 -8.214390140559303 0 0 0
611 184 1 0.2 -2.5801045884440748 27.70994232634072 -7.148397298034308 0 0 0
612 184 2 -0.2 -2.4383067441074946 29.035952298505045 -7.816122205478574 0 0 0
613 184 1 0.2 -1.0074269723333744 29.261654917809047 -8.144162929816344 0 0 0
614 184 2 -0.2 -0.3933655081799066 30.11045162108625 -7.082913448808468 0 0 0
