41      109.49300000    137.91110000    -39.87550000     59.07680000 #  oz         cz         oz   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2         c3   
2        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c2         hc   
3         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c2         hc   
4        -0.24280000      0.00000000      0.40650000      0.00000000     -0.30790000      0.00000000 #  hc         c1        c2         na   
5         0.17640000      0.00000000      0.17660000      0.00000000     -0.52060000      0.00000000 #  c2         c1        c2         na   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c2         c1        oh        ho2   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  hc         c1        oh        ho2   
8         0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  c2         c1        oz         cz   
9         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3         c2        c1         hc   
10       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oh   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  na         c2        c1         oh   
12        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c3         c2        c1         oh   
13       -3.68960000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        c1         oz   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  na         c2        c1         oz   
15       -3.68960000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c3         c2        c1         oz   
16       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c2         hc   
17        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c_a        c2        c2         hc   
18       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c2         oc   
19        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c_a        c2        c2         oc   
20       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c3         hc   
21        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c3         hc   
22        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c2       c_a         c2   
23        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2       c_a         hc   
24       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2       c_a         hc   
25       -0.24280000      0.00000000      0.40650000      0.00000000     -0.30790000      0.00000000 #  hc         c2       c_a         na   
26        0.17640000      0.00000000      0.17660000      0.00000000     -0.52060000      0.00000000 #  c2         c2       c_a         na   
27       -0.14060000      0.00000000      0.41680000      0.00000000      0.01500000      0.00000000 #  c1         c2        na        c_a   
28       -1.15060000      0.00000000     -0.63440000      0.00000000     -0.18450000      0.00000000 #  c1         c2        na         hn   
29       -0.51870000      0.00000000     -0.48370000      0.00000000     -0.16920000      0.00000000 #  hc         c2        na         hn   
30       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2         c2        oc         c3   
31        0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  c_a        c2        oz         cz   
32        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2        c_a        c2         hc   
33        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  hc        c_a        c2        o_2   
34        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  na        c_a        c2        o_2   
35        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  c2        c_a        c2        o_2   
36        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  na        c_a        c2         oz   
37       -3.68960000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc        c_a        c2         oz   
38       -3.68960000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c2        c_a        c2         oz   
39       -0.14060000      0.00000000      0.41680000      0.00000000      0.01500000      0.00000000 #  c2        c_a        na         c2   
40       -1.15060000      0.00000000     -0.63440000      0.00000000     -0.18450000      0.00000000 #  c2        c_a        na         hn   
41       -0.51870000      0.00000000     -0.48370000      0.00000000     -0.16920000      0.00000000 #  hc        c_a        na         hn   
42        0.19040000      0.00000000     -0.13420000      0.00000000     -0.24600000      0.00000000 #  hc         c2        na        c_a   
43        0.19040000      0.00000000     -0.13420000      0.00000000     -0.24600000      0.00000000 #  hc        c_a        na         c2   
44        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=        o_2        c2        c_a   
45        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=        o_2        c2         hc   
46        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c2        o_2        c=         hc   
47        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c2        o_2        c=         oo   
48        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc         c2        oc         c3   
49        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc         c3        oc         c2   
50        0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  hc         c1        oz         cz   
51        0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  hc         c2        oz         cz   
52       -4.23420000      0.00000000      1.80990000      0.00000000      0.00000000      0.00000000 #  oo         cz        oz         c1   
53       -4.23420000      0.00000000      1.80990000      0.00000000      0.00000000      0.00000000 #  oo         cz        oz         c2   
54       -4.01490000      0.00000000      1.86430000      0.00000000      0.00000000      0.00000000 #  oz         cz        oz         c1   
55       -4.01490000      0.00000000      1.86430000      0.00000000      0.00000000      0.00000000 #  oz         cz        oz         c2   

Improper Coeffs  # class2

1         0.00000000      0.00000000 #  c2         na       c_a        hn      nb==3   
2         2.05680000      0.00000000 #  hc         c=       o_2        oo      nb==3   
3        51.63740000      0.00000000 #  oo         cz        oz        oz      nb==3   
4         0.00000000      0.00000000 #  c1         c2        c3        hc      nb!=3   
5         0.00000000      0.00000000 #  c1         c2        hc        hc      nb!=3   
6         0.00000000      0.00000000 #  c1         c2        hc        na      nb!=3   
7         0.00000000      0.00000000 #  c2         c1        c2        hc      nb!=3   
8         0.00000000      0.00000000 #  c2         c1        c2        oh      nb!=3   
9         0.00000000      0.00000000 #  c2         c1        c2        oz      nb!=3   
10        0.00000000      0.00000000 #  c2         c1        hc        oh      nb!=3   
11        0.00000000      0.00000000 #  c2         c1        hc        oz      nb!=3   
12        0.00000000      0.00000000 #  c2         c2       c_a        hc      nb!=3   
13        0.00000000      0.00000000 #  c2         c2        hc        hc      nb!=3   
14        0.00000000      0.00000000 #  c2         c2        hc        oc      nb!=3   
15        0.00000000      0.00000000 #  c2         c3        hc        hc      nb!=3   
16        0.00000000      0.00000000 #  c2        c_a        c2        hc      nb!=3   
17        0.00000000      0.00000000 #  c2        c_a        c2        na      nb!=3   
18        0.00000000      0.00000000 #  c2        c_a        hc        na      nb!=3   
19        0.00000000      0.00000000 #  c3         c2        hc        hc      nb!=3   
20        0.00000000      0.00000000 #  c_a        c2        hc        hc      nb!=3   
21        0.00000000      0.00000000 #  c_a        c2        hc       o_2      nb!=3   
22        0.00000000      0.00000000 #  c_a        c2        hc        oz      nb!=3   
23        0.00000000      0.00000000 #  hc         c2        hc        na      nb!=3   
24        0.00000000      0.00000000 #  hc         c2        hc       o_2      nb!=3   
25        0.00000000      0.00000000 #  hc         c2        hc        oc      nb!=3   
26        0.00000000      0.00000000 #  hc         c2        hc        oz      nb!=3   
27        0.00000000      0.00000000 #  hc         c3        hc        hc      nb!=3   
28        0.00000000      0.00000000 #  hc         c3        hc        oc      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c1         c2         c3   
2         3.38720000      1.53000000      1.10100000 #  c1         c2         hc   
3         4.62170000      1.53000000      1.45700000 #  c1         c2         na   
4         0.00000000      1.42000000      0.96000000 #  c1         oh        ho2   
5        42.09410000      1.44570000      1.33980000 #  c1         oz         cz   
6         0.00000000      1.53000000      1.53000000 #  c2         c1         c2   
7         3.38720000      1.53000000      1.10100000 #  c2         c1         hc   
8        11.43180000      1.53000000      1.42000000 #  c2         c1         oh   
9        23.26470000      1.53000000      1.44570000 #  c2         c1         oz   
10        0.00000000      1.53000000      1.53000000 #  c2         c2        c_a   
11        3.38720000      1.53000000      1.10100000 #  c2         c2         hc   
12       11.43180000      1.53000000      1.42000000 #  c2         c2         oc   
13        3.38720000      1.53000000      1.10100000 #  c2         c3         hc   
14        0.00000000      1.53000000      1.53000000 #  c2        c_a         c2   
15        3.38720000      1.53000000      1.10100000 #  c2        c_a         hc   
16        4.62170000      1.53000000      1.45700000 #  c2        c_a         na   
17       -2.11130000      1.45700000      1.45700000 #  c2         na        c_a   
18       -6.41680000      1.45700000      1.00600000 #  c2         na         hn   
19        0.00000000      1.43000000      1.35500000 #  c2        o_2         c=   
20       -7.11310000      1.42000000      1.42000000 #  c2         oc         c3   
21       42.09410000      1.44570000      1.33980000 #  c2         oz         cz   
22        3.38720000      1.53000000      1.10100000 #  c3         c2         hc   
23        3.38720000      1.53000000      1.10100000 #  c_a        c2         hc   
24       23.26470000      1.53000000      1.43000000 #  c_a        c2        o_2   
25       23.26470000      1.53000000      1.44570000 #  c_a        c2         oz   
26       -6.41680000      1.45700000      1.00600000 #  c_a        na         hn   
27       23.19790000      1.10100000      1.42000000 #  hc         c1         oh   
28        5.64540000      1.10100000      1.44570000 #  hc         c1         oz   
29        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
30       12.42600000      1.10100000      1.45700000 #  hc         c2         na   
31        5.64540000      1.10100000      1.43000000 #  hc         c2        o_2   
32       23.19790000      1.10100000      1.42000000 #  hc         c2         oc   
33        5.64540000      1.10100000      1.44570000 #  hc         c2         oz   
34        5.33160000      1.10100000      1.10100000 #  hc         c3         hc   
35       23.19790000      1.10100000      1.42000000 #  hc         c3         oc   
36        0.00000000      1.08830000      1.35500000 #  hc         c=        o_2   
37        0.00000000      1.08830000      1.35500000 #  hc         c=         oo   
38       12.42600000      1.10100000      1.45700000 #  hc        c_a         na   
39        0.00000000      1.35500000      1.35500000 #  o_2        c=         oo   
40      122.49660000      1.19530000      1.33980000 #  oo         cz         oz   
41       83.71020000      1.33980000      1.33980000 #  oz         cz         oz   

BondAngle Coeffs  # class2

1         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c3   
2        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c2         hc   
3         6.08760000     16.57020000      1.53000000      1.45700000 #  c1         c2         na   
4         0.00000000      0.00000000      1.42000000      0.96000000 #  c1         oh        ho2   
5        32.48160000     53.59200000      1.44570000      1.33980000 #  c1         oz         cz   
6         8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c1         c2   
7        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c1         hc   
8         2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c1         oh   
9        23.39200000     47.94870000      1.53000000      1.44570000 #  c2         c1         oz   
10        8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c2        c_a   
11       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c2         hc   
12        2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c2         oc   
13       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c3         hc   
14        8.01600000      8.01600000      1.53000000      1.53000000 #  c2        c_a         c2   
15       20.75400000     11.42100000      1.53000000      1.10100000 #  c2        c_a         hc   
16        6.08760000     16.57020000      1.53000000      1.45700000 #  c2        c_a         na   
17       -7.22290000     -7.22290000      1.45700000      1.45700000 #  c2         na        c_a   
18       31.80960000     20.57990000      1.45700000      1.00600000 #  c2         na         hn   
19        0.00000000      0.00000000      1.43000000      1.35500000 #  c2        o_2         c=   
20       -2.81120000     -2.81120000      1.42000000      1.42000000 #  c2         oc         c3   
21       32.48160000     53.59200000      1.44570000      1.33980000 #  c2         oz         cz   
22       20.75400000     11.42100000      1.53000000      1.10100000 #  c3         c2         hc   
23       20.75400000     11.42100000      1.53000000      1.10100000 #  c_a        c2         hc   
24       23.39200000     47.94870000      1.53000000      1.43000000 #  c_a        c2        o_2   
25       23.39200000     47.94870000      1.53000000      1.44570000 #  c_a        c2         oz   
26       31.80960000     20.57990000      1.45700000      1.00600000 #  c_a        na         hn   
27        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c1         oh   
28        8.68640000     57.49750000      1.10100000      1.44570000 #  hc         c1         oz   
29       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
30       13.45820000     42.43320000      1.10100000      1.45700000 #  hc         c2         na   
31        8.68640000     57.49750000      1.10100000      1.43000000 #  hc         c2        o_2   
32        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c2         oc   
33        8.68640000     57.49750000      1.10100000      1.44570000 #  hc         c2         oz   
34       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c3         hc   
35        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c3         oc   
36        0.00000000      0.00000000      1.08830000      1.35500000 #  hc         c=        o_2   
37        0.00000000      0.00000000      1.08830000      1.35500000 #  hc         c=         oo   
38       13.45820000     42.43320000      1.10100000      1.45700000 #  hc        c_a         na   
39        0.00000000      0.00000000      1.35500000      1.35500000 #  o_2        c=         oo   
40       73.60080000     81.85330000      1.19530000      1.33980000 #  oo         cz         oz   
41      102.64570000    102.64570000      1.33980000      1.33980000 #  oz         cz         oz   

AngleAngleTorsion Coeffs  # class2

1       -22.04500000    112.67000000    112.67000000 #  c2         c1        c2         c3   
2       -12.56400000    110.77000000    110.77000000 #  hc         c1        c2         hc   
3       -16.16400000    112.67000000    110.77000000 #  c2         c1        c2         hc   
4       -15.75720000    110.77000000    111.91000000 #  hc         c1        c2         na   
5       -27.39530000    112.67000000    111.91000000 #  c2         c1        c2         na   
6         0.00000000    111.27000000    109.00000000 #  c2         c1        oh        ho2   
7         0.00000000    108.72800000    109.00000000 #  hc         c1        oh        ho2   
8         0.00000000    105.41000000    113.62000000 #  c2         c1        oz         cz   
9       -16.16400000    112.67000000    110.77000000 #  c3         c2        c1         hc   
10      -20.20060000    110.77000000    111.27000000 #  hc         c2        c1         oh   
11        0.00000000    111.91000000    111.27000000 #  na         c2        c1         oh   
12      -29.04200000    112.67000000    111.27000000 #  c3         c2        c1         oh   
13        0.00000000    110.77000000    105.41000000 #  hc         c2        c1         oz   
14        0.00000000    111.91000000    105.41000000 #  na         c2        c1         oz   
15        0.00000000    112.67000000    105.41000000 #  c3         c2        c1         oz   
16      -12.56400000    110.77000000    110.77000000 #  hc         c2        c2         hc   
17      -16.16400000    112.67000000    110.77000000 #  c_a        c2        c2         hc   
18      -20.20060000    110.77000000    111.27000000 #  hc         c2        c2         oc   
19      -29.04200000    112.67000000    111.27000000 #  c_a        c2        c2         oc   
20      -12.56400000    110.77000000    110.77000000 #  hc         c2        c3         hc   
21      -16.16400000    112.67000000    110.77000000 #  c1         c2        c3         hc   
22      -22.04500000    112.67000000    112.67000000 #  c2         c2       c_a         c2   
23      -16.16400000    112.67000000    110.77000000 #  c2         c2       c_a         hc   
24      -12.56400000    110.77000000    110.77000000 #  hc         c2       c_a         hc   
25      -15.75720000    110.77000000    111.91000000 #  hc         c2       c_a         na   
26      -27.39530000    112.67000000    111.91000000 #  c2         c2       c_a         na   
27      -24.38180000    111.91000000    112.44360000 #  c1         c2        na        c_a   
28       -7.54990000    111.91000000    110.95380000 #  c1         c2        na         hn   
29      -10.42580000    110.62040000    110.95380000 #  hc         c2        na         hn   
30      -19.00590000    111.27000000    104.50000000 #  c2         c2        oc         c3   
31        0.00000000    105.41000000    113.62000000 #  c_a        c2        oz         cz   
32      -16.16400000    112.67000000    110.77000000 #  c2        c_a        c2         hc   
33        0.00000000    110.77000000    107.41000000 #  hc        c_a        c2        o_2   
34        0.00000000    111.91000000    107.41000000 #  na        c_a        c2        o_2   
35        0.00000000    112.67000000    107.41000000 #  c2        c_a        c2        o_2   
36        0.00000000    111.91000000    105.41000000 #  na        c_a        c2         oz   
37        0.00000000    110.77000000    105.41000000 #  hc        c_a        c2         oz   
38        0.00000000    112.67000000    105.41000000 #  c2        c_a        c2         oz   
39      -24.38180000    111.91000000    112.44360000 #  c2        c_a        na         c2   
40       -7.54990000    111.91000000    110.95380000 #  c2        c_a        na         hn   
41      -10.42580000    110.62040000    110.95380000 #  hc        c_a        na         hn   
42      -12.55670000    110.62040000    112.44360000 #  hc         c2        na        c_a   
43      -12.55670000    110.62040000    112.44360000 #  hc        c_a        na         c2   
44        0.00000000      0.00000000    107.41000000 #  c=        o_2        c2        c_a   
45        0.00000000      0.00000000    107.68800000 #  c=        o_2        c2         hc   
46        0.00000000      0.00000000    120.00000000 #  c2        o_2        c=         hc   
47        0.00000000      0.00000000    120.00000000 #  c2        o_2        c=         oo   
48      -16.44380000    108.72800000    104.50000000 #  hc         c2        oc         c3   
49      -16.44380000    108.72800000    104.50000000 #  hc         c3        oc         c2   
50        0.00000000    107.68800000    113.62000000 #  hc         c1        oz         cz   
51        0.00000000    107.68800000    113.62000000 #  hc         c2        oz         cz   
52        0.00000000    120.05100000    113.62000000 #  oo         cz        oz         c1   
53        0.00000000    120.05100000    113.62000000 #  oo         cz        oz         c2   
54        0.00000000    109.49300000    113.62000000 #  oz         cz        oz         c1   
55        0.00000000    109.49300000    113.62000000 #  oz         cz        oz         c2   

EndBondTorsion Coeffs  # class2

1        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c3   
2         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c2         hc   
3         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c2         hc   
4         0.19600000      0.70560000      0.11200000      0.10220000      0.20900000      0.64330000      1.10100000      1.45700000 #  hc         c1        c2         na   
5         0.10320000      0.58960000     -0.48360000      0.05790000     -0.00430000     -0.19060000      1.53000000      1.45700000 #  c2         c1        c2         na   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      0.96000000 #  c2         c1        oh        ho2   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      0.96000000 #  hc         c1        oh        ho2   
8         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.33980000 #  c2         c1        oz         cz   
9         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3         c2        c1         hc   
10        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oh   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.45700000      1.42000000 #  na         c2        c1         oh   
12       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c3         c2        c1         oh   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.44570000 #  hc         c2        c1         oz   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.45700000      1.44570000 #  na         c2        c1         oz   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.44570000 #  c3         c2        c1         oz   
16        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c2         hc   
17        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c_a        c2        c2         hc   
18        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c2         oc   
19       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c_a        c2        c2         oc   
20        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c3         hc   
21        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c3         hc   
22       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c2       c_a         c2   
23        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2       c_a         hc   
24        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2       c_a         hc   
25        0.19600000      0.70560000      0.11200000      0.10220000      0.20900000      0.64330000      1.10100000      1.45700000 #  hc         c2       c_a         na   
26        0.10320000      0.58960000     -0.48360000      0.05790000     -0.00430000     -0.19060000      1.53000000      1.45700000 #  c2         c2       c_a         na   
27        0.09970000     -0.00460000     -0.26570000     -0.01280000     -0.04950000     -0.10790000      1.53000000      1.45700000 #  c1         c2        na        c_a   
