26 7 2 -0.2 9.097425232005564 -7.142835729804599 -6.190529917436966 0 0 0
27 7 1 0.2 9.569526223343674 -7.166071249810974 -7.599613177563093 0 0 0
28 7 2 -0.2 9.196591664104972 -5.856776301765567 -8.211985248577065 0 0 0
29 8 3 1 7.8314074332775325 -4.718322409874463 -7.413144271953607 0 0 0
30 9 4 -1 7.320659142207675 -10.263220152406662 -7.356117834335343 0 0 0
33 10 1 0.2 -8.342140902116306 -0.07263458604669301 -8.14221922109911 0 0 0
35 10 1 0.2 -7.01982754111015 -0.12303709199799685 -6.125831577781255 0 0 0
37 10 1 0.2 -5.097140443322996 0.1672620835223529 -7.599613177563096 0 0 0
40 12 4 -1 -7.346007524458994 -2.9298868190733245 -7.356117834335345 0 0 0
43 13 1 0.2 -1.0088075687829723 -0.07263458604669137 -8.142219221099108 0 0 0
45 13 1 0.2 0.31350579222318764 -0.1230370919979977 -6.125831577781251 0 0 0
47 13 1 0.2 2.2361928900103374 0.16726208352235478 -7.5996131775631035 0 0 0
50 15 4 -1 -0.012674191125663193 -2.929886819073323 -7.356117834335347 0 0 0
53 16 1 0.2 6.324525764550354 -0.0726345860466999 -8.142219221099108 0 0 0
55 16 1 0.2 7.6468391255565065 -0.12303709199799841 -6.125831577781257 0 0 0
57 16 1 0.2 9.569526223343667 0.16726208352234467 -7.599613177563093 0 0 0
60 18 4 -1 7.32065914220767 -2.9298868190733263 -7.356117834335344 0 0 0
31 10 1 0.2 -9.912590743748908 -1.6215334757986566 -7.149507793067297 0 0 0
32 10 2 -0.2 -9.772218835158164 -0.2960291119068902 -7.815424355557397 0 0 0
34 10 2 -0.2 -7.724387228361451 0.7771267760791755 -7.084515491517744 0 0 0
36 10 2 -0.2 -5.569241434661101 0.1904976035287338 -6.1905299174369715 0 0 0
38 10 2 -0.2 -5.470075002561693 1.4765570315677674 -8.211985248577072 0 0 0
39 11 3 1 -6.835259233389129 2.615010923458872 -7.41314427195361 0 0 0
41 13 1 0.2 -2.5792574104155768 -1.621533475798656 -7.149507793067298 0 0 0
42 13 2 -0.2 -2.438885501824831 -0.29602911190689046 -7.815424355557394 0 0 0
44 13 2 -0.2 -0.3910538950281225 0.7771267760791742 -7.084515491517744 0 0 0
46 13 2 -0.2 1.764091898672226 0.1904976035287313 -6.190529917436965 0 0 0
48 13 2 -0.2 1.8632583307716384 1.4765570315677627 -8.21198524857707 0 0 0
49 14 3 1 0.4980740999442032 2.6150109234588736 -7.413144271953608 0 0 0
51 16 1 0.2 4.7540759229177585 -1.6215334757986601 -7.149507793067297 0 0 0
52 16 2 -0.2 4.894447831508505 -0.29602911190688797 -7.815424355557401 0 0 0
54 16 2 -0.2 6.942279438305219 0.7771267760791745 -7.084515491517737 0 0 0
56 16 2 -0.2 9.09742523200557 0.19049760352873013 -6.190529917436973 0 0 0
58 16 2 -0.2 9.196591664104973 1.4765570315677594 -8.211985248577074 0 0 0
59 17 3 1 7.8314074332775405 2.615010923458868 -7.413144271953609 0 0 0
61 19 1 0.2 -9.912590743748904 5.7117998575346745 -7.149507793067303 0 0 0
62 19 2 -0.2 -9.772218835158167 7.037304221426438 -7.815424355557397 0 0 0
63 19 1 0.2 -8.342140902116304 7.260698747286637 -8.142219221099106 0 0 0
64 19 2 -0.2 -7.724387228361447 8.110460109412509 -7.084515491517744 0 0 0
65 19 1 0.2 -7.019827541110149 7.2102962413353335 -6.125831577781262 0 0 0
66 19 2 -0.2 -5.5692414346611 7.523830936862063 -6.19052991743697 0 0 0
67 19 1 0.2 -5.0971404433229965 7.500595416855682 -7.599613177563098 0 0 0
68 19 2 -0.2 -5.470075002561695 8.809890364901097 -8.211985248577074 0 0 0
69 20 3 1 -6.835259233389129 9.948344256792204 -7.413144271953611 0 0 0
70 21 4 -1 -7.346007524458993 4.4034465142600085 -7.3561178343353495 0 0 0
71 22 1 0.2 -2.5792574104155714 5.711799857534672 -7.149507793067295 0 0 0
72 22 2 -0.2 -2.4388855018248283 7.037304221426437 -7.815424355557402 0 0 0
73 22 1 0.2 -1.0088075687829723 7.260698747286632 -8.142219221099106 0 0 0
74 22 2 -0.2 -0.39105389502811777 8.11046010941251 -7.0845154915177435 0 0 0
75 22 1 0.2 0.31350579222317576 7.210296241335339 -6.1258315777812475 0 0 0
76 22 2 -0.2 1.7640918986722216 7.5238309368620735 -6.190529917436947 0 0 0
77 22 1 0.2 2.236192890010342 7.500595416855692 -7.599613177563071 0 0 0
78 22 2 -0.2 1.8632583307716468 8.809890364901104 -8.211985248577053 0 0 0
79 23 3 1 0.4980740999442006 9.948344256792208 -7.4131442719536045 0 0 0
80 24 4 -1 -0.012674191125656391 4.40344651426001 -7.356117834335342 0 0 0
81 25 1 0.2 4.754075922917759 5.7117998575346665 -7.149507793067337 0 0 0
82 25 2 -0.2 4.894447831508508 7.037304221426436 -7.815424355557421 0 0 0
83 25 1 0.2 6.324525764550375 7.260698747286638 -8.142219221099124 0 0 0
84 25 2 -0.2 6.942279438305208 8.110460109412502 -7.084515491517747 0 0 0
85 25 1 0.2 7.6468391255565145 7.210296241335332 -6.125831577781253 0 0 0
86 25 2 -0.2 9.097425232005554 7.5238309368620655 -6.19052991743696 0 0 0
87 25 1 0.2 9.569526223343676 7.5005954168556865 -7.5996131775630875 0 0 0
88 25 2 -0.2 9.196591664104975 8.809890364901095 -8.211985248577058 0 0 0
89 26 3 1 7.831407433277538 9.948344256792202 -7.413144271953608 0 0 0
90 27 4 -1 7.32065914220768 4.403446514260004 -7.356117834335351 0 0 0
93 28 1 0.2 -8.342140902116311 -7.405967919380026 -0.8088858877657683 0 0 0
95 28 1 0.2 -7.019827541110134 -7.4563704253313325 1.2075017555520728 0 0 0
98 28 2 -0.2 -5.470075002561699 -5.856776301765568 -0.8786519152437541 0 0 0
100 30 4 -1 -7.346007524458993 -10.263220152406658 -0.022784501002016316 0 0 0
103 31 1 0.2 -1.0088075687829863 -7.40596791938003 -0.808885887765767 0 0 0
105 31 1 0.2 0.3135057922231884 -7.456370425331329 1.2075017555520744 0 0 0
108 31 2 -0.2 1.863258330771635 -5.856776301765571 -0.878651915243752 0 0 0
110 33 4 -1 -0.012674191125662319 -10.263220152406657 -0.02278450100201251 0 0 0
113 34 1 0.2 6.324525764550358 -7.405967919380024 -0.8088858877657633 0 0 0
115 34 1 0.2 7.646839125556535 -7.456370425331333 1.207501755552079 0 0 0
118 34 2 -0.2 9.196591664104968 -5.85677630176557 -0.8786519152437479 0 0 0
120 36 4 -1 7.320659142207674 -10.263220152406658 -0.0227845010020137 0 0 0
123 37 1 0.2 -8.342140902116325 -0.07263458604669625 -0.8088858877657676 0 0 0
125 37 1 0.2 -7.019827541110145 -0.12303709199799581 1.2075017555520708 0 0 0
130 39 4 -1 -7.346007524458992 -2.9298868190733223 -0.022784501002016733 0 0 0
133 40 1 0.2 -1.0088075687829872 -0.07263458604669594 -0.8088858877657642 0 0 0
135 40 1 0.2 0.3135057922231902 -0.12303709199799857 1.2075017555520704 0 0 0
140 42 4 -1 -0.012674191125658974 -2.9298868190733236 -0.022784501002018308 0 0 0
143 43 1 0.2 6.324525764550344 -0.07263458604669608 -0.8088858877657644 0 0 0
145 43 1 0.2 7.64683912555652 -0.1230370919979957 1.2075017555520735 0 0 0
150 45 4 -1 7.320659142207673 -2.929886819073322 -0.022784501002016185 0 0 0
128 37 2 -0.2 -5.470075002561697 1.4765570315677636 -0.8786519152437556 0 0 0
138 40 2 -0.2 1.8632583307716346 1.4765570315677592 -0.8786519152437579 0 0 0
148 43 2 -0.2 9.196591664104968 1.4765570315677596 -0.8786519152437532 0 0 0
153 46 1 0.2 -8.34214090211631 7.2606987472866376 -0.8088858877657708 0 0 0
155 46 1 0.2 -7.019827541110145 7.210296241335335 1.207501755552075 0 0 0
158 46 2 -0.2 -5.4700750025616935 8.809890364901095 -0.8786519152437414 0 0 0
160 48 4 -1 -7.346007524458989 4.4034465142600085 -0.022784501002018 0 0 0
163 49 1 0.2 -1.0088075687829752 7.260698747286637 -0.808885887765774 0 0 0
165 49 1 0.2 0.3135057922231897 7.210296241335335 1.207501755552076 0 0 0
168 49 2 -0.2 1.8632583307716375 8.809890364901099 -0.8786519152437444 0 0 0
170 51 4 -1 -0.01267419112565328 4.403446514260008 -0.02278450100201876 0 0 0
173 52 1 0.2 6.324525764550355 7.260698747286638 -0.8088858877657706 0 0 0
175 52 1 0.2 7.646839125556519 7.210296241335336 1.2075017555520748 0 0 0
178 52 2 -0.2 9.196591664104968 8.809890364901095 -0.8786519152437449 0 0 0
180 54 4 -1 7.3206591422076785 4.4034465142600085 -0.02278450100201842 0 0 0
91 28 1 0.2 -9.912590743748906 -8.954866809131987 0.18382554026605963 0 0 0
92 28 2 -0.2 -9.772218835158167 -7.629362445240221 -0.48209102222404115 0 0 0
94 28 2 -0.2 -7.724387228361447 -6.556206557254156 0.2488178418155884 0 0 0
96 28 2 -0.2 -5.5692414346610954 -7.142835729804608 1.14280341589635 0 0 0
97 28 1 0.2 -5.097140443322999 -7.1660712498109795 -0.2662798442297953 0 0 0
99 29 3 1 -6.835259233389131 -4.718322409874459 -0.07981093862028336 0 0 0
101 31 1 0.2 -2.579257410415575 -8.954866809131989 0.18382554026607215 0 0 0
102 31 2 -0.2 -2.4388855018248345 -7.629362445240219 -0.4820910222240386 0 0 0
104 31 2 -0.2 -0.39105389502811017 -6.556206557254157 0.24881784181559632 0 0 0
106 31 2 -0.2 1.7640918986722423 -7.142835729804604 1.14280341589635 0 0 0
107 31 1 0.2 2.2361928900103316 -7.16607124981098 -0.266279844229786 0 0 0
109 32 3 1 0.49807409994420176 -4.718322409874459 -0.07981093862028343 0 0 0
111 34 1 0.2 4.754075922917759 -8.954866809131989 0.18382554026605907 0 0 0
112 34 2 -0.2 4.894447831508493 -7.629362445240224 -0.48209102222404454 0 0 0
114 34 2 -0.2 6.94227943830521 -6.556206557254155 0.24881784181558078 0 0 0
116 34 2 -0.2 9.097425232005559 -7.142835729804607 1.1428034158963605 0 0 0
117 34 1 0.2 9.569526223343667 -7.166071249810978 -0.2662798442297867 0 0 0
119 35 3 1 7.8314074332775325 -4.7183224098744585 -0.07981093862028182 0 0 0
127 37 1 0.2 -5.097140443323002 0.16726208352234806 -0.26627984422978423 0 0 0
137 40 1 0.2 2.2361928900103294 0.1672620835223457 -0.2662798442297878 0 0 0
147 43 1 0.2 9.569526223343663 0.1672620835223469 -0.26627984422978435 0 0 0
121 37 1 0.2 -9.912590743748908 -1.6215334757986575 0.18382554026606396 0 0 0
122 37 2 -0.2 -9.772218835158164 -0.2960291119068846 -0.48209102222404304 0 0 0
124 37 2 -0.2 -7.724387228361442 0.7771267760791778 0.24881784181559685 0 0 0
126 37 2 -0.2 -5.56924143466109 0.19049760352872797 1.1428034158963456 0 0 0
129 38 3 1 -6.835259233389127 2.615010923458872 -0.07981093862028281 0 0 0
131 40 1 0.2 -2.579257410415571 -1.621533475798658 0.18382554026606915 0 0 0
132 40 2 -0.2 -2.4388855018248345 -0.296029111906887 -0.48209102222403716 0 0 0
134 40 2 -0.2 -0.391053895028108 0.7771267760791778 0.24881784181559635 0 0 0
136 40 2 -0.2 1.764091898672245 0.1904976035287251 1.142803415896346 0 0 0
139 41 3 1 0.4980740999442071 2.6150109234588714 -0.07981093862028366 0 0 0
141 43 1 0.2 4.75407592291776 -1.6215334757986566 0.18382554026606948 0 0 0
142 43 2 -0.2 4.894447831508499 -0.29602911190688697 -0.48209102222403905 0 0 0
144 43 2 -0.2 6.942279438305225 0.777126776079179 0.24881784181559743 0 0 0
146 43 2 -0.2 9.097425232005575 0.19049760352872733 1.1428034158963511 0 0 0
149 44 3 1 7.831407433277539 2.6150109234588714 -0.07981093862028295 0 0 0
151 46 1 0.2 -9.912590743748904 5.711799857534673 0.18382554026604728 0 0 0
152 46 2 -0.2 -9.772218835158164 7.037304221426442 -0.48209102222405414 0 0 0
154 46 2 -0.2 -7.724387228361452 8.110460109412507 0.2488178418155909 0 0 0
156 46 2 -0.2 -5.569241434661096 7.523830936862065 1.142803415896363 0 0 0
157 46 1 0.2 -5.097140443322997 7.500595416855689 -0.2662798442297729 0 0 0
159 47 3 1 -6.835259233389132 9.948344256792206 -0.07981093862028135 0 0 0
161 49 1 0.2 -2.579257410415571 5.71179985753467 0.1838255402660445 0 0 0
162 49 2 -0.2 -2.438885501824831 7.03730422142644 -0.482091022224054 0 0 0
164 49 2 -0.2 -0.3910538950281143 8.110460109412509 0.24881784181559077 0 0 0
166 49 2 -0.2 1.7640918986722351 7.523830936862065 1.142803415896361 0 0 0
167 49 1 0.2 2.236192890010336 7.500595416855688 -0.2662798442297758 0 0 0
169 50 3 1 0.49807409994420004 9.948344256792208 -0.07981093862028059 0 0 0
171 52 1 0.2 4.754075922917762 5.711799857534671 0.18382554026604908 0 0 0
172 52 2 -0.2 4.8944478315085025 7.037304221426442 -0.4820910222240526 0 0 0
174 52 2 -0.2 6.942279438305219 8.110460109412507 0.24881784181559416 0 0 0
176 52 2 -0.2 9.097425232005573 7.523830936862065 1.1428034158963558 0 0 0
177 52 1 0.2 9.569526223343669 7.5005954168556865 -0.2662798442297705 0 0 0
179 53 3 1 7.831407433277535 9.948344256792206 -0.07981093862028123 0 0 0
181 55 1 0.2 -9.91259074374891 -8.954866809131985 7.517158873599394 0 0 0
182 55 2 -0.2 -9.77221883515817 -7.62936244524022 6.851242311109284 0 0 0
183 55 1 0.2 -8.342140902116316 -7.40596791938003 6.524447445567562 0 0 0
184 55 2 -0.2 -7.724387228361451 -6.556206557254155 7.582151175148919 0 0 0
185 55 1 0.2 -7.019827541110146 -7.456370425331331 8.540835088885402 0 0 0
186 55 2 -0.2 -5.5692414346610954 -7.142835729804603 8.476136749229692 0 0 0
187 55 1 0.2 -5.097140443323001 -7.166071249810974 7.067053489103562 0 0 0
188 55 2 -0.2 -5.470075002561696 -5.856776301765561 6.4546814180895895 0 0 0
189 56 3 1 -6.835259233389135 -4.718322409874458 7.2535223947130545 0 0 0
190 57 4 -1 -7.346007524459002 -10.263220152406657 7.3105488323313255 0 0 0
191 58 1 0.2 -2.5792574104155763 -8.954866809131987 7.517158873599389 0 0 0
192 58 2 -0.2 -2.438885501824835 -7.629362445240223 6.851242311109283 0 0 0
193 58 1 0.2 -1.0088075687829834 -7.405967919380032 6.52444744556756 0 0 0
194 58 2 -0.2 -0.3910538950281147 -6.556206557254159 7.582151175148923 0 0 0
195 58 1 0.2 0.31350579222319 -7.456370425331331 8.540835088885403 0 0 0
196 58 2 -0.2 1.7640918986722314 -7.142835729804605 8.47613674922969 0 0 0
197 58 1 0.2 2.2361928900103347 -7.16607124981098 7.067053489103555 0 0 0
198 58 2 -0.2 1.8632583307716366 -5.856776301765569 6.454681418089588 0 0 0
199 59 3 1 0.4980740999442005 -4.718322409874462 7.253522394713051 0 0 0
200 60 4 -1 -0.012674191125665939 -10.263220152406658 7.310548832331324 0 0 0
201 61 1 0.2 4.754075922917756 -8.954866809131989 7.5171588735993975 0 0 0
202 61 2 -0.2 4.894447831508499 -7.629362445240221 6.851242311109289 0 0 0
203 61 1 0.2 6.324525764550344 -7.405967919380031 6.52444744556756 0 0 0
204 61 2 -0.2 6.942279438305223 -6.55620655725416 7.5821511751489306 0 0 0
205 61 1 0.2 7.646839125556509 -7.45637042533133 8.540835088885407 0 0 0
206 61 2 -0.2 9.097425232005575 -7.142835729804602 8.476136749229683 0 0 0
207 61 1 0.2 9.569526223343665 -7.166071249810981 7.067053489103558 0 0 0
208 61 2 -0.2 9.196591664104968 -5.856776301765564 6.454681418089588 0 0 0
209 62 3 1 7.83140743327753 -4.718322409874459 7.253522394713052 0 0 0
210 63 4 -1 7.320659142207667 -10.263220152406658 7.310548832331325 0 0 0
213 64 1 0.2 -8.342140902116311 -0.07263458604669133 6.5244474455675725 0 0 0
215 64 1 0.2 -7.019827541110137 -0.12303709199799716 8.540835088885412 0 0 0
217 64 1 0.2 -5.097140443322998 0.16726208352234984 7.06705348910356 0 0 0
220 66 4 -1 -7.346007524458994 -2.92988681907332 7.310548832331322 0 0 0
223 67 1 0.2 -1.0088075687829803 -0.07263458604669439 6.524447445567559 0 0 0
225 67 1 0.2 0.3135057922231904 -0.12303709199799985 8.540835088885405 0 0 0
227 67 1 0.2 2.2361928900103334 0.1672620835223437 7.067053489103553 0 0 0
230 69 4 -1 -0.01267419112565961 -2.929886819073325 7.310548832331316 0 0 0
233 70 1 0.2 6.3245257645503505 -0.07263458604669304 6.524447445567572 0 0 0
235 70 1 0.2 7.646839125556534 -0.12303709199800002 8.540835088885403 0 0 0
237 70 1 0.2 9.569526223343665 0.1672620835223419 7.067053489103543 0 0 0
240 72 4 -1 7.320659142207671 -2.929886819073323 7.3105488323313175 0 0 0
211 64 1 0.2 -9.912590743748904 -1.621533475798649 7.517158873599409 0 0 0
212 64 2 -0.2 -9.772218835158174 -0.29602911190689035 6.851242311109303 0 0 0
214 64 2 -0.2 -7.72438722836145 0.7771267760791809 7.582151175148919 0 0 0
216 64 2 -0.2 -5.569241434661101 0.19049760352872824 8.4761367492297 0 0 0
218 64 2 -0.2 -5.47007500256169 1.4765570315677607 6.454681418089589 0 0 0
219 65 3 1 -6.835259233389125 2.6150109234588714 7.253522394713054 0 0 0
221 67 1 0.2 -2.5792574104155728 -1.6215334757986586 7.517158873599384 0 0 0
222 67 2 -0.2 -2.438885501824831 -0.296029111906888 6.851242311109286 0 0 0
224 67 2 -0.2 -0.3910538950281128 0.7771267760791732 7.582151175148924 0 0 0
226 67 2 -0.2 1.764091898672238 0.19049760352872144 8.476136749229683 0 0 0
228 67 2 -0.2 1.863258330771641 1.4765570315677559 6.454681418089582 0 0 0
229 68 3 1 0.4980740999442119 2.615010923458868 7.253522394713054 0 0 0
231 70 1 0.2 4.754075922917763 -1.6215334757986533 7.517158873599402 0 0 0
232 70 2 -0.2 4.894447831508495 -0.2960291119068872 6.851242311109299 0 0 0
234 70 2 -0.2 6.9422794383052215 0.7771267760791796 7.58215117514892 0 0 0
236 70 2 -0.2 9.097425232005572 0.1904976035287189 8.476136749229683 0 0 0
238 70 2 -0.2 9.196591664104973 1.4765570315677548 6.454681418089576 0 0 0
239 71 3 1 7.831407433277547 2.6150109234588688 7.253522394713049 0 0 0
241 73 1 0.2 -9.912590743748902 5.71179985753466 7.517158873599339 0 0 0
242 73 2 -0.2 -9.772218835158156 7.037304221426435 6.851242311109245 0 0 0
243 73 1 0.2 -8.3421409021163 7.2606987472866305 6.524447445567544 0 0 0
244 73 2 -0.2 -7.724387228361456 8.110460109412507 7.582151175148919 0 0 0
245 73 1 0.2 -7.01982754111016 7.210296241335337 8.54083508888541 0 0 0
246 73 2 -0.2 -5.569241434661112 7.5238309368620735 8.476136749229724 0 0 0
247 73 1 0.2 -5.097140443322988 7.500595416855701 7.067053489103597 0 0 0
248 73 2 -0.2 -5.4700750025616856 8.809890364901104 6.454681418089618 0 0 0
249 74 3 1 -6.835259233389139 9.948344256792208 7.25352239471306 0 0 0
250 75 4 -1 -7.346007524458981 4.403446514260009 7.310548832331312 0 0 0
251 76 1 0.2 -2.5792574104155706 5.7117998575346585 7.517158873599338 0 0 0
252 76 2 -0.2 -2.438885501824812 7.037304221426436 6.851242311109243 0 0 0
253 76 1 0.2 -1.0088075687829738 7.260698747286624 6.524447445567536 0 0 0
254 76 2 -0.2 -0.39105389502811605 8.110460109412504 7.58215117514893 0 0 0
255 76 1 0.2 0.3135057922231658 7.21029624133534 8.540835088885407 0 0 0
256 76 2 -0.2 1.7640918986722312 7.523830936862071 8.476136749229719 0 0 0
257 76 1 0.2 2.236192890010347 7.500595416855693 7.067053489103599 0 0 0
258 76 2 -0.2 1.8632583307716468 8.809890364901104 6.454681418089614 0 0 0
259 77 3 1 0.4980740999441975 9.948344256792206 7.253522394713061 0 0 0
260 78 4 -1 -0.012674191125647872 4.403446514260005 7.3105488323313175 0 0 0
261 79 1 0.2 4.754075922917766 5.711799857534659 7.517158873599334 0 0 0
262 79 2 -0.2 4.894447831508512 7.037304221426433 6.851242311109242 0 0 0
263 79 1 0.2 6.32452576455037 7.26069874728663 6.524447445567541 0 0 0
264 79 2 -0.2 6.942279438305211 8.110460109412502 7.5821511751489234 0 0 0
265 79 1 0.2 7.6468391255565 7.210296241335339 8.540835088885405 0 0 0
266 79 2 -0.2 9.09742523200556 7.523830936862072 8.476136749229724 0 0 0
267 79 1 0.2 9.569526223343676 7.500595416855703 7.067053489103591 0 0 0
268 79 2 -0.2 9.19659166410498 8.809890364901097 6.454681418089617 0 0 0
269 80 3 1 7.831407433277529 9.948344256792208 7.25352239471306 0 0 0
270 81 4 -1 7.320659142207687 4.403446514260006 7.310548832331313 0 0 0
1081 325 1 0.2 -9.912590743748908 -8.954866809131996 14.850492206932696 0 0 0
1082 325 2 -0.2 -9.772218835158164 -7.629362445240226 14.184575644442601 0 0 0
1083 325 1 0.2 -8.342140902116302 -7.40596791938003 13.857780778900889 0 0 0
1084 325 2 -0.2 -7.724387228361451 -6.5562065572541615 14.915484508482251 0 0 0
1085 325 1 0.2 -7.019827541110147 -7.456370425331334 15.874168422218744 0 0 0
1086 325 2 -0.2 -5.569241434661097 -7.142835729804597 15.809470082563024 0 0 0
1087 325 1 0.2 -5.097140443322991 -7.166071249810977 14.4003868224369 0 0 0
1088 325 2 -0.2 -5.4700750025616935 -5.856776301765564 13.788014751422928 0 0 0
1089 326 3 1 -6.835259233389131 -4.71832240987446 14.586855728046391 0 0 0
1090 327 4 -1 -7.346007524458989 -10.263220152406658 14.643882165664653 0 0 0
1091 328 1 0.2 -2.5792574104155723 -8.954866809131993 14.850492206932701 0 0 0
1092 328 2 -0.2 -2.438885501824832 -7.629362445240229 14.184575644442601 0 0 0
1093 328 1 0.2 -1.0088075687829663 -7.405967919380029 13.857780778900894 0 0 0
1094 328 2 -0.2 -0.3910538950281219 -6.556206557254159 14.915484508482255 0 0 0
1095 328 1 0.2 0.3135057922231838 -7.456370425331328 15.874168422218752 0 0 0
1096 328 2 -0.2 1.7640918986722216 -7.142835729804594 15.80947008256305 0 0 0
1097 328 1 0.2 2.2361928900103423 -7.166071249810968 14.40038682243691 0 0 0
1098 328 2 -0.2 1.8632583307716457 -5.856776301765566 13.788014751422946 0 0 0
1099 329 3 1 0.4980740999441987 -4.718322409874459 14.586855728046395 0 0 0
1100 330 4 -1 -0.012674191125658896 -10.263220152406657 14.643882165664657 0 0 0
1101 331 1 0.2 4.754075922917753 -8.954866809132001 14.850492206932676 0 0 0
1102 331 2 -0.2 4.894447831508512 -7.629362445240225 14.184575644442582 0 0 0
1103 331 1 0.2 6.3245257645503665 -7.405967919380032 13.857780778900878 0 0 0
1104 331 2 -0.2 6.942279438305211 -6.556206557254167 14.915484508482256 0 0 0
1105 331 1 0.2 7.646839125556517 -7.456370425331332 15.874168422218746 0 0 0
1106 331 2 -0.2 9.097425232005564 -7.142835729804599 15.809470082563035 0 0 0
1107 331 1 0.2 9.569526223343674 -7.166071249810974 14.400386822436907 0 0 0
1108 331 2 -0.2 9.196591664104972 -5.856776301765567 13.788014751422935 0 0 0
1109 332 3 1 7.8314074332775325 -4.718322409874463 14.586855728046393 0 0 0
1110 333 4 -1 7.320659142207675 -10.263220152406662 14.643882165664657 0 0 0
1113 334 1 0.2 -8.342140902116306 -0.07263458604669301 13.85778077890089 0 0 0
1115 334 1 0.2 -7.01982754111015 -0.12303709199799685 15.874168422218744 0 0 0
1117 334 1 0.2 -5.097140443322996 0.1672620835223529 14.400386822436904 0 0 0
1120 336 4 -1 -7.346007524458994 -2.9298868190733245 14.643882165664655 0 0 0
1123 337 1 0.2 -1.0088075687829723 -0.07263458604669137 13.857780778900892 0 0 0
1125 337 1 0.2 0.31350579222318764 -0.1230370919979977 15.874168422218748 0 0 0
1127 337 1 0.2 2.2361928900103374 0.16726208352235478 14.400386822436896 0 0 0
1130 339 4 -1 -0.012674191125663193 -2.929886819073323 14.643882165664653 0 0 0
1133 340 1 0.2 6.324525764550354 -0.0726345860466999 13.857780778900892 0 0 0
1135 340 1 0.2 7.6468391255565065 -0.12303709199799841 15.874168422218743 0 0 0
1137 340 1 0.2 9.569526223343667 0.16726208352234467 14.400386822436907 0 0 0
1140 342 4 -1 7.32065914220767 -2.9298868190733263 14.643882165664657 0 0 0
1111 334 1 0.2 -9.912590743748908 -1.6215334757986566 14.850492206932703 0 0 0
1112 334 2 -0.2 -9.772218835158164 -0.2960291119068902 14.184575644442603 0 0 0
1114 334 2 -0.2 -7.724387228361451 0.7771267760791755 14.915484508482255 0 0 0
1116 334 2 -0.2 -5.569241434661101 0.1904976035287338 15.809470082563028 0 0 0
1118 334 2 -0.2 -5.470075002561693 1.4765570315677674 13.788014751422928 0 0 0
1119 335 3 1 -6.835259233389129 2.615010923458872 14.586855728046391 0 0 0
1121 337 1 0.2 -2.5792574104155768 -1.621533475798656 14.850492206932703 0 0 0
1122 337 2 -0.2 -2.438885501824831 -0.29602911190689046 14.184575644442607 0 0 0
1124 337 2 -0.2 -0.3910538950281225 0.7771267760791742 14.915484508482255 0 0 0
1126 337 2 -0.2 1.764091898672226 0.1904976035287313 15.809470082563035 0 0 0
1128 337 2 -0.2 1.8632583307716384 1.4765570315677627 13.78801475142293 0 0 0
