2145 643 1 0.2 15.449124253310096 -3.6445604450729605 -4.239514489538003 0 1 1
2146 643 2 -0.2 14.68524135850345 -4.7030772072750855 -3.5158933106639845 0 1 1
2144 643 2 -0.2 16.93656899088455 -3.850450595923062 -4.035291484898449 0 1 1
874 262 2 -0.2 12.90868365365953 -1.3518742387862677 -0.4358184023185885 0 1 0
841 253 1 0.2 15.413345326774017 -5.03457658734381 -1.1806599274590583 0 1 0
271 82 1 0.2 19.09039312870758 0.3696472502095487 -3.6778129148139294 0 0 0
895 268 1 0.2 21.127149504700586 -1.6071414504116506 -1.4251937449563838 0 1 0
896 268 2 -0.2 22.1100665534397 -2.7294618032737246 -1.8503629654162737 0 1 0
897 268 1 0.2 21.395694365549037 -4.073077848905857 -1.7562402085409046 0 1 0
894 268 2 -0.2 19.68513907244638 -1.8482814632014462 -1.8182530968225583 0 1 0
281 85 1 0.2 22.495683596140193 27.611443809850705 -4.317288662620502 0 -1 0
898 268 2 -0.2 21.10214771687511 -4.478446477527392 -3.1683288583823854 0 1 0
893 268 1 0.2 19.113935375068973 -2.94377049724274 -1.0311701199927343 0 1 0
416 124 2 -0.2 -5.1150544060295795 -0.213055987272333 -1.2472377240242203 1 0 0
880 264 4 -1 13.609949491587649 23.939035354152107 -5.46360696376452 0 0 0
1266 379 2 -0.2 26.539409449152423 -3.5799548301047066 -5.889636445183655 -1 0 1
2109 632 3 1 14.339409315762364 22.08835746998499 -5.620070709278449 0 0 1
412 124 2 -0.2 25.45472071571086 -0.9902433407813129 -1.0885816864871831 0 0 0
411 124 1 0.2 24.73088279935584 -1.0132443380919085 -2.380007606159655 0 0 0
1267 379 1 0.2 27.560093366306567 -4.659286866682914 -5.856763888591575 -1 0 1
478 142 2 -0.2 26.295794404185685 -5.068525814748293 6.454502683958891 0 0 0
1263 379 1 0.2 24.243707304840772 -5.201507914863864 -5.743450262293601 -1 0 1
1293 388 1 0.2 -1.7188793977531898 4.302289484671457 -3.4384003090488573 0 0 1
108 31 2 -0.2 -0.8619227307832817 3.196728765363151 -0.2281552896845307 0 0 0
1271 382 1 0.2 0.07684820629916622 0.48952073987084077 -2.637004106966727 0 0 1
1292 388 2 -0.2 -2.666589514876347 5.014560645629123 -4.359392346412552 0 0 1
1291 388 1 0.2 -4.045956471126083 4.670865178007649 -4.090785264211523 0 0 1
1405 421 1 0.2 26.61968858320408 3.493842786521599 10.62248789641751 0 0 0
582 175 2 -0.2 5.361761397156018 22.934828408440783 -5.964250676992817 0 0 0
322 97 2 -0.2 -1.1614363097628324 -0.7615337133935238 0.38721745702571564 1 0 0
80 24 4 -1 4.333349537684812 0.5382393982556186 -2.620545206311505 0 0 0
1300 390 4 -1 2.0939842079977335 1.1602775518733344 -5.102818553602663 0 0 1
139 41 3 1 3.3417795633704 1.7597304403022846 -3.6794975060360113 0 0 0
39 11 3 1 1.6307103488235146 2.99429317329556 -5.712000869197197 0 0 0
170 51 4 -1 2.83838211885441 3.703131757378081 -4.130958113465832 0 0 0
70 21 4 -1 0.6340623649318635 4.793811361943787 -5.5945589761318715 0 0 0
169 50 3 1 1.7239230959008687 5.3203005161724395 -3.894426450209037 0 0 0
56 16 2 -0.2 11.040319810154347 2.830361004963649 -3.127566193476921 0 0 0
55 16 1 0.2 10.080051712074436 2.9476663884538734 -4.225645264185858 0 0 0
1312 394 2 -0.2 7.194744892179017 2.0223824307891345 -5.271390975576403 0 0 1
1313 394 1 0.2 7.146289204319787 0.5471367877672977 -5.348940937266649 0 0 1
1554 466 2 -0.2 23.689388444700754 1.1189412117891893 -5.5235402245064025 0 0 1
1311 394 1 0.2 5.754287434101432 2.408843358698178 -5.024328734699766 0 0 1
1272 382 2 -0.2 -1.2673804464127754 0.5825319244046154 -3.2857164652350295 0 0 1
21 7 1 0.2 10.555066171557783 -0.3603390675187015 -3.771890270121465 0 0 0
22 7 2 -0.2 9.489013288825838 -0.7249471868653163 -4.762158515474649 0 0 0
57 16 1 0.2 12.442127984495752 3.0600537352612758 -3.6249129091236494 0 0 0
398 118 2 -0.2 16.658185165391668 1.2792228461436244 -0.933516437416368 0 0 0
397 118 1 0.2 15.314799101288159 1.954888855889223 -0.9303095196248758 0 0 0
275 82 1 0.2 14.692724531440703 0.9953460070232012 -5.363682866616141 0 0 0
396 118 2 -0.2 15.345185127835009 3.370256696924587 -1.3309157373354097 0 0 0
276 82 2 -0.2 14.144243022114662 0.834707977839968 -3.9829333059158825 0 0 0
58 16 2 -0.2 12.919820505902496 4.3493367585569604 -3.0773805884478214 0 0 0
274 82 2 -0.2 15.937280800532967 1.7893055426906246 -5.239203725853028 0 0 0
272 82 2 -0.2 17.623011776055332 0.6603555429455099 -3.9466282076385144 0 0 0
621 187 1 0.2 9.18154854019818 21.751997425442504 -5.424539759878347 0 0 0
273 82 1 0.2 17.07895398530519 0.9201350286850705 -5.324644796624264 0 0 0
422 127 2 -0.2 20.290229760247993 3.4736475627537295 -4.664028713406191 0 0 0
309 92 3 1 22.106202909743473 3.4953291931462793 -1.4590222491229872 0 0 0
425 127 1 0.2 19.395390220442454 6.012645851475776 -1.902130938996545 0 0 0
424 127 2 -0.2 20.310221219679683 5.15112223852201 -2.695581543949154 0 0 0
423 127 1 0.2 19.578336342044057 4.470823239416957 -3.7809847891635235 0 0 0
426 127 2 -0.2 18.256055711004386 5.168520454208027 -1.4114340504340728 0 0 0
427 127 1 0.2 18.808885749643537 4.050823597824412 -0.6104572723987722 0 0 0
428 127 2 -0.2 19.40274318942102 2.8445663848840415 -1.2271836689907207 0 0 0
415 124 1 0.2 27.8351548365224 0.20064623883846178 -1.5756599696220936 0 0 0
414 124 2 -0.2 27.07077990941123 0.740030098331105 -0.46155014738323263 0 0 0
413 124 1 0.2 25.60057265276903 0.372055376191307 -0.39108066867995195 0 0 0
350 105 4 -1 22.895804932549314 1.8066325813297688 -1.1141049132511611 0 0 0
1556 466 2 -0.2 25.150203565310566 2.200374805897326 -3.8021631973785897 0 0 1
1557 466 1 0.2 24.856142494548404 3.5342355559764638 -3.0318372662775572 0 0 1
1558 466 2 -0.2 23.507375297722778 4.230100638107821 -3.166630189884841 0 0 1
1555 466 1 0.2 24.020990909103404 1.2638083061800947 -4.0871777526953785 0 0 1
358 106 2 -0.2 -4.6174987701040315 4.278776536975952 -0.7723388202686996 1 0 0
357 106 1 0.2 -6.038458673779345 4.156975857960687 -1.1411529279170445 1 0 0
1590 477 4 -1 -6.132171994346179 1.3469201815259568 -4.388787147552367 1 0 1
329 98 3 1 26.86669386977625 2.694515187758231 -4.878035598907371 0 0 0
360 108 4 -1 26.091671109212868 4.343914232320763 -5.433751338912707 0 0 0
1294 388 2 -0.2 -1.2238155255355672 5.114768665120611 -2.3369560785481864 0 0 1
1297 388 1 0.2 -1.6914953662813632 7.8216487093473805 -2.1960241041527624 0 0 1
1295 388 1 0.2 -2.3890239855577367 5.519760374388998 -1.5115278485016637 0 0 1
1296 388 2 -0.2 -2.7688249282445603 6.779614503664977 -2.2185414324465738 0 0 1
1298 388 2 -0.2 -0.7330475292286218 7.555963912648595 -1.0641369520554846 0 0 1
341 103 1 0.2 -3.352000022736005 9.233911490553798 -0.36262707281789375 1 0 0
1329 398 3 1 -2.04933471047785 10.43092461814485 -5.300547153923377 0 0 1
343 103 1 0.2 -5.119332464468792 9.433063029914074 -2.021132804857789 1 0 0
342 103 2 -0.2 -4.00681214319507 10.14726880720572 -1.3628030829906468 1 0 0
1522 457 2 -0.2 -6.014240960880414 9.197799767362476 -4.617159937646711 1 0 1
1523 457 1 0.2 -5.298018933009291 10.395067858924165 -5.070743527495207 1 0 1
1330 399 4 -1 -1.38905837096679 8.514942996403372 -5.522265581398313 0 0 1
1524 457 2 -0.2 -4.368678117612113 9.878212961614384 -6.089038584465964 1 0 1
1013 304 1 0.2 -5.582207060012571 9.02277288748041 10.657618248406141 1 0 0
650 195 4 -1 0.9763749243927435 7.134502118846649 -3.9373861072907457 0 0 0
1299 389 3 1 -0.42783645290768124 6.649755187383221 -5.270275523185758 0 0 1
69 20 3 1 0.18918107805939055 9.068880405610122 -4.130465556608321 0 0 0
550 165 4 -1 -0.6353540614351925 10.744050736154414 -3.902084486757959 0 0 0
147 43 1 0.2 3.4197723129663444 9.072209923212725 -2.2719949635216325 0 0 0
146 43 2 -0.2 3.677949253536399 7.693027206357392 -1.7348914735308272 0 0 0
148 43 2 -0.2 4.008866932903645 9.991027389892576 -1.2815933815207101 0 0 0
556 166 2 -0.2 2.87531745230166 10.452597392817129 -5.633055392462561 0 0 0
762 229 2 -0.2 26.30047775257946 22.448432484534116 9.1988537266986 -1 0 0
1869 560 3 1 1.1766108162674804 26.36079015664143 -4.732084274557011 0 0 1
1594 478 2 -0.2 16.354484820645215 11.426283619411791 -5.913071704424955 0 0 1
307 91 1 0.2 13.189021024583113 7.478064470611173 -5.313002394592563 0 0 0
141 43 1 0.2 6.985216974061368 6.19720751079902 -6.118428898522016 0 0 0
142 43 2 -0.2 6.693198441578078 7.0664300873305645 -5.012773116895658 0 0 0
143 43 1 0.2 5.200384138309106 7.110020654166794 -4.864133746694291 0 0 0
761 229 1 0.2 24.886902307582577 22.17389246941584 9.54091233960056 -1 0 0
145 43 1 0.2 4.896098752412902 7.156174648128047 -2.401787125419198 0 0 0
84 25 2 -0.2 9.734855755285148 9.163175087136542 -3.941884193304085 0 0 0
85 25 1 0.2 8.633303490662302 8.74143567245294 -2.972540436007685 0 0 0
83 25 1 0.2 9.81956569202441 8.06026678030025 -5.016412188514902 0 0 0
144 43 2 -0.2 4.429142239814654 6.534397425834239 -3.6884389833520097 0 0 0
173 52 1 0.2 8.700705729946334 9.532944921470609 0.016947857918440334 0 0 0
656 196 2 -0.2 8.075629519516372 5.571421237435569 -1.4047870179932191 0 0 0
655 196 1 0.2 9.445198841319012 5.7127970765653835 -0.8359275232674035 0 0 0
654 196 2 -0.2 9.913703151261757 7.0190724213309625 -1.2790129514177657 0 0 0
1210 363 4 -1 -3.8159216632557347 -1.2668214444294978 -4.756453459681039 0 0 1
653 196 1 0.2 10.81106931183492 6.899538037712405 -2.4101407510412094 0 0 0
308 91 2 -0.2 13.065755690943305 7.921505450732411 -3.8972405027813624 0 0 0
76 22 2 -0.2 13.435336345833939 10.959028000691362 -2.8448891895536947 0 0 0
78 22 2 -0.2 12.388975453988557 11.404760283445889 -0.7715634358476962 0 0 0
77 22 1 0.2 12.327183936861307 10.603332812794207 -1.9772151869958758 0 0 0
652 196 2 -0.2 12.221084180326475 6.389417587881379 -2.1726644597690457 0 0 0
824 247 2 -0.2 19.1272098672028 10.978553419564875 -4.875370447633319 0 0 0
827 247 1 0.2 18.014465908073166 9.967807759503987 -2.5323002088802142 0 0 0
825 247 1 0.2 18.72462746616495 9.548246100174913 -4.81610680590575 0 0 0
823 247 1 0.2 20.309156760003884 11.183337310365708 -4.029865289362941 0 0 0
822 247 2 -0.2 21.464078482839177 10.466229735675437 -4.621238083902114 0 0 0
821 247 1 0.2 21.530286477226415 9.099950088814332 -3.9929079907861964 0 0 0
828 247 2 -0.2 19.40066620729549 9.774852946780069 -1.938569995782366 0 0 0
826 247 2 -0.2 17.834981254897375 9.165687298452855 -3.7060529418256754 0 0 0
544 163 2 -0.2 1.186027125009601 16.03467830850313 -5.808922538363093 0 0 0
830 249 4 -1 24.157600409701836 10.651165805390363 -4.422785200582602 0 0 0
356 106 2 -0.2 27.948279855963143 4.697223926388293 -2.55178390719332 0 0 0
355 106 1 0.2 28.131113128686174 6.090997831278951 -2.7949351952043835 0 0 0
352 106 2 -0.2 25.538561661322248 6.613523510667166 -1.7195813693180826 0 0 0
354 106 2 -0.2 26.984049235107484 6.761444999758901 -3.414942228203028 0 0 0
353 106 1 0.2 26.08990727667777 7.661711603075727 -2.61207030435487 0 0 0
351 106 1 0.2 24.054370909657553 6.554081788377692 -1.9226622872077161 0 0 0
1521 457 1 0.2 26.906813807433835 9.608598379498513 -4.5288551676284206 0 0 1
1806 541 2 -0.2 -4.575898621418584 15.81671770937367 -4.904057485165515 0 0 1
1805 541 1 0.2 -4.237512592460604 14.408887019456841 -4.70565111935281 0 0 1
1804 541 2 -0.2 -5.050119886636782 14.081960560704125 -3.481528790981121 0 0 1
1807 541 1 0.2 -4.082721850898295 16.74934219347146 -3.8427864049983795 0 0 1
1810 543 4 -1 -2.48300752577864 12.282519460890011 -5.399641947636412 0 0 1
649 194 3 1 -1.14462534238032 12.621676359772788 -3.944642785558976 0 0 0
641 193 1 0.2 -1.2844970299244451 18.54636817211162 -1.4991817867214063 0 0 0
161 49 1 0.2 2.771103922141606 12.246561634353796 -3.1537127317738527 0 0 0
162 49 2 -0.2 3.400162312251453 13.472508033915066 -3.604807934254255 0 0 0
696 208 2 -0.2 24.355474745923143 25.578686020462847 8.194115269517733 -1 0 0
166 49 2 -0.2 4.2311618019663335 16.18972930370672 -1.9591238819240324 0 0 0
680 204 4 -1 -0.3815610445940072 14.478716370057345 -3.636880221255845 0 0 0
167 49 1 0.2 3.1041699169726886 15.798462766917307 -1.0725972908851364 0 0 0
639 191 3 1 -0.5216105922683196 16.496639171746164 -4.008898631184305 0 0 0
168 49 2 -0.2 3.41510656974153 15.490462528587102 0.35597329657641197 0 0 0
2141 643 1 0.2 16.085419912277008 27.72686141349918 -5.803227437501199 0 0 1
164 49 2 -0.2 5.165018545214647 13.989364536519513 -1.9273162558382761 0 0 0
165 49 1 0.2 5.4481811958763835 15.38843435975086 -1.7249082557488524 0 0 0
1890 567 4 -1 15.473429758438481 20.268745196179605 -5.6916613126952855 0 0 1
28 7 2 -0.2 12.392624539228255 -1.9183195876436612 -5.088960704320446 0 0 0
86 25 2 -0.2 7.320869096400077 9.421084003713627 -3.2128607185915916 0 0 0
172 52 2 -0.2 9.704099954737417 10.476222854337859 -0.6360707548208673 0 0 0
87 25 1 0.2 7.497843526639377 10.9389814362188 -3.2310379809689698 0 0 0
72 22 2 -0.2 9.684813263416876 12.34039949307537 -4.722431396529764 0 0 0
163 49 1 0.2 4.831559559158558 13.700564445075926 -3.3207529678121874 0 0 0
936 280 2 -0.2 10.189578469540848 16.275079240436046 -3.318584728001019 0 0 0
934 280 2 -0.2 9.122951105339176 15.244456820711097 -1.2888090790894244 0 0 0
88 25 2 -0.2 6.656045334887805 11.560340839519505 -4.30155346614321 0 0 0
935 280 1 0.2 9.855390346103789 16.41670207664331 -1.7953141718406593 0 0 0
933 280 1 0.2 10.120745784822223 14.200733776650019 -1.3458511636028447 0 0 0
71 22 1 0.2 10.1250482051171 13.64622339235152 -5.194397004408911 0 0 0
695 208 1 0.2 25.114628014648613 26.80790698273882 8.257784596532394 -1 0 0
73 22 1 0.2 10.598350978686376 11.94552920594272 -3.619719972024005 0 0 0
74 22 2 -0.2 11.917831804237569 12.736502957094704 -3.4932416519200196 0 0 0
75 22 1 0.2 13.054538210085038 11.800952487117893 -4.006089914798507 0 0 0
1855 556 1 0.2 13.845037855146227 14.523999577986483 -2.2608168031013975 0 0 1
1856 556 2 -0.2 12.866486359646686 15.13547424091793 -1.4076769058712308 0 0 1
1857 556 1 0.2 13.08621944252646 16.58376362571919 -1.2559821404984746 0 0 1
1858 556 2 -0.2 13.84873603616412 17.022588846421225 -0.04516135450490655 0 0 1
1854 556 2 -0.2 14.313610506865743 15.397791600547297 -3.388021956171365 0 0 1
1853 556 1 0.2 13.449268901827548 15.203972093292052 -4.628540461705634 0 0 1
1597 478 1 0.2 18.640943319941126 13.819194726380655 -4.848611930209365 0 0 1
284 85 2 -0.2 20.039411762924573 26.659694998471963 -6.018071057746809 0 -1 0
816 244 2 -0.2 17.730246002184252 14.406993925374582 0.07803413515771851 0 0 0
817 244 1 0.2 17.060033471564747 14.236197626659827 -1.2405204783036137 0 0 0
950 285 4 -1 21.56934425382927 15.46352367481881 -1.5349974348534419 0 0 0
829 248 3 1 22.03036449126417 15.58492593321946 -3.6490758102412792 0 0 0
919 275 3 1 21.926471922194686 13.441595892829795 -1.605420742058981 0 0 0
1595 478 1 0.2 16.43278969289338 12.74938033928371 -5.357286062724287 0 0 1
818 244 2 -0.2 16.1419667254323 15.362127572154865 -1.4967732876389706 0 0 0
1596 478 2 -0.2 17.45264418536858 12.989755835688765 -4.320699751079637 0 0 1
1803 541 1 0.2 27.889602303667616 13.690693630080577 -3.6990098153276634 -1 0 1
1802 541 2 -0.2 27.544306949815166 12.412464872094322 -3.0702977181708984 -1 0 1
920 276 4 -1 22.046159349097927 11.528857096856001 -1.545701689350535 0 0 0
870 261 4 -1 22.82210027972021 13.714885874695888 -3.511709666093444 0 0 0
839 251 3 1 22.99799519498217 11.737031619764728 -3.3785453031681945 0 0 0
1801 541 1 0.2 26.653137333916902 12.741232918808855 -1.8476612061002653 -1 0 1
867 259 1 0.2 25.48368713288961 15.021010745475891 0.07769553714516775 0 0 0
853 256 1 0.2 25.978892348324514 16.848602056669186 -5.954079724618219 0 0 0
852 256 2 -0.2 25.71845704326017 15.596427541352366 -5.08914744358564 0 0 0
851 256 1 0.2 24.75622729160858 14.625591394902475 -5.677781105243888 0 0 0
1808 541 2 -0.2 -2.6946294071128043 16.492383154907554 -3.3703836228570165 0 0 1
1809 542 3 1 -1.5056613802050212 19.86704255372799 -4.526421997992942 0 0 1
1840 552 4 -1 -3.2485770804493157 19.016051201319478 -5.608821273910383 0 0 1
1775 532 1 0.2 -4.296111150813994 23.717757692864403 -5.559537519338887 0 0 1
580 174 4 -1 -1.6361763018288782 21.67505370354472 -5.289094443131625 0 0 0
670 201 4 -1 -0.46342847838123635 18.3797411861179 -4.10390123632825 0 0 0
98 28 2 -0.2 -1.0937966499871132 21.325737670455155 -1.683091219061291 0 -1 0
585 175 1 0.2 3.325746045532693 21.18334691080566 -4.920421385424064 0 0 0
587 175 1 0.2 4.304712321299085 21.50026174313319 -2.7817987069251258 0 0 0
1107 331 1 0.2 10.777570357991145 -4.55292245510694 10.190010052256675 0 0 0
198 58 2 -0.2 -3.032265976762199 -0.03195973599628488 10.848562632891088 0 0 0
648 193 2 -0.2 3.361567563381392 19.21958618733209 -1.359158732044695 0 0 0
647 193 1 0.2 2.058439638158621 18.86038221920374 -1.9255317523939848 0 0 0
646 193 2 -0.2 1.5378435007041489 17.77997389668031 -1.080202104829393 0 0 0
97 28 1 0.2 -0.10915518120970535 21.8052363915597 -0.6301309197234541 0 -1 0
96 28 2 -0.2 0.8460940906133034 22.66859705140846 -1.3653136529411452 0 -1 0
1675 502 1 0.2 3.1105509773437134 19.576976184456402 10.00681361751326 0 0 0
1073 322 1 0.2 23.07876941271127 14.532429264379683 10.825730194449253 0 0 0
937 280 1 0.2 9.100645808602438 16.87893062799316 -4.125031991399386 0 0 0
586 175 2 -0.2 4.592986404522126 20.95148672731669 -4.131603248810341 0 0 0
595 178 1 0.2 5.109911690429254 18.020120860277306 -5.558902144124779 0 0 0
1559 467 3 1 -5.148851536843425 -0.15086371014944966 -3.7842575571310277 1 0 1
359 107 3 1 26.139538572106908 6.270709797797801 -5.479191935503882 0 0 0
938 280 2 -0.2 8.574343611936015 18.1924505551284 -3.5848170255244076 0 0 0
970 291 4 -1 8.676967930468365 21.366072775688977 -2.724812668191207 0 0 0
939 281 3 1 9.238408548108495 19.523517736243452 -2.4920404547578676 0 0 0
689 206 3 1 10.541356216474519 21.986634684842084 -2.540967109420485 0 0 0
1243 373 1 0.2 4.450657058425467 8.678060602587285 9.408757269431542 0 0 0
1851 556 1 0.2 13.006896182350474 17.617722807093877 -5.284497967190304 0 0 1
1852 556 2 -0.2 12.459760151344721 16.321449618433753 -4.659195446161056 0 0 1
1829 548 3 1 15.88147937759447 17.360610760371202 -2.986300516542923 0 0 1
630 189 4 -1 11.185125258914407 20.051645877518645 -2.709153899196897 0 0 0
599 179 3 1 13.01470348447316 20.120962844125838 -2.897834992791824 0 0 0
569 170 3 1 15.690539633327006 20.11120359238733 -3.499222054905921 0 0 0
2140 642 4 -1 14.162865006358878 21.70572875005011 -3.53290292949335 0 0 1
600 180 4 -1 14.44079703382246 18.81008621291585 -2.678361886936855 0 0 0
54 16 2 -0.2 10.804618411910504 3.0379732921603964 -5.492029673749765 0 0 0
543 163 1 0.2 1.7196680246429716 14.680393402888388 -5.7029582549434625 0 0 0
2120 636 4 -1 20.838294400025724 16.52848124666775 -5.085711685928867 0 0 1
1860 558 4 -1 17.29406454096034 18.630369670721876 -3.890267371026871 0 0 1
2089 626 3 1 19.218841058744534 18.07617065094067 -4.337399407762682 0 0 1
2160 648 4 -1 20.552289883618876 19.58265897307582 -4.025460168870621 0 0 1
2119 635 3 1 21.3413678679145 20.71137057769929 -2.4798363790819775 0 0 1
948 283 2 -0.2 16.876093013892778 21.39736302069579 -2.1684961185209946 0 0 0
859 257 3 1 22.10714318854117 17.467559688500312 -1.285676832177285 0 0 0
819 245 3 1 22.0032243594515 18.328042814509026 -4.771020363188552 0 0 0
2150 645 4 -1 21.00365592689098 22.325326296692932 -1.656346725768616 0 0 1
946 283 2 -0.2 18.371913378003295 22.628620409651422 -0.7476624845062769 0 0 0
2022 607 2 -0.2 16.58183272273849 25.867449115301007 10.070639130479627 0 0 0
2021 607 1 0.2 18.068712870258615 26.20705420159878 10.314630687090357 0 0 0
1269 380 3 1 1.7521458202879803 -0.6798122827932209 -5.55325585174667 0 0 1
868 259 2 -0.2 25.842272742622697 15.179009158801911 -1.4254631459116318 0 0 0
929 278 3 1 24.74499743254086 17.283022796997884 -2.148132611111082 0 0 0
860 258 4 -1 23.09472822641421 17.382733628834085 -3.320080047596138 0 0 0
1868 559 2 -0.2 26.873541738528388 17.8958276449468 -3.641007904534321 -1 0 1
1867 559 1 0.2 27.855433189499706 18.500910881411652 -2.7691539163948606 -1 0 1
1865 559 1 0.2 26.317835879575057 19.9488002517533 -1.9373416651588906 -1 0 1
1864 559 2 -0.2 25.010179122473907 19.866844420036948 -2.5467268472066196 -1 0 1
1866 559 2 -0.2 26.96145734774806 18.707759782513065 -1.6316338121522937 -1 0 1
1863 559 1 0.2 25.045083105625462 20.670955818687077 -3.7682884471168028 -1 0 1
1862 559 2 -0.2 23.941914365695027 21.67928648902953 -3.653803934617799 -1 0 1
1273 382 1 0.2 -1.0170874285313403 1.5781707046006472 -4.330159397772742 0 0 1
3 1 1 0.2 -3.070629280972812 -5.624217543628076 0.3438717734688197 0 0 0
2151 646 1 0.2 -3.5941768185053693 27.942210928729835 -3.546433818743971 1 0 1
1839 551 3 1 -0.5690158115072714 23.287899004406327 -4.99990296678937 0 0 1
4 1 2 -0.2 -3.1943999727271266 27.971949184746528 -0.9999495158342073 0 -1 0
5 1 1 0.2 -2.3949881452788877 26.718785796410536 -1.0917935161595027 0 -1 0
6 1 2 -0.2 -1.2062463206575336 26.931634619883155 -1.9923129231198757 0 -1 0
7 1 1 0.2 -1.4159954902147733 26.040069744559318 -3.1455645010015942 0 -1 0
