68 5 4 0.00000000 18.98000000 -2.45000000 13.56000000 0 0 0
69 5 8 0.00000000 17.03000000 0.62000000 16.12000000 0 0 0
70 5 8 0.00000000 17.49000000 0.02000000 14.28000000 0 0 0
71 5 8 0.00000000 17.53000000 1.93000000 14.43000000 0 0 0
72 5 8 0.00000000 16.98000000 -1.29000000 15.97000000 0 0 0
73 5 7 0.00000000 14.96000000 2.37000000 17.23000000 0 0 0
74 5 7 0.00000000 18.35000000 -3.10000000 14.00000000 0 0 0
75 5 7 0.00000000 18.75000000 -2.06000000 12.67000000 0 0 0
76 5 7 0.00000000 16.44000000 3.28000000 17.25000000 0 0 0
77 5 7 0.00000000 15.35000000 3.40000000 15.90000000 0 0 0
78 5 7 0.00000000 19.83000000 -2.19000000 14.02000000 0 0 0
79 5 5 0.00000000 16.24000000 1.95000000 16.16000000 0 0 0
80 5 5 0.00000000 18.32000000 -1.39000000 14.19000000 0 0 0
81 6 10 0.00000000 20.14000000 20.35000000 20.01000000 0 0 0
82 6 10 0.00000000 20.22000000 20.22000000 21.93000000 0 0 0
83 6 4 0.00000000 21.79000000 21.86000000 18.23000000 0 0 0
84 6 4 0.00000000 18.52000000 18.67000000 23.79000000 0 0 0
85 6 8 0.00000000 21.08000000 20.35000000 20.57000000 0 0 0
86 6 8 0.00000000 19.27000000 20.23000000 21.37000000 0 0 0
87 6 8 0.00000000 19.19000000 20.36000000 19.46000000 0 0 0
88 6 8 0.00000000 21.17000000 20.21000000 22.48000000 0 0 0
89 6 7 0.00000000 22.43000000 22.30000000 18.86000000 0 0 0
90 6 7 0.00000000 19.15000000 19.11000000 24.42000000 0 0 0
91 6 7 0.00000000 17.66000000 19.12000000 23.54000000 0 0 0
92 6 7 0.00000000 22.01000000 20.96000000 17.84000000 0 0 0
93 6 7 0.00000000 20.93000000 22.32000000 17.98000000 0 0 0
94 6 7 0.00000000 18.74000000 17.77000000 23.40000000 0 0 0
95 6 5 0.00000000 21.16000000 21.24000000 19.31000000 0 0 0
96 6 5 0.00000000 19.15000000 19.29000000 22.71000000 0 0 0
97 7 10 0.00000000 14.30000000 12.01000000 27.37000000 0 0 0
98 7 10 0.00000000 15.26000000 11.45000000 28.94000000 0 0 0
99 7 4 0.00000000 14.83000000 11.44000000 24.62000000 0 0 0
100 7 4 0.00000000 14.74000000 12.03000000 31.79000000 0 0 0
101 7 8 0.00000000 14.76000000 11.02000000 27.46000000 0 0 0
102 7 8 0.00000000 14.80000000 12.44000000 28.85000000 0 0 0
103 7 8 0.00000000 13.84000000 13.00000000 27.28000000 0 0 0
104 7 8 0.00000000 15.72000000 10.46000000 29.03000000 0 0 0
105 7 7 0.00000000 15.64000000 10.86000000 24.68000000 0 0 0
106 7 7 0.00000000 15.55000000 11.46000000 31.85000000 0 0 0
107 7 7 0.00000000 14.83000000 13.03000000 31.71000000 0 0 0
108 7 7 0.00000000 13.92000000 11.01000000 24.64000000 0 0 0
109 7 7 0.00000000 14.92000000 12.43000000 24.54000000 0 0 0
110 7 7 0.00000000 13.83000000 11.61000000 31.82000000 0 0 0
111 7 5 0.00000000 14.81000000 11.55000000 26.01000000 0 0 0
112 7 5 0.00000000 14.75000000 11.92000000 30.40000000 0 0 0
113 8 10 0.00000000 10.65000000 26.41000000 11.46000000 0 0 0
114 8 10 0.00000000 9.19000000 25.30000000 12.03000000 0 0 0
115 8 4 0.00000000 13.32000000 25.66000000 10.74000000 0 0 0
116 8 4 0.00000000 6.42000000 26.06000000 12.77000000 0 0 0
117 8 8 0.00000000 10.47000000 25.40000000 11.06000000 0 0 0
118 8 8 0.00000000 9.36000000 26.31000000 12.43000000 0 0 0
119 8 8 0.00000000 10.82000000 27.41000000 11.85000000 0 0 0
120 8 8 0.00000000 9.01000000 24.29000000 11.64000000 0 0 0
121 8 7 0.00000000 13.30000000 24.66000000 10.88000000 0 0 0
122 8 7 0.00000000 6.40000000 25.07000000 12.90000000 0 0 0
123 8 7 0.00000000 6.68000000 26.66000000 13.54000000 0 0 0
124 8 7 0.00000000 13.08000000 26.05000000 9.85000000 0 0 0
125 8 7 0.00000000 13.58000000 26.25000000 11.51000000 0 0 0
126 8 7 0.00000000 6.18000000 26.45000000 11.88000000 0 0 0
127 8 5 0.00000000 11.98000000 25.73000000 11.14000000 0 0 0
128 8 5 0.00000000 7.76000000 25.98000000 12.38000000 0 0 0
129 9 10 0.00000000 8.31000000 7.05000000 22.43000000 0 0 0
130 9 10 0.00000000 8.76000000 5.76000000 23.79000000 0 0 0
131 9 4 0.00000000 9.33000000 7.30000000 19.77000000 0 0 0
132 9 4 0.00000000 7.72000000 5.48000000 26.55000000 0 0 0
133 9 8 0.00000000 8.53000000 5.99000000 22.20000000 0 0 0
134 9 8 0.00000000 8.54000000 6.81000000 24.02000000 0 0 0
135 9 8 0.00000000 8.10000000 8.10000000 22.66000000 0 0 0
136 9 8 0.00000000 8.97000000 4.71000000 23.56000000 0 0 0
137 9 7 0.00000000 9.98000000 6.54000000 19.72000000 0 0 0
138 9 7 0.00000000 8.37000000 4.72000000 26.50000000 0 0 0
139 9 7 0.00000000 8.03000000 6.38000000 26.86000000 0 0 0
140 9 7 0.00000000 8.37000000 7.15000000 19.50000000 0 0 0
141 9 7 0.00000000 9.63000000 8.20000000 20.08000000 0 0 0
142 9 7 0.00000000 6.76000000 5.34000000 26.28000000 0 0 0
143 9 5 0.00000000 9.01000000 6.94000000 21.09000000 0 0 0
144 9 5 0.00000000 8.03000000 5.83000000 25.23000000 0 0 0
145 10 10 0.00000000 9.53000000 7.10000000 12.38000000 0 0 0
146 10 10 0.00000000 8.88000000 8.14000000 10.91000000 0 0 0
147 10 4 0.00000000 9.76000000 7.83000000 15.15000000 0 0 0
148 10 4 0.00000000 8.64000000 7.42000000 8.04000000 0 0 0
149 10 8 0.00000000 8.69000000 7.81000000 12.48000000 0 0 0
150 10 8 0.00000000 9.72000000 7.44000000 10.81000000 0 0 0
151 10 8 0.00000000 10.37000000 6.40000000 12.29000000 0 0 0
152 10 8 0.00000000 8.04000000 8.85000000 11.00000000 0 0 0
153 10 7 0.00000000 9.41000000 8.76000000 15.15000000 0 0 0
154 10 7 0.00000000 8.29000000 8.36000000 8.05000000 0 0 0
155 10 7 0.00000000 9.62000000 7.25000000 7.90000000 0 0 0
156 10 7 0.00000000 9.13000000 7.06000000 15.29000000 0 0 0
157 10 7 0.00000000 10.74000000 7.66000000 15.00000000 0 0 0
158 10 7 0.00000000 8.01000000 6.65000000 8.19000000 0 0 0
159 10 5 0.00000000 9.54000000 7.75000000 13.76000000 0 0 0
160 10 5 0.00000000 8.86000000 7.50000000 9.43000000 0 0 0
161 11 10 0.00000000 22.10000000 22.86000000 10.68000000 0 0 0
162 11 10 0.00000000 22.76000000 23.07000000 12.47000000 0 0 0
163 11 4 0.00000000 23.55000000 22.68000000 8.22000000 0 0 0
164 11 4 0.00000000 21.28000000 23.26000000 15.03000000 0 0 0
165 11 8 0.00000000 23.02000000 22.39000000 11.03000000 0 0 0
166 11 8 0.00000000 21.83000000 23.55000000 12.13000000 0 0 0
167 11 8 0.00000000 21.17000000 23.33000000 10.34000000 0 0 0
168 11 8 0.00000000 23.69000000 22.60000000 12.82000000 0 0 0
169 11 7 0.00000000 24.49000000 22.76000000 8.53000000 0 0 0
170 11 7 0.00000000 22.23000000 23.34000000 15.34000000 0 0 0
171 11 7 0.00000000 20.76000000 24.08000000 14.79000000 0 0 0
172 11 7 0.00000000 23.11000000 21.78000000 8.15000000 0 0 0
173 11 7 0.00000000 23.03000000 23.51000000 7.98000000 0 0 0
174 11 7 0.00000000 20.85000000 22.35000000 14.96000000 0 0 0
175 11 5 0.00000000 23.11000000 22.80000000 9.55000000 0 0 0
176 11 5 0.00000000 21.72000000 23.15000000 13.71000000 0 0 0
177 12 10 0.00000000 10.43000000 29.47000000 28.70000000 0 0 0
178 12 10 0.00000000 11.09000000 30.32000000 27.11000000 0 0 0
179 12 4 0.00000000 7.75000000 28.69000000 29.36000000 0 0 0
180 12 4 0.00000000 13.85000000 31.13000000 26.41000000 0 0 0
181 12 8 0.00000000 10.03000000 29.25000000 27.70000000 0 0 0
182 12 8 0.00000000 11.48000000 30.54000000 28.11000000 0 0 0
183 12 8 0.00000000 10.82000000 29.69000000 29.70000000 0 0 0
184 12 8 0.00000000 10.70000000 30.10000000 26.11000000 0 0 0
185 12 7 0.00000000 7.25000000 28.97000000 28.54000000 0 0 0
186 12 7 0.00000000 13.34000000 31.42000000 25.60000000 0 0 0
187 12 7 0.00000000 13.96000000 31.77000000 27.18000000 0 0 0
188 12 7 0.00000000 8.15000000 27.77000000 29.41000000 0 0 0
189 12 7 0.00000000 7.87000000 29.33000000 30.12000000 0 0 0
190 12 7 0.00000000 14.24000000 30.21000000 26.46000000 0 0 0
191 12 5 0.00000000 8.94000000 29.16000000 28.79000000 0 0 0
192 12 5 0.00000000 12.66000000 30.66000000 26.99000000 0 0 0
193 13 10 0.00000000 13.96000000 19.54000000 1.00000000 0 0 0
194 13 10 0.00000000 13.65000000 20.48000000 -0.64000000 0 0 0
195 13 4 0.00000000 14.19000000 16.72000000 1.47000000 0 0 0
196 13 4 0.00000000 13.42000000 23.39000000 -1.14000000 0 0 0
197 13 8 0.00000000 14.39000000 19.21000000 0.04000000 0 0 0
198 13 8 0.00000000 13.23000000 20.80000000 0.31000000 0 0 0
199 13 8 0.00000000 13.54000000 19.86000000 1.96000000 0 0 0
200 13 8 0.00000000 14.08000000 20.15000000 -1.60000000 0 0 0
201 13 7 0.00000000 14.06000000 16.34000000 0.55000000 0 0 0
202 13 7 0.00000000 13.29000000 23.01000000 -2.06000000 0 0 0
203 13 7 0.00000000 12.62000000 23.53000000 -0.55000000 0 0 0
204 13 7 0.00000000 15.11000000 16.95000000 1.79000000 0 0 0
205 13 7 0.00000000 13.39000000 16.86000000 2.06000000 0 0 0
206 13 7 0.00000000 14.34000000 23.62000000 -0.82000000 0 0 0
207 13 5 0.00000000 14.04000000 18.01000000 0.96000000 0 0 0
208 13 5 0.00000000 13.57000000 22.09000000 -0.64000000 0 0 0
209 14 10 0.00000000 4.87000000 24.35000000 26.53000000 0 0 0
210 14 10 0.00000000 4.48000000 23.41000000 28.16000000 0 0 0
211 14 4 0.00000000 3.76000000 23.98000000 23.91000000 0 0 0
212 14 4 0.00000000 5.61000000 23.78000000 30.87000000 0 0 0
213 14 8 0.00000000 3.86000000 24.00000000 26.79000000 0 0 0
214 14 8 0.00000000 5.49000000 23.76000000 27.90000000 0 0 0
215 14 8 0.00000000 5.88000000 24.69000000 26.27000000 0 0 0
216 14 8 0.00000000 3.47000000 23.06000000 28.42000000 0 0 0
217 14 7 0.00000000 3.12000000 23.23000000 24.07000000 0 0 0
218 14 7 0.00000000 4.97000000 23.03000000 31.02000000 0 0 0
219 14 7 0.00000000 6.56000000 23.58000000 30.61000000 0 0 0
220 14 7 0.00000000 3.46000000 24.93000000 24.02000000 0 0 0
221 14 7 0.00000000 4.71000000 23.77000000 23.66000000 0 0 0
222 14 7 0.00000000 5.31000000 24.73000000 30.98000000 0 0 0
223 14 5 0.00000000 4.12000000 23.94000000 25.27000000 0 0 0
224 14 5 0.00000000 5.25000000 23.82000000 29.52000000 0 0 0
225 15 10 0.00000000 28.65000000 25.03000000 5.02000000 0 0 0
226 15 10 0.00000000 27.77000000 26.74000000 5.10000000 0 0 0
227 15 4 0.00000000 28.94000000 23.26000000 2.79000000 0 0 0
228 15 4 0.00000000 27.46000000 28.59000000 7.39000000 0 0 0
229 15 8 0.00000000 28.67000000 25.75000000 4.19000000 0 0 0
230 15 8 0.00000000 27.75000000 26.02000000 5.93000000 0 0 0
231 15 8 0.00000000 28.63000000 24.31000000 5.85000000 0 0 0
232 15 8 0.00000000 27.79000000 27.46000000 4.28000000 0 0 0
233 15 7 0.00000000 28.47000000 23.75000000 2.07000000 0 0 0
234 15 7 0.00000000 26.99000000 29.09000000 6.67000000 0 0 0
235 15 7 0.00000000 26.95000000 27.95000000 7.98000000 0 0 0
236 15 7 0.00000000 29.92000000 23.40000000 2.94000000 0 0 0
237 15 7 0.00000000 28.43000000 22.61000000 3.37000000 0 0 0
238 15 7 0.00000000 28.44000000 28.74000000 7.54000000 0 0 0
239 15 5 0.00000000 28.65000000 24.29000000 3.69000000 0 0 0
240 15 5 0.00000000 27.75000000 27.56000000 6.50000000 0 0 0
241 16 10 0.00000000 1.03000000 12.49000000 23.33000000 0 0 0
242 16 10 0.00000000 2.04000000 12.79000000 24.94000000 0 0 0
243 16 4 0.00000000 0.56000000 14.25000000 21.13000000 0 0 0
244 16 4 0.00000000 2.53000000 10.97000000 27.23000000 0 0 0
245 16 8 0.00000000 1.95000000 13.07000000 23.35000000 0 0 0
246 16 8 0.00000000 1.11000000 12.20000000 24.92000000 0 0 0
247 16 8 0.00000000 0.10000000 11.90000000 23.32000000 0 0 0
248 16 8 0.00000000 2.97000000 13.37000000 24.95000000 0 0 0
249 16 7 0.00000000 1.06000000 15.07000000 21.41000000 0 0 0
250 16 7 0.00000000 3.03000000 11.79000000 27.51000000 0 0 0
251 16 7 0.00000000 1.57000000 10.87000000 27.48000000 0 0 0
252 16 7 0.00000000 1.02000000 13.54000000 20.59000000 0 0 0
253 16 7 0.00000000 -0.41000000 14.14000000 21.38000000 0 0 0
254 16 7 0.00000000 3.00000000 10.26000000 26.69000000 0 0 0
255 16 5 0.00000000 0.94000000 13.61000000 22.31000000 0 0 0
256 16 5 0.00000000 2.15000000 11.61000000 26.04000000 0 0 0
257 17 10 0.00000000 18.87000000 5.67000000 23.90000000 0 0 0
258 17 10 0.00000000 17.43000000 4.43000000 24.17000000 0 0 0
259 17 4 0.00000000 21.68000000 5.15000000 23.69000000 0 0 0
260 17 4 0.00000000 14.52000000 4.95000000 24.39000000 0 0 0
261 17 8 0.00000000 18.86000000 4.67000000 23.45000000 0 0 0
262 17 8 0.00000000 17.44000000 5.43000000 24.62000000 0 0 0
263 17 8 0.00000000 18.89000000 6.67000000 24.35000000 0 0 0
264 17 8 0.00000000 17.41000000 3.43000000 23.71000000 0 0 0
265 17 7 0.00000000 21.72000000 4.15000000 23.79000000 0 0 0
266 17 7 0.00000000 14.56000000 3.95000000 24.49000000 0 0 0
267 17 7 0.00000000 14.58000000 5.53000000 25.20000000 0 0 0
268 17 7 0.00000000 21.58000000 5.56000000 22.78000000 0 0 0
269 17 7 0.00000000 21.74000000 5.74000000 24.50000000 0 0 0
270 17 7 0.00000000 14.42000000 5.35000000 23.47000000 0 0 0
271 17 5 0.00000000 20.29000000 5.11000000 23.83000000 0 0 0
272 17 5 0.00000000 15.91000000 4.99000000 24.25000000 0 0 0
273 18 10 0.00000000 24.35000000 16.36000000 9.60000000 0 0 0
274 18 10 0.00000000 25.04000000 15.37000000 8.10000000 0 0 0
275 18 4 0.00000000 24.75000000 15.90000000 12.40000000 0 0 0
276 18 4 0.00000000 24.65000000 15.83000000 5.20000000 0 0 0
277 18 8 0.00000000 25.36000000 15.91000000 9.59000000 0 0 0
278 18 8 0.00000000 24.04000000 15.82000000 8.11000000 0 0 0
279 18 8 0.00000000 23.35000000 16.80000000 9.61000000 0 0 0
280 18 8 0.00000000 26.04000000 14.93000000 8.09000000 0 0 0
281 18 7 0.00000000 25.33000000 15.09000000 12.40000000 0 0 0
282 18 7 0.00000000 25.24000000 15.02000000 5.20000000 0 0 0
283 18 7 0.00000000 23.65000000 15.72000000 5.22000000 0 0 0
284 18 7 0.00000000 25.15000000 16.82000000 12.39000000 0 0 0
285 18 7 0.00000000 23.75000000 15.79000000 12.42000000 0 0 0
286 18 7 0.00000000 25.05000000 16.74000000 5.19000000 0 0 0
287 18 5 0.00000000 24.73000000 15.89000000 11.00000000 0 0 0
288 18 5 0.00000000 24.66000000 15.84000000 6.60000000 0 0 0
289 19 10 0.00000000 26.30000000 1.04000000 18.96000000 0 0 0
290 19 10 0.00000000 26.53000000 -0.71000000 18.20000000 0 0 0
291 19 4 0.00000000 27.61000000 2.22000000 21.21000000 0 0 0
292 19 4 0.00000000 25.18000000 -1.94000000 15.87000000 0 0 0
293 19 8 0.00000000 27.28000000 0.54000000 18.90000000 0 0 0
294 19 8 0.00000000 25.55000000 -0.21000000 18.25000000 0 0 0
295 19 8 0.00000000 25.32000000 1.54000000 19.01000000 0 0 0
296 19 8 0.00000000 27.51000000 -1.20000000 18.14000000 0 0 0
297 19 7 0.00000000 28.23000000 1.49000000 21.51000000 0 0 0
298 19 7 0.00000000 25.80000000 -2.68000000 16.16000000 0 0 0
299 19 7 0.00000000 24.26000000 -1.89000000 16.25000000 0 0 0
300 19 7 0.00000000 27.92000000 2.90000000 20.54000000 0 0 0
301 19 7 0.00000000 26.68000000 2.28000000 21.59000000 0 0 0
302 19 7 0.00000000 25.50000000 -1.27000000 15.20000000 0 0 0
303 19 5 0.00000000 27.14000000 1.41000000 20.17000000 0 0 0
304 19 5 0.00000000 25.66000000 -1.13000000 16.91000000 0 0 0
305 20 10 0.00000000 11.38000000 23.16000000 15.11000000 0 0 0
306 20 10 0.00000000 12.98000000 23.03000000 14.05000000 0 0 0
307 20 4 0.00000000 9.19000000 21.32000000 15.33000000 0 0 0
308 20 4 0.00000000 15.25000000 24.92000000 13.82000000 0 0 0
309 20 8 0.00000000 11.90000000 22.21000000 14.94000000 0 0 0
310 20 8 0.00000000 12.45000000 23.98000000 14.23000000 0 0 0
311 20 8 0.00000000 10.86000000 24.11000000 15.29000000 0 0 0
312 20 8 0.00000000 13.50000000 22.08000000 13.87000000 0 0 0
313 20 7 0.00000000 9.47000000 20.59000000 14.70000000 0 0 0
314 20 7 0.00000000 15.52000000 24.19000000 13.19000000 0 0 0
315 20 7 0.00000000 14.70000000 25.69000000 13.47000000 0 0 0
316 20 7 0.00000000 9.46000000 21.28000000 16.29000000 0 0 0
317 20 7 0.00000000 8.65000000 22.09000000 14.98000000 0 0 0
318 20 7 0.00000000 15.51000000 24.88000000 14.78000000 0 0 0
319 20 5 0.00000000 10.37000000 22.02000000 15.03000000 0 0 0
320 20 5 0.00000000 14.07000000 24.22000000 14.11000000 0 0 0
321 21 10 0.00000000 2.73000000 3.24000000 15.85000000 0 0 0
322 21 10 0.00000000 2.23000000 4.34000000 14.36000000 0 0 0
323 21 4 0.00000000 2.15000000 0.47000000 16.34000000 0 0 0
324 21 4 0.00000000 2.82000000 7.19000000 13.83000000 0 0 0
325 21 8 0.00000000 2.69000000 2.86000000 14.82000000 0 0 0
326 21 8 0.00000000 2.27000000 4.72000000 15.38000000 0 0 0
327 21 8 0.00000000 2.77000000 3.62000000 16.88000000 0 0 0
328 21 8 0.00000000 2.19000000 3.96000000 13.33000000 0 0 0
329 21 7 0.00000000 1.62000000 0.22000000 15.53000000 0 0 0
330 21 7 0.00000000 2.29000000 6.94000000 13.02000000 0 0 0
331 21 7 0.00000000 2.35000000 7.54000000 14.65000000 0 0 0
332 21 7 0.00000000 3.15000000 0.37000000 16.33000000 0 0 0
333 21 7 0.00000000 1.69000000 0.82000000 17.15000000 0 0 0
334 21 7 0.00000000 3.82000000 7.09000000 13.83000000 0 0 0
335 21 5 0.00000000 2.28000000 1.78000000 15.85000000 0 0 0
336 21 5 0.00000000 2.69000000 5.88000000 14.32000000 0 0 0
337 22 10 0.00000000 18.71000000 10.33000000 12.97000000 0 0 0
338 22 10 0.00000000 19.59000000 11.34000000 11.59000000 0 0 0
339 22 4 0.00000000 16.39000000 10.99000000 14.51000000 0 0 0
340 22 4 0.00000000 21.99000000 10.67000000 9.99000000 0 0 0
341 22 8 0.00000000 18.17000000 10.95000000 12.25000000 0 0 0
342 22 8 0.00000000 20.14000000 10.72000000 12.32000000 0 0 0
343 22 8 0.00000000 19.26000000 9.71000000 13.69000000 0 0 0
344 22 8 0.00000000 19.05000000 11.96000000 10.87000000 0 0 0
345 22 7 0.00000000 16.15000000 11.89000000 14.15000000 0 0 0
346 22 7 0.00000000 21.75000000 11.57000000 9.63000000 0 0 0
347 22 7 0.00000000 22.62000000 10.59000000 10.77000000 0 0 0
348 22 7 0.00000000 16.01000000 10.17000000 14.09000000 0 0 0
349 22 7 0.00000000 17.02000000 10.92000000 15.29000000 0 0 0
350 22 7 0.00000000 21.60000000 9.84000000 9.57000000 0 0 0
351 22 5 0.00000000 17.48000000 10.93000000 13.63000000 0 0 0
352 22 5 0.00000000 20.90000000 10.73000000 10.87000000 0 0 0
353 23 10 0.00000000 27.20000000 9.72000000 30.08000000 0 0 0
354 23 10 0.00000000 27.60000000 7.86000000 29.87000000 0 0 0
355 23 4 0.00000000 28.60000000 11.72000000 31.58000000 0 0 0
356 23 4 0.00000000 26.16000000 5.78000000 28.32000000 0 0 0
357 23 8 0.00000000 28.23000000 9.34000000 30.01000000 0 0 0
358 23 8 0.00000000 26.57000000 8.24000000 29.94000000 0 0 0
359 23 8 0.00000000 26.17000000 10.11000000 30.14000000 0 0 0
360 23 8 0.00000000 28.62000000 7.47000000 29.81000000 0 0 0
361 23 7 0.00000000 29.35000000 11.19000000 31.97000000 0 0 0
362 23 7 0.00000000 26.92000000 5.25000000 28.72000000 0 0 0
363 23 7 0.00000000 25.30000000 5.86000000 28.82000000 0 0 0
364 23 7 0.00000000 28.71000000 12.16000000 30.69000000 0 0 0
365 23 7 0.00000000 27.73000000 11.80000000 32.08000000 0 0 0
366 23 7 0.00000000 26.28000000 6.22000000 27.43000000 0 0 0
367 23 5 0.00000000 28.12000000 10.56000000 30.95000000 0 0 0
368 23 5 0.00000000 26.64000000 6.93000000 28.95000000 0 0 0
369 24 10 0.00000000 19.26000000 4.04000000 5.11000000 0 0 0
370 24 10 0.00000000 20.31000000 4.51000000 3.57000000 0 0 0
371 24 4 0.00000000 18.06000000 1.53000000 5.78000000 0 0 0
372 24 4 0.00000000 21.57000000 7.10000000 2.86000000 0 0 0
373 24 8 0.00000000 19.97000000 3.35000000 4.64000000 0 0 0
374 24 8 0.00000000 19.60000000 5.21000000 4.04000000 0 0 0
375 24 8 0.00000000 18.56000000 4.73000000 5.58000000 0 0 0
376 24 8 0.00000000 21.02000000 3.82000000 3.10000000 0 0 0
377 24 7 0.00000000 18.32000000 0.96000000 5.00000000 0 0 0
378 24 7 0.00000000 21.83000000 6.53000000 2.09000000 0 0 0
379 24 7 0.00000000 20.71000000 7.62000000 2.83000000 0 0 0
380 24 7 0.00000000 18.65000000 1.58000000 6.59000000 0 0 0
381 24 7 0.00000000 17.20000000 2.05000000 5.75000000 0 0 0
