41 13 1 0.2 1.5743675448379824 -1.786253586453566 -3.043236013472025 0 0 0
15 4 1 0.2 1.0449165817481036 1.8820120571106944 -1.2544289504746944 0 0 0
39 11 3 1 0.48849120541693836 3.145717890478684 -6.0969497154688925 0 0 0
17 4 1 0.2 1.698920706297816 3.639757831773906 -2.7509830679135403 0 0 0
16 4 2 -0.2 2.1500447688503233 2.739496638235412 -1.6326874745872288 0 0 0
1311 394 1 0.2 6.050994153053896 -3.704957244558876 -5.736065231762609 0 0 1
43 13 1 0.2 0.8736596284609535 -0.38948522772283933 -4.981289561296039 0 0 0
50 15 4 -1 4.625116341901807 2.824640494877629 -0.6989716583482615 0 0 0
14 4 2 -0.2 0.3750629728068171 2.2111343354722948 0.042867424194810155 0 0 0
49 14 3 1 3.6896047867224713 4.377980381474135 -0.4540274347004116 0 0 0
54 16 2 -0.2 8.41505670601415 -0.9451190062779107 -4.391150886635446 0 0 0
51 16 1 0.2 11.455624492626008 0.8480081841614151 -3.958858690805614 0 0 0
55 16 1 0.2 7.881958745837331 0.40466398933747794 -4.623195962855956 0 0 0
52 16 2 -0.2 10.403551293238365 0.1723741030490169 -3.184331104578683 0 0 0
53 16 1 0.2 9.884288631974407 -0.9194974852679785 -4.172827881300081 0 0 0
1358 406 2 -0.2 18.898601277965625 -0.5929996572302514 10.900726468162564 0 0 0
145 43 1 0.2 9.493206084791616 3.6230464658163815 -1.7104573959031555 0 0 0
144 43 2 -0.2 8.062151538959446 3.1328972287771624 -1.7758137685521058 0 0 0
146 43 2 -0.2 9.774129680753628 4.445142685828976 -0.5255566938788476 0 0 0
143 43 1 0.2 7.184133335918759 3.9384675904421798 -2.6259919479131093 0 0 0
1076 322 2 -0.2 26.804739005210035 22.81116574678326 7.838857488958499 0 0 0
1907 571 1 0.2 20.84242471647032 20.64846819107097 10.264219355384707 0 0 0
423 127 1 0.2 11.741317963284416 4.506077252492728 -4.75942899083086 0 0 0
394 118 2 -0.2 15.172752406468302 1.9891392436470365 -1.997862531014798 0 0 0
395 118 1 0.2 14.360047260847736 2.5436974861210455 -0.8378011601838908 0 0 0
396 118 2 -0.2 13.291127602682622 3.5502881496474163 -1.304212952869757 0 0 0
398 118 2 -0.2 11.974741548796228 1.602192497054931 -1.3230295546920932 0 0 0
393 118 1 0.2 15.082281905716087 2.899647022106615 -3.1704232262211303 0 0 0
392 118 2 -0.2 16.409066380182452 3.6755157654444197 -2.992364969823265 0 0 0
391 118 1 0.2 16.090511983698743 4.967138165293537 -2.3283989319172713 0 0 0
424 127 2 -0.2 10.877885448777146 4.605984309663498 -3.5724700103761795 0 0 0
425 127 1 0.2 10.853981787689676 6.010550256523256 -3.1935779540034885 0 0 0
427 127 1 0.2 12.348009315993032 6.759575275604844 -1.2361555015443182 0 0 0
426 127 2 -0.2 12.245127436852236 6.246210413406015 -2.6754589151562187 0 0 0
450 135 4 -1 21.51138395601927 -0.6068162108999671 -0.9930908909962017 0 0 0
1610 483 4 -1 19.30351261226908 1.124416818507168 -1.2526910492476295 0 0 1
319 95 3 1 19.406193819326454 3.049271475498376 -1.3790454760015152 0 0 0
350 105 4 -1 19.02955137881047 4.932572770135227 -1.492026987926491 0 0 0
309 92 3 1 20.5038156555886 5.2905246031924325 -0.3477629094566357 0 0 0
409 122 3 1 21.33869090269736 1.3693895135160812 -0.6865468134755348 0 0 0
440 132 4 -1 21.237937596337705 3.3269427888054572 -0.5196369182943643 0 0 0
1493 448 1 0.2 20.289207658094274 5.321955424795492 -4.92429421907017 0 0 1
1492 448 2 -0.2 19.69594849807918 6.619422125213045 -4.493424527318742 0 0 1
1494 448 2 -0.2 20.664466757294505 5.267700923718047 -6.353242569094797 0 0 1
1491 448 1 0.2 18.31851107568398 6.529703726715384 -3.959167754324993 0 0 1
1553 466 1 0.2 25.023153459113793 -2.6995129530907835 -4.532663604560228 0 0 1
1551 466 1 0.2 26.983039741261333 -1.165002973963369 -4.557265744177993 0 0 1
34 10 2 -0.2 24.228128197887703 1.49216078985632 -2.3364088947498 -1 0 0
37 10 1 0.2 27.190292373138124 2.8395967036028704 -3.1729622149294143 -1 0 0
38 10 2 -0.2 27.095775767535212 1.5011159712011564 -3.899692232164002 -1 0 0
36 10 2 -0.2 26.363496937333284 2.6072519201451367 -1.9291848196778814 -1 0 0
431 130 1 0.2 -4.624364994394622 5.525073281733382 -3.56952866157908 1 0 0
35 10 1 0.2 24.930401331462637 2.8174924815118505 -2.2676291767243635 -1 0 0
1555 466 1 0.2 23.64546758921568 -0.650703533960681 -4.5835617314866655 0 0 1
321 97 1 0.2 -1.0643195087899677 5.134111258177864 -2.769142242454613 1 0 0
322 97 2 -0.2 -0.8814939757642826 5.777485091874443 -4.0839231905653595 1 0 0
666 199 2 -0.2 -4.63289962272534 19.793573927619775 -5.482079377248208 0 0 0
1556 466 2 -0.2 23.773977812459368 -0.1684260786518239 -5.942340945600712 0 0 1
324 97 2 -0.2 -2.501968123692512 7.391759715400079 -4.838816966205848 1 0 0
1011 304 1 0.2 26.24060452249127 17.993387654931315 10.685887028496829 0 0 0
434 130 2 -0.2 -5.893902010972059 8.026416738497426 -2.502060795387773 1 0 0
1292 388 2 -0.2 -2.233075866448247 11.481320326276919 -5.1647117399114935 0 0 1
435 130 1 0.2 -4.709566494983107 8.917014424596996 -2.1003041034161214 1 0 0
432 130 2 -0.2 -5.55793459822476 5.463988488482855 -2.4148487682513005 1 0 0
436 130 2 -0.2 -3.884691735936186 8.336302133328802 -0.9879914845985862 1 0 0
323 97 1 0.2 -2.1992328993195054 5.904317382787594 -4.743980455001147 1 0 0
1496 448 2 -0.2 22.205336235746053 7.1145638115093455 -5.8632339712705095 0 0 1
72 22 2 -0.2 5.402043507876998 6.964591488880618 -4.571988786919109 0 0 0
325 97 1 0.2 -1.658250782119067 8.096655034496688 -3.9168960904045673 1 0 0
327 97 1 0.2 -0.8301721712696954 9.101025669661732 -6.100527029241705 1 0 0
326 97 2 -0.2 -0.4897101795613885 8.385794122457726 -4.835301663391671 1 0 0
73 22 1 0.2 3.9336222436441943 6.964040387176228 -4.72073727361095 0 0 0
74 22 2 -0.2 3.203144582847729 8.016574300691449 -3.985088133340584 0 0 0
75 22 1 0.2 2.839601832132246 9.157996233535854 -4.888060133568053 0 0 0
76 22 2 -0.2 3.795389724477639 10.28274629404611 -4.931004848319333 0 0 0
71 22 1 0.2 6.061941211139825 7.798141595126314 -5.603488075059254 0 0 0
78 22 2 -0.2 3.8997784265618396 11.475663304885789 -2.9558005884586773 0 0 0
141 43 1 0.2 7.825231125951518 4.509593586295399 -4.9791946897572075 0 0 0
1348 403 2 -0.2 9.67608319311394 7.692697628732297 -4.843340771476261 0 0 1
1347 403 1 0.2 10.907760079875587 8.10184588104394 -5.620431717747084 0 0 1
142 43 2 -0.2 7.913613289473744 4.868195469650548 -3.513303409314846 0 0 0
1118 334 2 -0.2 -2.422440416029902 -0.4792336861591675 10.777815147110601 0 0 0
77 22 1 0.2 4.458159401013486 10.353801680240824 -3.6968080670949255 0 0 0
653 196 1 0.2 9.301234036505509 8.805799519614292 -0.24672184345409764 0 0 0
657 196 1 0.2 6.025149225788875 7.306393616759415 -1.4765064068944218 0 0 0
656 196 2 -0.2 7.083262868893538 7.57976361436457 -2.4446091225256183 0 0 0
655 196 1 0.2 8.486525317606386 7.202066723462574 -1.9678349359132676 0 0 0
654 196 2 -0.2 9.318760768169719 8.410690729929701 -1.6959759398228549 0 0 0
428 127 2 -0.2 11.075536019649505 6.483281721157905 -0.523644502812167 0 0 0
336 100 2 -0.2 15.429866043660962 7.439169437146409 -1.3827313510279318 0 0 0
337 100 1 0.2 14.883910918404887 7.598235833830371 -2.7612709994480142 0 0 0
333 100 1 0.2 17.1931554437645 9.120195545401945 0.7644594207194162 0 0 0
335 100 1 0.2 16.868598440070482 7.749228333614999 -1.3418336227863268 0 0 0
334 100 2 -0.2 17.47322095727707 8.976045002920577 -0.6520451501716966 0 0 0
338 100 2 -0.2 15.752851647310383 8.51323995433095 -3.575082743973029 0 0 0
563 169 1 0.2 12.70232681041415 11.319855144285398 -4.754283609197632 0 0 0
562 169 2 -0.2 12.905491290562697 11.571071836360492 -6.230979581610339 0 0 0
2075 622 1 0.2 16.933147204512025 10.852360246237758 -3.9148500943175826 0 0 1
652 196 2 -0.2 8.07806037566783 9.532962800988562 0.20406406235712637 0 0 0
2076 622 2 -0.2 17.331963456235314 11.473224869397367 -5.165051081115228 0 0 1
341 103 1 0.2 20.855311850774076 8.455437859500334 -2.2895852747260887 0 0 0
342 103 2 -0.2 21.526563965242815 9.674267210648793 -2.813941238363102 0 0 0
343 103 1 0.2 22.908579335554585 9.192510536033385 -3.137055838972545 0 0 0
344 103 2 -0.2 23.319411852327466 8.310215845761215 -2.029927360699773 0 0 0
340 102 4 -1 21.598503726464592 6.908363195689475 0.059070869061978115 0 0 0
345 103 1 0.2 23.83012291154391 7.0634344555156225 -2.584188174095186 0 0 0
346 103 2 -0.2 22.703294753210088 6.038773280910306 -2.8042560267832326 0 0 0
2073 622 1 0.2 18.19296203458513 12.426161711403218 -2.7224116175868804 0 0 1
784 235 2 -0.2 -2.422136578967144 24.633543877264717 10.347621158170234 0 0 0
1356 406 2 -0.2 18.587805553959626 -3.086639736568977 10.950021533233716 0 0 0
339 101 3 1 22.69432322222441 8.477064518343887 0.0664927183184032 0 0 0
820 246 4 -1 23.374645270807562 10.293252863936988 0.1355587681888677 0 0 0
356 106 2 -0.2 26.875544241639762 8.192436335691623 -5.1162964556011685 0 0 0
348 103 2 -0.2 24.684660555165273 4.941881472396167 -3.66412495822554 0 0 0
347 103 1 0.2 23.282118094779285 4.734319951857577 -3.173117808859266 0 0 0
433 130 1 0.2 -5.911710943502697 6.779171784559244 -1.733266082250358 1 0 0
444 133 2 -0.2 26.686851707053496 10.931023827752732 -0.18043429165902847 0 0 0
357 106 1 0.2 25.84613835754482 8.231040202842484 -4.021575324891232 0 0 0
445 133 1 0.2 26.39629455192075 9.919012229770079 -1.2321550981349096 0 0 0
446 133 2 -0.2 26.85012260579457 10.628992130547072 -2.428370938520042 0 0 0
795 238 1 0.2 1.3324956291814418 22.611080990651256 10.369649226423764 0 0 0
497 148 1 0.2 25.76779575916561 8.157175866097285 1.4352984461314628 0 0 0
1291 388 1 0.2 -1.3538104373450892 12.62781189980166 -5.008511079280697 0 0 1
796 238 2 -0.2 2.4592568529773384 23.54037498555436 10.759666476955672 0 0 0
1808 541 2 -0.2 -3.375576412590035 12.963022507642872 -1.6826124448239979 0 0 1
1807 541 1 0.2 -3.8185321766365967 12.892009233675651 -3.127263921981938 0 0 1
1806 541 2 -0.2 -4.3389110211545665 14.16759838741277 -3.69735826287352 0 0 1
1805 541 1 0.2 -3.1841836057332924 15.059287566030445 -3.6889506759961055 0 0 1
1804 541 2 -0.2 -2.3869763814845926 15.073649048228205 -4.924744232245191 0 0 1
1803 541 1 0.2 -3.1912908973697807 15.61784035887096 -6.040514962365112 0 0 1
868 259 2 -0.2 -2.9688954865125154 16.49419971814294 -0.2992987029518872 1 0 0
1322 397 2 -0.2 1.0398406364434338 11.842971560122127 -6.1633529958917155 0 0 1
646 193 2 -0.2 1.6234276992608132 14.04757008772064 -2.615143646216202 0 0 0
1321 397 1 0.2 1.9350689986545664 12.538068925008545 -5.226381828659057 0 0 1
647 193 1 0.2 1.549504646229427 12.732888596880347 -1.9215637406991801 0 0 0
648 193 2 -0.2 0.2776625103226822 11.937748586203806 -1.9679459974609355 0 0 0
1818 544 2 -0.2 4.527575659625791 16.313160145826505 -1.9428653268194056 0 0 1
642 193 2 -0.2 -0.004321076241517119 15.27364358952148 0.32945108834355796 0 0 0
644 193 2 -0.2 -0.030639783926993402 15.69157811526362 -2.0968207770682135 0 0 0
643 193 1 0.2 -0.6746629846446197 15.064137155599845 -0.9415477564913148 0 0 0
645 193 1 0.2 0.35785161587775516 14.671614053501337 -3.027465790630747 0 0 0
85 25 1 0.2 6.020043871519757 13.067028446709593 -5.841130625424304 0 0 0
81 25 1 0.2 8.949918203530386 10.355634482980296 -4.848056166131132 0 0 0
82 25 2 -0.2 9.19958828690022 11.793535235346532 -5.198152503506647 0 0 0
83 25 1 0.2 8.085003639715705 12.606753722308518 -4.622564908691386 0 0 0
84 25 2 -0.2 6.739028882011642 12.08398945534546 -4.929575790523446 0 0 0
1817 544 1 0.2 5.862935851431999 16.36986099106624 -2.585738767611891 0 0 1
1816 544 2 -0.2 6.689106385073117 15.673669919910978 -1.5930252816613173 0 0 1
816 244 2 -0.2 9.412479496191338 12.696526841722026 0.3186339213564571 0 0 0
815 244 1 0.2 10.507555106272747 11.966660716422549 -0.4387514285012193 0 0 0
556 166 2 -0.2 8.043281774970575 17.3569700252901 -3.9045892378668103 0 0 0
557 166 1 0.2 8.299608005856554 16.573402509067044 -5.15923001878448 0 0 0
558 166 2 -0.2 9.118669643508511 17.34242719521887 -6.251991394889565 0 0 0
771 232 1 0.2 4.261937683210444 11.8085257640697 0.4634908134671383 0 0 0
56 16 2 -0.2 7.892119632572339 0.7987844726108166 -6.043168435344834 0 0 0
58 16 2 -0.2 9.689960847309855 2.2061004909916466 -5.225998725061001 0 0 0
1000 300 4 -1 13.80042684430774 10.06054479949404 10.271469702578813 0 0 0
565 169 1 0.2 14.29732416539316 12.892841154153075 -3.7433679961997033 0 0 0
564 169 2 -0.2 12.940319646758255 12.3447120985334 -3.68590655082845 0 0 0
566 169 2 -0.2 14.272763717157805 14.164271701033844 -4.539055496112392 0 0 0
351 106 1 0.2 -4.8460634241454805 8.366355725896303 -5.892649426200768 1 0 0
937 280 1 0.2 13.277092335255382 16.231562978855287 -1.3083571631078907 0 0 0
936 280 2 -0.2 14.552044715881589 15.485753212017684 -1.2388934756247991 0 0 0
811 244 1 0.2 14.09667142132308 10.591414622057034 -0.9499891931704427 0 0 0
935 280 1 0.2 15.042817966578003 15.495625848475772 0.121910731894042 0 0 0
2074 622 2 -0.2 16.79631225683112 11.896223857892416 -2.7714253364260206 0 0 1
2071 622 1 0.2 19.625502848523684 11.351508015505118 -0.9920474411773039 0 0 1
2072 622 2 -0.2 18.721835018996245 12.440101658876756 -1.3385298471470142 0 0 1
845 253 1 0.2 19.88973130498477 16.5916501632852 -1.9402082012864632 0 0 0
826 247 2 -0.2 21.09097155519387 11.083489253028965 -5.705265218252545 0 0 0
871 262 1 0.2 17.838663638935238 14.22861384749373 -5.270811370123865 0 0 0
874 262 2 -0.2 17.136333634779767 16.896108581399726 -3.7629291104000613 0 0 0
873 262 1 0.2 17.076200934191338 15.501180191746318 -3.359622178382787 0 0 0
872 262 2 -0.2 18.227483795243412 14.724088655276923 -3.8482856616399075 0 0 0
933 280 1 0.2 16.94488105927743 14.12188722234319 -0.22328019870882265 0 0 0
932 280 2 -0.2 17.840739963844882 15.14913601460514 0.4037042978052341 0 0 0
443 133 1 0.2 28.11328096435683 11.060314990841512 0.19390761619383579 0 0 0
448 133 2 -0.2 24.92623627137606 11.97679842048078 -1.7249490727346846 0 0 0
2156 646 2 -0.2 -5.646788387651788 24.741462712336098 -6.240640818107259 1 0 1
846 253 2 -0.2 21.11179909970497 15.759885344374396 -1.9311810895544639 0 0 0
1287 385 1 0.2 4.324259478124844 28.342046813089883 -5.76977141877328 0 -1 1
847 253 1 0.2 21.507648716518688 15.082672702516156 -3.227341990014361 0 0 0
848 253 2 -0.2 22.685317430622558 15.77814828382962 -3.835942623946375 0 0 0
447 133 1 0.2 25.618974976059953 11.282628814112496 -2.9133871850377164 0 0 0
1310 393 4 -1 -3.420366270455755 -1.148404693894613 -6.127252145055224 0 0 1
442 133 2 -0.2 -6.033414326152973 12.42893534198928 0.10556795172225986 1 0 0
439 131 3 1 23.4338377421565 12.152191988475767 -0.3031000574621716 0 0 0
928 277 2 -0.2 24.83729706508948 15.931311519010329 -2.236439966891277 0 0 0
665 199 1 0.2 -3.980024546066573 21.044869112138656 -4.966401729143078 0 0 0
664 199 2 -0.2 -3.774528172273682 20.82307137883966 -3.5028398448241864 0 0 0
662 199 2 -0.2 -4.4134909803488505 22.604933496983136 -2.096593976201394 0 0 0
661 199 1 0.2 -4.851175649726827 23.817700433333428 -2.6914832182865536 0 0 0
663 199 1 0.2 -4.881071887478948 21.3643922670127 -2.7444111126013535 0 0 0
574 172 2 -0.2 -5.986702564166502 16.027618868691917 -5.032438980158252 0 0 0
575 172 1 0.2 -5.950832553025458 17.491704439780847 -5.436950986324603 0 0 0
573 172 1 0.2 27.88458328811735 15.702164568441173 -3.764843220526704 -1 0 0
572 172 2 -0.2 28.26451844521273 16.35019656492466 -2.4505813279017765 -1 0 0
866 259 2 -0.2 -3.9906082889922083 18.314689939615853 -1.5516708222073685 1 0 0
867 259 1 0.2 -2.6884527472494186 17.577006116191406 -1.260572175871455 1 0 0
1801 541 1 0.2 -1.457223109968771 17.296002946996996 -5.739705592745641 0 0 1
582 175 2 -0.2 3.3293862346396583 20.673001746171412 -5.219139782188061 0 0 0
608 181 2 -0.2 0.16106487361098232 21.88699708977242 -4.646320950684759 0 0 0
588 175 2 -0.2 2.0106616065088208 20.039101228255156 -0.1824196238690492 0 0 0
641 193 1 0.2 0.8448707431220495 16.4769925845594 0.22868690147743198 0 0 0
581 175 1 0.2 2.825599275698032 22.009371504526708 -5.635162018175711 0 0 0
587 175 1 0.2 3.4805854225675414 20.0087340634218 -0.37461668343125076 0 0 0
607 181 1 0.2 -0.2067800026226525 21.817671101019805 -3.1772688947706857 0 0 0
583 175 1 0.2 4.046247172004376 20.4989941766313 -3.9494197760205934 0 0 0
584 175 2 -0.2 4.429549013123664 21.75331691973547 -3.178195956857582 0 0 0
590 177 4 -1 10.228969097207465 20.536425645550242 -4.937793911172632 0 0 0
554 166 2 -0.2 6.632809008368779 18.913834817321376 -4.275992622327513 0 0 0
1811 544 1 0.2 6.830198311613492 20.917967693275262 0.33983049220501904 0 0 1
1813 544 1 0.2 6.394646093188863 18.74856272054912 -0.6896979827535414 0 0 1
555 166 1 0.2 8.072277905194136 18.775450736906645 -4.259354867340431 0 0 0
1849 554 3 1 10.354427982462806 22.43793638519734 -3.950898606431051 0 0 1
1815 544 1 0.2 7.6751946071375095 16.54489441744546 -0.9140175696388546 0 0 1
1814 544 2 -0.2 7.080759113753832 17.581133833063223 -0.01806810497380873 0 0 1
559 167 3 1 11.874515591890162 19.61610726674719 -5.282438716178272 0 0 0
2140 642 4 -1 16.288948269691925 19.628005782958464 -5.746697713600677 0 0 1
849 254 3 1 14.463910717770037 18.410440053731758 -5.592044154388355 0 0 0
880 264 4 -1 13.668089992886301 20.383335441466524 -5.135925259377422 0 0 0
599 179 3 1 12.289918081461263 21.810162633922697 -0.5679760278184043 0 0 0
2119 635 3 1 15.555779011444702 21.02977850769987 -4.725888544607928 0 0 1
879 263 3 1 13.140969566248891 22.22058797512439 -4.123306093993177 0 0 0
878 262 2 -0.2 14.330175794914716 17.747476574380805 -3.3193394295695087 0 0 0
370 111 4 -1 12.012856819637502 22.207309515788335 -2.4580555094390983 0 -1 0
2150 645 4 -1 15.067677022147976 22.724057445720927 -4.014643183620182 0 0 1
968 289 2 -0.2 15.119155352147189 21.23959262127063 1.585073606385543 0 0 0
875 262 1 0.2 17.18832088951935 17.801103132201337 -2.588651821840687 0 0 0
877 262 1 0.2 15.023257162609951 18.57482123015576 -2.327959996089607 0 0 0
876 262 2 -0.2 16.00362678658275 17.716190034516647 -1.6794492581763505 0 0 0
844 253 2 -0.2 20.133107332894316 18.056331236237895 -2.228664519343152 0 0 0
843 253 1 0.2 20.887239922157825 18.167689132780154 -3.4768797080923366 0 0 0
842 253 2 -0.2 22.193574689667425 18.69135140624109 -3.0128393509570466 0 0 0
945 283 1 0.2 19.000791309036526 20.403689654563202 -0.035573875058553917 0 0 0
944 283 2 -0.2 17.93772035200094 20.808305327296758 -0.9963585011689133 0 0 0
943 283 1 0.2 18.540456447864102 20.689172955406455 -2.3889072339461657 0 0 0
946 283 2 -0.2 19.86969728129511 21.46383789937601 0.3051201654137161 0 0 0
942 283 2 -0.2 19.702526189365624 21.481488826854488 -2.4127617376368358 0 0 0
941 283 1 0.2 19.49725589538087 22.672888001156352 -3.2352068611743054 0 0 0
986 295 2 -0.2 21.502018172660513 24.597052088476072 -3.4082063812316665 0 0 0
87 25 1 0.2 5.07287071491891 15.057885474823038 -5.406803847441555 0 0 0
841 253 1 0.2 22.016220481888467 19.76135266893554 -2.0195572414105145 0 0 0
576 172 2 -0.2 27.598943736158535 17.680668811026575 -6.315963872878762 -1 0 0
859 257 3 1 24.19153057288958 17.455097858360972 -3.738214090964924 0 0 0
890 267 4 -1 25.385820562871594 18.81116694327017 -3.2025659987099284 0 0 0
