18 4 2 -0.2 2.0383369866626637 -5.8041777115520725 -8.148650712247367 0 0 0
21 7 1 0.2 4.920452548538792 -8.797840322678258 -7.162324580526414 0 0 0
22 7 2 -0.2 5.018362030425411 -7.510587765642761 -7.967239166938696 0 0 0
23 7 1 0.2 6.453652374143278 -7.382629197613858 -8.364703777018978 0 0 0
24 7 2 -0.2 7.034144060367748 -6.479477864201491 -7.319568622231112 0 0 0
25 7 1 0.2 7.647231809439223 -7.284327183483529 -6.218411418367638 0 0 0
26 7 2 -0.2 9.076181813900504 -6.97086206168292 -6.273795795645707 0 0 0
27 7 1 0.2 9.59738148155316 -7.083658408388734 -7.611172943124567 0 0 0
28 7 2 -0.2 9.364945885231847 -5.911641711953082 -8.463820426608704 0 0 0
30 9 4 -1 7.239618137592423 -10.2442922477568 -7.426217412189928 0 0 0
9 2 3 1 -6.8748746749558345 -4.6436474801260275 -7.344756374967899 0 0 0
33 10 1 0.2 -8.416856484438922 0.04459096951346453 -8.12337557933457 0 0 0
35 10 1 0.2 -7.050177975462569 -0.19628087387202164 -6.128111066226006 0 0 0
40 12 4 -1 -7.217979199781329 -2.8647043093390696 -7.259230820994095 0 0 0
31 10 1 0.2 -10.078169841002838 -1.5639343804973187 -7.212427021110438 0 0 0
32 10 2 -0.2 -9.854258797259158 -0.19232633644713637 -7.77960127392271 0 0 0
43 13 1 0.2 -0.9914474781377525 -0.04593872843963531 -8.18470306173932 0 0 0
50 15 4 -1 0.08778555144670541 -2.758442852933669 -7.30948343631764 0 0 0
41 13 1 0.2 -2.5952965420788576 -1.6866746341697123 -7.39314019111194 0 0 0
42 13 2 -0.2 -2.359832175602488 -0.22546229627779546 -7.661554083502665 0 0 0
19 5 3 1 0.34206985319373473 -4.627849329067678 -7.651569294166487 0 0 0
45 13 1 0.2 0.3942252910826962 -0.057758292677451806 -6.2109677554617555 0 0 0
51 16 1 0.2 4.520991181344954 -1.4816160897599122 -6.984869568205376 0 0 0
52 16 2 -0.2 4.736242120897799 -0.33313693127548305 -7.850221916109738 0 0 0
29 8 3 1 7.785870784712685 -4.727009781770516 -7.496853150808249 0 0 0
53 16 1 0.2 6.156868918276675 -0.1456305710573922 -8.10857431702868 0 0 0
55 16 1 0.2 7.610440171995119 -0.25472133817687315 -6.152500340858877 0 0 0
60 18 4 -1 7.303138573609605 -2.9754486286471167 -7.217804422004743 0 0 0
34 10 2 -0.2 -7.8277311462377295 0.7975409118463546 -6.962609517973203 0 0 0
36 10 2 -0.2 -5.666250379012374 0.37653535929380233 -6.195744786988057 0 0 0
39 11 3 1 -6.789790062792186 2.528740369443792 -7.496915430905862 0 0 0
70 21 4 -1 -7.424593439931033 4.290066401902955 -7.3392623403500385 0 0 0
37 10 1 0.2 -5.155972947536338 0.14544325631074528 -7.564672157479512 0 0 0
38 10 2 -0.2 -5.630833335142195 1.2896966789869566 -8.38098503748111 0 0 0
44 13 2 -0.2 -0.26753125590243343 0.8109151131501182 -7.2286670755632345 0 0 0
80 24 4 -1 0.06084857680805911 4.322523296621709 -7.431919393700332 0 0 0
47 13 1 0.2 2.3651264594363184 0.2657542270765756 -7.588400338702061 0 0 0
46 13 2 -0.2 1.8263572402773942 0.2610671560644384 -6.221169688506821 0 0 0
48 13 2 -0.2 2.0126186222285405 1.4141930754278693 -8.399478114444157 0 0 0
49 14 3 1 0.5093503372088541 2.549104141477187 -7.4269616737636674 0 0 0
57 16 1 0.2 9.43744436321834 0.40069989527510685 -7.695991596176332 0 0 0
54 16 2 -0.2 6.765307990895426 0.6793129434664404 -7.012547541331898 0 0 0
56 16 2 -0.2 8.972539278311512 0.3425753290847897 -6.272984063098297 0 0 0
58 16 2 -0.2 9.08372827440941 1.734069881348951 -8.211632499330006 0 0 0
59 17 3 1 7.634367235370771 2.5378830116730224 -7.140876203428741 0 0 0
90 27 4 -1 7.16352735548983 4.355709637829335 -7.244011384745581 0 0 0
61 19 1 0.2 -9.994464080138956 5.513376147154567 -7.097649587419335 0 0 0
62 19 2 -0.2 -9.713803587072075 6.858201922516535 -7.783673602150783 0 0 0
63 19 1 0.2 -8.224458834239961 7.006882579602145 -8.088126358541324 0 0 0
64 19 2 -0.2 -7.703701995604065 7.99372195874545 -7.109699148327467 0 0 0
65 19 1 0.2 -7.008544085152213 7.145788977466495 -6.113271479770987 0 0 0
66 19 2 -0.2 -5.553188581099202 7.418742523145237 -6.168867617090816 0 0 0
69 20 3 1 -6.6078473466165155 9.981434913618976 -7.130194372102384 0 0 0
67 19 1 0.2 -5.087148318516513 7.281474024038424 -7.610234525963565 0 0 0
68 19 2 -0.2 -5.43714480429579 8.622180250968608 -8.25413887756468 0 0 0
71 22 1 0.2 -2.432953890454483 5.488716782946113 -7.225599747111032 0 0 0
72 22 2 -0.2 -2.2713934028008715 6.892248605164664 -7.6218825761501945 0 0 0
73 22 1 0.2 -0.8548383830887598 7.146898170149239 -7.873337240932083 0 0 0
74 22 2 -0.2 -0.39983535151176675 8.210522345514448 -6.934715487731963 0 0 0
75 22 1 0.2 0.25542913107004495 7.525908767796629 -5.759174347501161 0 0 0
76 22 2 -0.2 1.7185273755027595 7.330913056143089 -6.006098052680337 0 0 0
77 22 1 0.2 1.9904465194566043 7.273090854104197 -7.459923671951564 0 0 0
78 22 2 -0.2 1.8073242289130071 8.588770274224977 -8.132388760183877 0 0 0
79 23 3 1 0.2694597506483465 10.055964180623093 -7.496836090095564 0 0 0
81 25 1 0.2 4.700885214257074 5.6584737490677774 -7.121216916431599 0 0 0
82 25 2 -0.2 4.833137167100986 7.092348581949906 -7.418534627112155 0 0 0
83 25 1 0.2 6.094210932837623 7.368259997969108 -8.154001230841956 0 0 0
84 25 2 -0.2 7.07024209684004 8.122160397246518 -7.272837018759852 0 0 0
85 25 1 0.2 7.496024143414665 7.1112879696503555 -6.206548972769031 0 0 0
86 25 2 -0.2 9.001796766544363 7.129444963982159 -6.123986676818832 0 0 0
87 25 1 0.2 9.61727127118857 7.131564979764917 -7.472080797922118 0 0 0
88 25 2 -0.2 9.49392779690201 8.495044510629196 -8.051717662002757 0 0 0
89 26 3 1 8.012509965733209 10.035822245559885 -7.4575907057808575 0 0 0
93 28 1 0.2 -8.310448169120022 -7.418941011629757 -0.9679699126307106 0 0 0
100 30 4 -1 -7.606400877381191 -10.154283110985645 -0.09433585820834267 0 0 0
92 28 2 -0.2 -9.692780471017073 -7.500869761051047 -0.517592534273632 0 0 0
98 28 2 -0.2 -5.665619467174586 -6.194392156942266 -1.0309985410455074 0 0 0
103 31 1 0.2 -1.179432627066232 -7.494410104613381 -0.776245735171841 0 0 0
110 33 4 -1 0.056304081557794206 -10.252572583568096 -0.07746034216069653 0 0 0
97 28 1 0.2 -5.161758973150319 -7.248842766409154 -0.08537619275595887 0 0 0
102 31 2 -0.2 -2.5808237633286826 -7.704113843811831 -0.4320541576413799 0 0 0
108 31 2 -0.2 1.7012433699772824 -5.929456220653747 -0.8054638974218093 0 0 0
107 31 1 0.2 2.4940247521643375 -7.040255311408028 -0.1964352719784408 0 0 0
112 34 2 -0.2 4.901265092897976 -7.596245375333753 -0.6273175347668758 0 0 0
113 34 1 0.2 6.295102800747138 -7.415881371421259 -1.0980085957997208 0 0 0
118 34 2 -0.2 9.364736419067565 -5.789096202497788 -0.7655975087850617 0 0 0
120 36 4 -1 7.288356385655476 -10.281324546428342 -0.15520767927298884 0 0 0
117 34 1 0.2 9.752572049199145 -7.154117222679903 -0.2891033133530101 0 0 0
123 37 1 0.2 -8.215446233790516 -0.21913586327330492 -0.8860651765953751 0 0 0
130 39 4 -1 -7.29501966779522 -3.0119842723607233 -0.08845553670620632 0 0 0
99 29 3 1 -6.9151456903420305 -4.868693077899582 0.13307873653598534 0 0 0
122 37 2 -0.2 -9.66729369701439 -0.47022690305982096 -0.755309527318694 0 0 0
133 40 1 0.2 -0.8862399550609084 -0.1755219583187131 -0.7591128919792531 0 0 0
140 42 4 -1 0.0023123659976782562 -3.0259028543976916 0.04473329847481544 0 0 0
132 40 2 -0.2 -2.345407084046556 -0.4197129638782098 -0.6212746842490624 0 0 0
109 32 3 1 0.45423579599616737 -4.811358951587904 0.05226584144335433 0 0 0
142 43 2 -0.2 4.848368956549955 -0.23114363213203326 -0.5653995245766126 0 0 0
143 43 1 0.2 6.284940279202203 0.15556776297607655 -0.8911522756055579 0 0 0
150 45 4 -1 7.342104721140942 -3.026653003949999 -0.2461275426667111 0 0 0
119 35 3 1 7.798491111759269 -4.855046049890318 -0.1428099931993554 0 0 0
160 48 4 -1 -7.21818364118492 4.444139051348481 0.16247333222541904 0 0 0
129 38 3 1 -6.894359321451787 2.6609526089948066 0.004425364615096683 0 0 0
128 37 2 -0.2 -5.339895839563928 1.6631542604243599 -0.7674139134150781 0 0 0
170 51 4 -1 -0.024319028398474885 4.3513778134063585 -0.41016287925656236 0 0 0
127 37 1 0.2 -5.002296939619222 0.23428364766150267 -0.36407802521018695 0 0 0
138 40 2 -0.2 1.7580402469369556 1.4488781273986824 -1.064764576825933 0 0 0
137 40 1 0.2 2.288389509541428 0.2864586321529252 -0.2752000950864222 0 0 0
139 41 3 1 0.5273785460094249 2.680968474332568 -0.14690284029265577 0 0 0
148 43 2 -0.2 9.18945837546929 1.587817318287783 -0.951564872180338 0 0 0
180 54 4 -1 7.550117667799263 4.644026576924947 -0.06499441978649934 0 0 0
147 43 1 0.2 9.553845194154217 0.1960547435098956 -0.5133659550279646 0 0 0
149 44 3 1 7.76950341101022 2.7724556890415464 0.06045427743813647 0 0 0
153 46 1 0.2 -8.424337730617571 7.25135226530168 -1.1870993622519972 0 0 0
152 46 2 -0.2 -9.815663911276035 6.780573221652897 -0.8918376996798916 0 0 0
159 47 3 1 -7.1279632208317185 10.049969902662976 -0.04188262033065371 0 0 0
158 46 2 -0.2 -5.633798059215377 8.755589425180759 -0.6204107529928162 0 0 0
163 49 1 0.2 -1.0662657060382887 7.245992488934224 -0.8436279042689954 0 0 0
157 46 1 0.2 -4.932565561963855 7.610669846690151 0.07810622340087292 0 0 0
162 49 2 -0.2 -2.4615265417072187 7.018014611996033 -0.49687015933796985 0 0 0
168 49 2 -0.2 2.0191429008219135 8.937948171902878 -0.8624609192687362 0 0 0
167 49 1 0.2 2.4524621485070703 7.605548421091534 -0.30682600486396083 0 0 0
169 50 3 1 0.4397179085496159 9.939261937207192 -0.1972765822605851 0 0 0
172 52 2 -0.2 5.024910277564668 6.996992511784111 -0.3830936151978914 0 0 0
173 52 1 0.2 6.473657708515088 7.2148010112208745 -0.7576805800488415 0 0 0
178 52 2 -0.2 9.426068129405937 8.765333215067134 -0.7617586331418806 0 0 0
177 52 1 0.2 9.77708974156036 7.4336810757070495 -0.10120915398837482 0 0 0
179 53 3 1 7.755602570612947 9.87884515770373 -0.16036988652266793 0 0 0
95 28 1 0.2 -7.136075119680671 -7.265264219109915 1.152191409110646 0 0 0
91 28 1 0.2 -9.996378837032143 -8.874264959472441 -0.08266100310706115 0 0 0
94 28 2 -0.2 -7.666639352715526 -6.538444627209299 0.0182798850782806 0 0 0
96 28 2 -0.2 -5.731673985334626 -6.91423478973258 1.2289556642923714 0 0 0
101 31 1 0.2 -2.808663141039032 -9.071036474948054 0.12650470747003695 0 0 0
104 31 2 -0.2 -0.3437276977193413 -6.698724935212006 0.12004469410875807 0 0 0
105 31 1 0.2 0.3452912963571162 -7.436614388461329 1.1325579240059351 0 0 0
106 31 2 -0.2 1.8187777080845677 -7.487391562576667 1.0431288411107271 0 0 0
111 34 1 0.2 4.7976044189000415 -8.84640877734825 0.1709733584572053 0 0 0
115 34 1 0.2 7.644059930748824 -7.694959152988249 0.8606304613994737 0 0 0
114 34 2 -0.2 7.0055209176855655 -6.631193496696375 -0.006762517854523864 0 0 0
116 34 2 -0.2 9.108752898093428 -7.473246955201294 1.0293399053208176 0 0 0
125 37 1 0.2 -6.954543823176781 -0.14438118677844258 1.1450179643974767 0 0 0
121 37 1 0.2 -9.913764285643515 -1.7535776333044044 -0.027725834167975805 0 0 0
131 40 1 0.2 -2.639249924110171 -1.5209038508049844 0.31349288446407186 0 0 0
135 40 1 0.2 0.3373093975125947 -0.06268206634076634 1.2838267564619503 0 0 0
141 43 1 0.2 4.724079970168015 -1.4948739917723035 0.1840848149134846 0 0 0
145 43 1 0.2 7.695135348303836 -0.3262187625093951 1.029433260967048 0 0 0
124 37 2 -0.2 -7.6214159068318414 0.6623098509571044 0.1231549029886061 0 0 0
126 37 2 -0.2 -5.54355629415795 0.19074441169567713 1.0566810250044192 0 0 0
134 40 2 -0.2 -0.39483767276916915 0.750467340064036 0.28400688748083525 0 0 0
136 40 2 -0.2 1.757171982606991 0.2547465266003819 1.1362941626408514 0 0 0
144 43 2 -0.2 6.921263670831404 0.7574478361042569 0.313088710576114 0 0 0
146 43 2 -0.2 9.106978576796454 0.04061213287130272 0.9079667591947675 0 0 0
155 46 1 0.2 -7.066997787258128 6.90400929156802 0.8680404868438849 0 0 0
151 46 1 0.2 -9.78012114827737 5.499009339076 -0.11864252173636558 0 0 0
154 46 2 -0.2 -7.790561929352583 7.861632047675986 0.036342462747201765 0 0 0
156 46 2 -0.2 -5.74948130332299 7.3953019066227625 1.2860021682274123 0 0 0
161 49 1 0.2 -2.6952032167316453 5.6331421252511475 -0.014322305793582402 0 0 0
164 49 2 -0.2 -0.3858121116930082 8.216391772962162 0.04689665957898548 0 0 0
165 49 1 0.2 0.37622275762409885 7.51437986042761 1.1436325654394128 0 0 0
166 49 2 -0.2 1.914665515183314 7.622790698135777 1.094744026728062 0 0 0
171 52 1 0.2 4.883857248075335 5.544223091936718 0.04442209218181681 0 0 0
175 52 1 0.2 7.767411956885528 7.2506473739833375 1.3859297697330142 0 0 0
174 52 2 -0.2 7.138275712890881 8.099848957705735 0.3021747776914552 0 0 0
176 52 2 -0.2 9.271000690059285 7.50068549598166 1.3260006351488869 0 0 0
181 55 1 0.2 -9.63657457179097 -9.071159274815914 7.707529660038514 0 0 0
182 55 2 -0.2 -9.640820853179457 -7.719303154339046 7.009409561119618 0 0 0
183 55 1 0.2 -8.252545855705858 -7.393740945844261 6.564861038497273 0 0 0
184 55 2 -0.2 -7.731884383124859 -6.614038338113996 7.688738467137327 0 0 0
185 55 1 0.2 -7.041458869103165 -7.505075304579439 8.614266431353919 0 0 0
186 55 2 -0.2 -5.695921120456959 -6.933498371874651 8.69053110532802 0 0 0
190 57 4 -1 -7.216374027490385 -10.094171310225075 7.291840943209934 0 0 0
187 55 1 0.2 -5.046920184264262 -7.0102798372736075 7.317183816507271 0 0 0
188 55 2 -0.2 -5.486720470643738 -5.795788485068986 6.51990538181721 0 0 0
191 58 1 0.2 -2.5631612249291287 -8.94445583773685 7.200073202003338 0 0 0
192 58 2 -0.2 -2.3626049751258424 -7.468783378652327 6.879106204931023 0 0 0
193 58 1 0.2 -0.9107849059370583 -7.4043089910512485 6.452752388102233 0 0 0
194 58 2 -0.2 -0.3025622139485691 -6.546589403199023 7.527705858141768 0 0 0
200 60 4 -1 -0.12483509817260874 -10.358923015216847 7.132152590795517 0 0 0
195 58 1 0.2 0.3502518347884216 -7.437479951907749 8.604756419195898 0 0 0
196 58 2 -0.2 1.7263754066187929 -6.819473943495031 8.733072807711832 0 0 0
197 58 1 0.2 2.2809103337867054 -7.0368284784510635 7.387981344937437 0 0 0
198 58 2 -0.2 1.9322126125027967 -5.943654750371186 6.492102242323618 0 0 0
201 61 1 0.2 4.735963936781225 -8.852831394985376 7.595210237642618 0 0 0
202 61 2 -0.2 4.759574528663567 -7.636140828866571 6.745223165595991 0 0 0
203 61 1 0.2 6.18209461230364 -7.295680446624411 6.4922011955045065 0 0 0
204 61 2 -0.2 6.742147745015281 -6.503820275360809 7.6079240498259715 0 0 0
205 61 1 0.2 7.587288455637019 -7.35638029365147 8.498082543422342 0 0 0
206 61 2 -0.2 8.975023991914533 -6.821252625284758 8.407273065960627 0 0 0
207 61 1 0.2 9.588379042699824 -7.103571288705085 7.0713231072655525 0 0 0
208 61 2 -0.2 9.196234726875481 -5.943658166071071 6.215100829291053 0 0 0
210 63 4 -1 7.653851347059376 -10.287108309715592 7.323418439397923 0 0 0
189 56 3 1 -6.989796957374198 -4.798579671411246 7.225008615849561 0 0 0
213 64 1 0.2 -8.173643344390383 -0.013221213763134898 6.40021380711779 0 0 0
215 64 1 0.2 -7.136892766818901 -0.10465306970354327 8.460854273177937 0 0 0
220 66 4 -1 -7.331158118298383 -2.985677116797236 7.325304359552707 0 0 0
211 64 1 0.2 -9.812631412698765 -1.4842036047933984 7.456752262574465 0 0 0
212 64 2 -0.2 -9.634131149775408 -0.21334170273007658 6.654126728606709 0 0 0
223 67 1 0.2 -1.0677835664885063 -0.017271222563140398 6.764396132992811 0 0 0
230 69 4 -1 0.10326329405622126 -2.8250093682221937 7.586448965307142 0 0 0
221 67 1 0.2 -2.3953311316535224 -1.7580005403132848 7.725236861010785 0 0 0
222 67 2 -0.2 -2.4387760562633805 -0.4233912614694848 7.099186721996542 0 0 0
199 59 3 1 0.3015920660329936 -4.555951905816861 7.012222984998655 0 0 0
225 67 1 0.2 0.5332419380198274 0.1400541478661559 8.685807072150077 0 0 0
231 70 1 0.2 4.663972546596982 -1.8789267695611507 7.327368289820438 0 0 0
232 70 2 -0.2 4.798169313366611 -0.47520078529900545 6.8707404288575695 0 0 0
209 62 3 1 7.918714840947132 -4.6431644430679055 7.318442307531576 0 0 0
233 70 1 0.2 6.197428254871053 -0.24690393128517485 6.483366150215705 0 0 0
235 70 1 0.2 7.581359653774204 -0.263392212914745 8.427841483012735 0 0 0
240 72 4 -1 7.465022814958516 -2.8418401015711883 7.224577610307115 0 0 0
214 64 2 -0.2 -7.734430694722512 0.8530853608579854 7.531009482622281 0 0 0
216 64 2 -0.2 -5.727028175181128 0.3293059746708362 8.5077060113484 0 0 0
219 65 3 1 -6.9859788405281 2.7545975544198757 7.376863924610163 0 0 0
250 75 4 -1 -7.440410966781209 4.571447417360206 7.349406619207212 0 0 0
217 64 1 0.2 -5.149937373605649 0.1960888267989791 7.143974201287193 0 0 0
218 64 2 -0.2 -5.436200494694784 1.523171528759514 6.4968628836129945 0 0 0
224 67 2 -0.2 -0.31940562688724583 0.8572295889182016 7.696079291872152 0 0 0
260 78 4 -1 0.2294101489734146 4.393936339241117 7.325307971588131 0 0 0
227 67 1 0.2 2.296564817392861 0.11945753232705236 7.031901545520814 0 0 0
226 67 2 -0.2 1.9544102462459456 0.5181889698541138 8.450530109616626 0 0 0
228 67 2 -0.2 2.147827173624215 1.45844558084692 6.369524386265123 0 0 0
229 68 3 1 0.6618512053703753 2.5956264109623355 7.230863882796477 0 0 0
237 70 1 0.2 9.599250504792778 0.44242619911747205 7.089579601830639 0 0 0
234 70 2 -0.2 6.826132343128467 0.6383688526758284 7.489289293410685 0 0 0
236 70 2 -0.2 8.994041923441099 0.3093861521953887 8.494860133077918 0 0 0
238 70 2 -0.2 9.106035731431191 1.711652463297904 6.430592138271084 0 0 0
239 71 3 1 7.489897682467671 2.6110499846101725 7.279655735785525 0 0 0
270 81 4 -1 7.196855964501079 4.4371579802664005 7.421038922612066 0 0 0
241 73 1 0.2 -10.040217152815597 5.661960046514263 7.468094075882977 0 0 0
242 73 2 -0.2 -10.038170797099419 7.123573912982444 7.1116274487305375 0 0 0
243 73 1 0.2 -8.744245793363744 7.438050772297249 6.4265068474674365 0 0 0
244 73 2 -0.2 -7.888786711061598 8.12365133784536 7.432171486395617 0 0 0
245 73 1 0.2 -7.245752430682738 7.040118765162777 8.24172735211074 0 0 0
246 73 2 -0.2 -5.805570516227369 7.400932915488809 8.38948308677277 0 0 0
249 74 3 1 -7.038289175170426 10.060930525309189 7.329743706776078 0 0 0
247 73 1 0.2 -5.070813661516556 7.524485026079596 7.091382504081242 0 0 0
248 73 2 -0.2 -5.577557596888416 8.737856464244231 6.381313230503707 0 0 0
251 76 1 0.2 -2.6983723517901357 5.830512939043718 7.3186047503055605 0 0 0
252 76 2 -0.2 -2.4093315187229845 7.130171305794171 6.704205762046165 0 0 0
253 76 1 0.2 -0.9769938677601218 7.339828500688299 6.4566101066300945 0 0 0
254 76 2 -0.2 -0.43391764727511095 8.177762770351713 7.625072390873495 0 0 0
255 76 1 0.2 0.25362272761929106 7.272664512737631 8.581602888927279 0 0 0
256 76 2 -0.2 1.6977511697588703 7.453761073262175 8.518312965974417 0 0 0
257 76 1 0.2 2.1503763519896353 7.426937733703223 7.132098049709992 0 0 0
258 76 2 -0.2 1.8084222966634123 8.723325729533713 6.480404017755042 0 0 0
259 77 3 1 0.5303135430370762 9.980659868749491 7.338618850679289 0 0 0
261 79 1 0.2 4.524924308652768 5.9288887930517795 7.658026536886474 0 0 0
262 79 2 -0.2 4.904493362375488 7.213400554384268 6.933057666740513 0 0 0
263 79 1 0.2 6.4374569968406306 7.268645806801736 6.730399174501329 0 0 0
264 79 2 -0.2 7.027258512449819 8.16374096858177 7.82483005535579 0 0 0
265 79 1 0.2 7.550191683570194 7.241897582548781 8.91326277317685 0 0 0
266 79 2 -0.2 9.043639567111274 7.208851880801788 8.830739617950684 0 0 0
267 79 1 0.2 9.40394038997567 7.068029918728467 7.377293271705298 0 0 0
268 79 2 -0.2 9.335133839177125 8.442275786287155 6.772130416803439 0 0 0
269 80 3 1 8.02301974627019 9.880946332949815 7.0926206633879225 0 0 0

Velocities

1 0.003354754793547722 0.0008266205513118722 0.0033420901311436192
2 0.0027456396663956637 -0.00011940990364833005 0.003298646227001375
3 0.004326402341508358 -0.0031790298813654714 0.0028894234633758133
4 -0.0009357124845235525 -0.0004043055830363123 0.003633925332127618
5 0.002920867174946558 0.0022491280028676245 -0.0016199334837652122
6 0.0029193447697486593 -0.0007408127159810437 0.0016663036097647813
10 0.004317067649556602 -0.0001631877515190078 0.0039353687729713205
7 -0.0006410278911229664 0.0003690546639192789 -0.0030993251993567694
8 0.0004463417623559636 -7.022353032795365e-05 -0.001112317508767712
11 -0.008511998097919839 -0.003677853802832946 0.007196172339065864
12 0.0027352235562201604 0.00041209185691985084 0.0017700504994314441
13 -0.0009713940956995888 -0.005298229053087904 -0.0019386205994233517
14 -0.0035374422748477292 -0.0037982855151527553 -0.0008936485081758545
20 -0.0008827522387227314 0.0013112059606580745 0.0032084032147362083
15 -0.0010066283637292259 0.003989974228386865 0.005525946646158134
16 -0.0027658567778559664 -0.0001818098734521664 -0.005637217161306395
17 0.002706817267536076 -0.003130040284388529 -0.0018667169534589381
18 0.00032068571665457165 0.0026610373510341243 0.0021883539767220735
21 -0.0006011323342585221 0.007195269396137783 -0.002049759602332541
22 0.0007788281313311158 -0.0036232237444743082 -0.0009030042023370441
23 0.0054750536495163996 0.0008882064812087664 -0.005598873232651374
24 0.0008195273821326685 0.0015300182410524724 -0.0015140434471048393
25 -0.0004595614566282364 0.005108243787595956 -0.009322193210308652
26 0.002752586537766554 0.005906403719885196 -0.0024837842083540087
27 0.0004579111818801028 -0.0011301450240358574 -0.0010416825919514713
28 0.0006303115103108054 -0.0008390243853435278 -0.00013124244275318888
30 -5.992164195251628e-05 -0.0007694125540698582 -0.0016039808336664064
9 -0.0018303793546562924 -0.0011709948987274552 0.0021441097242612963
33 -0.004079758296533762 0.001997354630395305 -0.0022735774429046623
35 -0.0035936590761038467 0.00379239387751132 0.006424793712113919
40 0.001756491278335294 0.004115901997912947 0.0017105394735236184
31 -0.0007839138839124049 0.0015898936547707162 -0.0016747621165902325
32 -0.0037137378477742227 0.0023631875395550344 0.00023498301797371935
43 -0.0019034917848006069 -0.0023547507948189026 -0.0024778863462981814
50 0.0019888114805725475 0.0009224542591833308 -4.315358824128708e-05
41 0.0013890032723373248 0.0013698506318064144 -0.004796273102839305
42 -0.00018918770176575494 -0.00028344256392089323 0.0016105283330963244
19 -0.001567043429217304 0.003861285882023018 -0.004094050992421489
45 0.006187704746098108 0.0032031922531538535 -0.004777024282838225
51 -0.0024442758407571485 -0.001508056663253791 0.0052903331738378846
52 -0.002712587381705029 0.0008142256291110389 -0.004208233004853827
29 0.0005580892039645474 -0.00024828149695881507 -0.002488099231024651
53 -0.0023404472126739863 -0.001579451069685663 0.00478171754247252
55 0.0021542944399241637 -0.0014899025579403972 -0.0012961949457660413
60 -0.00024191264198187857 -0.0006627801341333446 0.002470652085525234
34 -0.003916193938217358 -0.0038848298975315914 0.0028260039518000248
36 -0.0011160434616380576 0.0016305812571580664 -0.0009682737163487772
39 -0.0007194045612996048 -0.0006042809622952373 -0.0003465044443572986
70 -0.0010430171047820735 -0.0025905378423104483 0.00012112966218967682
37 0.004356870625459911 1.4144690747742173e-05 -0.0009213572287682513
38 -0.0016690241770205617 -0.00415628967765982 -0.00639965788738396
44 0.001546187987541118 0.00027138247548737037 0.0003998322054709589
80 0.00162250864087241 -0.0009160053670120285 -0.0017218122798585507
47 0.0006550066387064328 -0.0015529220161040727 -0.004125448017444768
46 -0.000717809733944976 0.004947934561771045 0.0006795231562194208
48 -0.00014921249257157963 -0.0001227562460186045 0.0015336305151748642
49 0.002582013130273944 -0.0020784053501745063 -0.001407725945282863
