55 16 1 0.2 7.645599149846152 -0.12243951170077218 -6.12570092739076 0 0 0
60 18 4 -1 7.322372614182417 -2.929583529361391 -7.355287065980087 0 0 0
34 10 2 -0.2 -7.726704043710528 0.7771807629899031 -7.082912514585102 0 0 0
36 10 2 -0.2 -5.565729587352196 0.19174566114972175 -6.189852487402705 0 0 0
39 11 3 1 -6.8353652272427325 2.6139951018992442 -7.4130080698569865 0 0 0
70 21 4 -1 -7.344294052484246 4.403749803971944 -7.355287065980092 0 0 0
37 10 1 0.2 -5.100494540689138 0.1678877499421348 -7.599042290983396 0 0 0
38 10 2 -0.2 -5.469400398658141 1.477002633683244 -8.214402427410597 0 0 0
44 13 2 -0.2 -0.3933707103771904 0.7771807629899015 -7.08291251458509 0 0 0
80 24 4 -1 -0.010960719150910118 4.403749803971946 -7.355287065980085 0 0 0
47 13 1 0.2 2.232838792644191 0.16788774994212474 -7.599042290983376 0 0 0
46 13 2 -0.2 1.7676037459811536 0.19174566114972275 -6.189852487402721 0 0 0
48 13 2 -0.2 1.8639329346751858 1.477002633683252 -8.214402427410601 0 0 0
49 14 3 1 0.4979681060906 2.6139951018992442 -7.413008069856985 0 0 0
57 16 1 0.2 9.566172125977529 0.1678877499421282 -7.599042290983404 0 0 0
54 16 2 -0.2 6.939962622956124 0.7771807629899022 -7.08291251458512 0 0 0
56 16 2 -0.2 9.100937079314448 0.19174566114971353 -6.189852487402695 0 0 0
58 16 2 -0.2 9.197266268008525 1.477002633683234 -8.214402427410597 0 0 0
59 17 3 1 7.831301439423938 2.6139951018992384 -7.413008069856986 0 0 0
90 27 4 -1 7.322372614182426 4.403749803971941 -7.355287065980094 0 0 0
61 19 1 0.2 -9.91342695959308 5.70995592037083 -7.148392309340163 0 0 0
62 19 2 -0.2 -9.77165534052684 7.0359358317248395 -7.816120506570437 0 0 0
63 19 1 0.2 -8.340751221811447 7.261652712635567 -8.144170289368656 0 0 0
64 19 2 -0.2 -7.726704043710528 8.110514096323238 -7.082912514585106 0 0 0
65 19 1 0.2 -7.021067516820532 7.210893821632562 -6.1257009273907705 0 0 0
66 19 2 -0.2 -5.565729587352195 7.525078994483051 -6.189852487402709 0 0 0
69 20 3 1 -6.8353652272427325 9.947328435232576 -7.413008069856987 0 0 0
67 19 1 0.2 -5.10049454068914 7.501221083275466 -7.599042290983395 0 0 0
68 19 2 -0.2 -5.469400398658144 8.810335967016572 -8.2144024274106 0 0 0
71 22 1 0.2 -2.5800936262597456 5.709955920370839 -7.148392309340161 0 0 0
72 22 2 -0.2 -2.4383220071935168 7.035935831724825 -7.816120506570433 0 0 0
73 22 1 0.2 -1.0074178884781 7.261652712635567 -8.144170289368656 0 0 0
74 22 2 -0.2 -0.39337071037719823 8.110514096323234 -7.082912514585105 0 0 0
75 22 1 0.2 0.31226581651278673 7.210893821632571 -6.125700927390762 0 0 0
76 22 2 -0.2 1.7676037459811313 7.525078994483062 -6.189852487402687 0 0 0
77 22 1 0.2 2.2328387926441975 7.501221083275474 -7.599042290983364 0 0 0
78 22 2 -0.2 1.863932934675198 8.81033596701658 -8.214402427410578 0 0 0
79 23 3 1 0.497968106090598 9.947328435232578 -7.413008069856981 0 0 0
81 25 1 0.2 4.753239707073585 5.709955920370826 -7.148392309340198 0 0 0
82 25 2 -0.2 4.895011326139838 7.035935831724835 -7.816120506570463 0 0 0
83 25 1 0.2 6.325915444855223 7.261652712635564 -8.144170289368674 0 0 0
84 25 2 -0.2 6.939962622956139 8.11051409632323 -7.0829125145850975 0 0 0
85 25 1 0.2 7.645599149846111 7.210893821632563 -6.125700927390771 0 0 0
86 25 2 -0.2 9.100937079314477 7.5250789944830565 -6.189852487402705 0 0 0
87 25 1 0.2 9.56617212597753 7.50122108327546 -7.599042290983371 0 0 0
88 25 2 -0.2 9.197266268008525 8.81033596701658 -8.214402427410588 0 0 0
89 26 3 1 7.8313014394239335 9.947328435232572 -7.413008069856984 0 0 0
93 28 1 0.2 -8.34075122181145 -7.405013954031097 -0.8108369560353201 0 0 0
100 30 4 -1 -7.344294052484247 -10.262916862694722 -0.021953732646758935 0 0 0
92 28 2 -0.2 -9.771655340526847 -7.630730834941828 -0.48278717323707676 0 0 0
98 28 2 -0.2 -5.469400398658151 -5.856330699650079 -0.881069094077285 0 0 0
103 31 1 0.2 -1.0074178884781058 -7.405013954031089 -0.8108369560353089 0 0 0
110 33 4 -1 -0.010960719150916388 -10.26291686269472 -0.021953732646755122 0 0 0
97 28 1 0.2 -5.100494540689146 -7.16544558339121 -0.26570895765006475 0 0 0
102 31 2 -0.2 -2.438322007193528 -7.630730834941839 -0.4827871732370658 0 0 0
108 31 2 -0.2 1.863932934675182 -5.856330699650082 -0.8810690940772821 0 0 0
107 31 1 0.2 2.232838792644191 -7.16544558339121 -0.26570895765007224 0 0 0
112 34 2 -0.2 4.895011326139825 -7.630730834941829 -0.48278717323708215 0 0 0
113 34 1 0.2 6.325915444855197 -7.4050139540311095 -0.8108369560353297 0 0 0
118 34 2 -0.2 9.197266268008514 -5.856330699650077 -0.88106909407728 0 0 0
120 36 4 -1 7.32237261418242 -10.262916862694722 -0.02195373264675627 0 0 0
117 34 1 0.2 9.566172125977518 -7.165445583391211 -0.2657089576500467 0 0 0
123 37 1 0.2 -8.340751221811425 -0.07168062069774908 -0.8108369560353094 0 0 0
130 39 4 -1 -7.344294052484246 -2.929583529361387 -0.021953732646759396 0 0 0
99 29 3 1 -6.835365227242734 -4.7193382314340875 -0.07967473652365992 0 0 0
122 37 2 -0.2 -9.771655340526873 -0.29739750160850853 -0.482787173237065 0 0 0
133 40 1 0.2 -1.0074178884781058 -0.0716806206977543 -0.810836956035308 0 0 0
140 42 4 -1 -0.010960719150913192 -2.9295835293613863 -0.021953732646760905 0 0 0
132 40 2 -0.2 -2.4383220071935283 -0.29739750160850525 -0.4827871732370644 0 0 0
109 32 3 1 0.4979681060905995 -4.71933823143409 -0.07967473652366013 0 0 0
142 43 2 -0.2 4.895011326139801 -0.2973975016085054 -0.4827871732370653 0 0 0
143 43 1 0.2 6.325915444855231 -0.07168062069775234 -0.8108369560353067 0 0 0
150 45 4 -1 7.322372614182419 -2.9295835293613854 -0.02195373264675876 0 0 0
119 35 3 1 7.83130143942393 -4.719338231434088 -0.07967473652365864 0 0 0
160 48 4 -1 -7.344294052484243 4.4037498039719445 -0.021953732646760604 0 0 0
129 38 3 1 -6.835365227242731 2.6139951018992433 -0.07967473652365939 0 0 0
128 37 2 -0.2 -5.469400398658147 1.4770026336832425 -0.8810690940772812 0 0 0
170 51 4 -1 -0.010960719150907395 4.4037498039719445 -0.021953732646761343 0 0 0
127 37 1 0.2 -5.100494540689143 0.16788774994212766 -0.26570895765008407 0 0 0
138 40 2 -0.2 1.8639329346751836 1.4770026336832416 -0.8810690940772848 0 0 0
137 40 1 0.2 2.232838792644189 0.16788774994212188 -0.2657089576500824 0 0 0
139 41 3 1 0.49796810609060455 2.6139951018992416 -0.0796747365236603 0 0 0
148 43 2 -0.2 9.197266268008518 1.4770026336832434 -0.8810690940772812 0 0 0
180 54 4 -1 7.322372614182425 4.4037498039719445 -0.021953732646760992 0 0 0
147 43 1 0.2 9.566172125977522 0.16788774994212194 -0.26570895765007374 0 0 0
149 44 3 1 7.831301439423936 2.613995101899243 -0.07967473652365956 0 0 0
153 46 1 0.2 -8.340751221811443 7.261652712635568 -0.8108369560353232 0 0 0
152 46 2 -0.2 -9.77165534052685 7.035935831724829 -0.48278717323708575 0 0 0
159 47 3 1 -6.835365227242734 9.947328435232576 -0.07967473652365795 0 0 0
158 46 2 -0.2 -5.469400398658147 8.810335967016586 -0.8810690940772727 0 0 0
163 49 1 0.2 -1.0074178884781086 7.261652712635572 -0.8108369560353197 0 0 0
157 46 1 0.2 -5.100494540689139 7.501221083275457 -0.2657089576500535 0 0 0
162 49 2 -0.2 -2.4383220071935137 7.035935831724829 -0.4827871732370875 0 0 0
168 49 2 -0.2 1.8639329346751858 8.810335967016584 -0.8810690940772731 0 0 0
167 49 1 0.2 2.2328387926441917 7.501221083275462 -0.26570895765005687 0 0 0
169 50 3 1 0.4979681060905974 9.947328435232578 -0.07967473652365721 0 0 0
172 52 2 -0.2 4.895011326139813 7.035935831724827 -0.4827871732370824 0 0 0
173 52 1 0.2 6.325915444855227 7.2616527126355725 -0.8108369560353191 0 0 0
178 52 2 -0.2 9.197266268008518 8.810335967016579 -0.8810690940772726 0 0 0
177 52 1 0.2 9.56617212597753 7.501221083275461 -0.26570895765007024 0 0 0
179 53 3 1 7.831301439423933 9.947328435232576 -0.07967473652365774 0 0 0
95 28 1 0.2 -7.02106751682054 -7.4557728450341 1.207632405942555 0 0 0
91 28 1 0.2 -9.91342695959308 -8.956710746295823 0.1849410239931958 0 0 0
94 28 2 -0.2 -7.726704043710519 -6.556152570343432 0.2504208187482368 0 0 0
96 28 2 -0.2 -5.565729587352167 -7.141587672183616 1.1434808459305903 0 0 0
101 31 1 0.2 -2.5800936262597483 -8.956710746295814 0.184941023993203 0 0 0
104 31 2 -0.2 -0.39337071037720134 -6.556152570343431 0.2504208187482182 0 0 0
105 31 1 0.2 0.31226581651281643 -7.455772845034104 1.207632405942569 0 0 0
106 31 2 -0.2 1.767603745981142 -7.141587672183618 1.1434808459306076 0 0 0
111 34 1 0.2 4.753239707073584 -8.956710746295826 0.1849410239931954 0 0 0
115 34 1 0.2 7.645599149846096 -7.455772845034091 1.2076324059425463 0 0 0
114 34 2 -0.2 6.939962622956159 -6.556152570343433 0.25042081874826105 0 0 0
116 34 2 -0.2 9.100937079314512 -7.1415876721836105 1.143480845930592 0 0 0
125 37 1 0.2 -7.021067516820514 -0.12243951170077215 1.2076324059425678 0 0 0
121 37 1 0.2 -9.91342695959308 -1.6233774129624807 0.1849410239931936 0 0 0
131 40 1 0.2 -2.5800936262597447 -1.6233774129624852 0.18494102399320084 0 0 0
135 40 1 0.2 0.31226581651281937 -0.12243951170077223 1.2076324059425658 0 0 0
141 43 1 0.2 4.753239707073587 -1.6233774129624838 0.18494102399320114 0 0 0
145 43 1 0.2 7.64559914984615 -0.12243951170077057 1.2076324059425698 0 0 0
124 37 2 -0.2 -7.726704043710538 0.7771807629899025 0.2504208187482118 0 0 0
126 37 2 -0.2 -5.565729587352195 0.19174566114971422 1.1434808459306123 0 0 0
134 40 2 -0.2 -0.39337071037719945 0.7771807629899034 0.250420818748219 0 0 0
136 40 2 -0.2 1.7676037459811413 0.19174566114971153 1.1434808459306083 0 0 0
144 43 2 -0.2 6.939962622956131 0.7771807629899039 0.2504208187482164 0 0 0
146 43 2 -0.2 9.100937079314473 0.1917456611497133 1.1434808459306094 0 0 0
155 46 1 0.2 -7.021067516820531 7.210893821632565 1.2076324059425634 0 0 0
151 46 1 0.2 -9.913426959593078 5.709955920370842 0.18494102399318094 0 0 0
154 46 2 -0.2 -7.726704043710528 8.110514096323238 0.2504208187482321 0 0 0
156 46 2 -0.2 -5.565729587352189 7.525078994483053 1.143480845930615 0 0 0
161 49 1 0.2 -2.5800936262597447 5.709955920370837 0.1849410239931791 0 0 0
164 49 2 -0.2 -0.3933707103771948 8.110514096323232 0.250420818748227 0 0 0
165 49 1 0.2 0.31226581651279933 7.210893821632566 1.207632405942563 0 0 0
166 49 2 -0.2 1.767603745981149 7.525078994483054 1.1434808459306112 0 0 0
171 52 1 0.2 4.753239707073589 5.709955920370842 0.18494102399318163 0 0 0
175 52 1 0.2 7.645599149846147 7.210893821632563 1.2076324059425672 0 0 0
174 52 2 -0.2 6.939962622956134 8.110514096323238 0.2504208187482254 0 0 0
176 52 2 -0.2 9.100937079314468 7.525078994483051 1.1434808459306247 0 0 0
181 55 1 0.2 -9.913426959593084 -8.956710746295817 7.518274357326528 0 0 0
182 55 2 -0.2 -9.771655340526856 -7.630730834941833 6.850546160096252 0 0 0
183 55 1 0.2 -8.340751221811448 -7.405013954031096 6.522496377298013 0 0 0
184 55 2 -0.2 -7.72670404371053 -6.55615257034343 7.583754152081557 0 0 0
185 55 1 0.2 -7.02106751682053 -7.455772845034099 8.54096573927589 0 0 0
186 55 2 -0.2 -5.565729587352194 -7.141587672183615 8.476814179263954 0 0 0
190 57 4 -1 -7.344294052484256 -10.26291686269472 7.311379600686583 0 0 0
187 55 1 0.2 -5.100494540689141 -7.165445583391198 7.067624375683266 0 0 0
188 55 2 -0.2 -5.469400398658147 -5.85633069965008 6.452264239256063 0 0 0
191 58 1 0.2 -2.5800936262597505 -8.956710746295823 7.518274357326525 0 0 0
192 58 2 -0.2 -2.438322007193524 -7.630730834941832 6.8505461600962505 0 0 0
193 58 1 0.2 -1.0074178884781089 -7.405013954031094 6.5224963772980145 0 0 0
194 58 2 -0.2 -0.39337071037719895 -6.556152570343433 7.583754152081553 0 0 0
200 60 4 -1 -0.010960719150919777 -10.262916862694722 7.311379600686581 0 0 0
195 58 1 0.2 0.31226581651279434 -7.455772845034106 8.540965739275896 0 0 0
196 58 2 -0.2 1.7676037459811529 -7.141587672183614 8.47681417926394 0 0 0
197 58 1 0.2 2.23283879264419 -7.1654455833912065 7.067624375683273 0 0 0
198 58 2 -0.2 1.8639329346751852 -5.8563306996500835 6.452264239256059 0 0 0
201 61 1 0.2 4.753239707073583 -8.956710746295817 7.51827435732653 0 0 0
202 61 2 -0.2 4.895011326139802 -7.630730834941838 6.85054616009626 0 0 0
203 61 1 0.2 6.325915444855232 -7.4050139540310855 6.522496377298023 0 0 0
204 61 2 -0.2 6.939962622956122 -6.55615257034343 7.583754152081539 0 0 0
205 61 1 0.2 7.645599149846163 -7.455772845034107 8.540965739275908 0 0 0
206 61 2 -0.2 9.100937079314452 -7.14158767218362 8.476814179263958 0 0 0
207 61 1 0.2 9.566172125977525 -7.165445583391199 7.067624375683251 0 0 0
208 61 2 -0.2 9.19726626800852 -5.856330699650087 6.452264239256063 0 0 0
210 63 4 -1 7.322372614182412 -10.26291686269472 7.311379600686582 0 0 0
189 56 3 1 -6.835365227242739 -4.719338231434086 7.253658596809678 0 0 0
213 64 1 0.2 -8.340751221811468 -0.07168062069776969 6.522496377298015 0 0 0
215 64 1 0.2 -7.021067516820551 -0.12243951170075923 8.54096573927589 0 0 0
220 66 4 -1 -7.344294052484248 -2.9295835293613846 7.311379600686579 0 0 0
211 64 1 0.2 -9.91342695959308 -1.6233774129624923 7.518274357326549 0 0 0
212 64 2 -0.2 -9.771655340526841 -0.29739750160848877 6.850546160096261 0 0 0
223 67 1 0.2 -1.0074178884781075 -0.07168062069775887 6.522496377298013 0 0 0
230 69 4 -1 -0.010960719150913269 -2.9295835293613894 7.311379600686573 0 0 0
221 67 1 0.2 -2.5800936262597465 -1.6233774129624907 7.5182743573265185 0 0 0
222 67 2 -0.2 -2.4383220071935203 -0.2973975016085005 6.850546160096254 0 0 0
199 59 3 1 0.4979681060905973 -4.71933823143409 7.253658596809674 0 0 0
225 67 1 0.2 0.3122658165128037 -0.12243951170077323 8.540965739275896 0 0 0
231 70 1 0.2 4.753239707073588 -1.6233774129624894 7.518274357326538 0 0 0
232 70 2 -0.2 4.895011326139815 -0.2973975016084948 6.850546160096265 0 0 0
209 62 3 1 7.831301439423927 -4.719338231434089 7.253658596809675 0 0 0
233 70 1 0.2 6.3259154448552115 -0.07168062069776444 6.522496377298016 0 0 0
235 70 1 0.2 7.645599149846124 -0.12243951170076703 8.540965739275887 0 0 0
240 72 4 -1 7.3223726141824175 -2.929583529361386 7.311379600686575 0 0 0
214 64 2 -0.2 -7.726704043710512 0.7771807629899044 7.583754152081582 0 0 0
216 64 2 -0.2 -5.565729587352171 0.19174566114972103 8.476814179263943 0 0 0
219 65 3 1 -6.835365227242727 2.613995101899243 7.253658596809677 0 0 0
250 75 4 -1 -7.344294052484235 4.403749803971945 7.3113796006865694 0 0 0
217 64 1 0.2 -5.100494540689144 0.16788774994212316 7.067624375683286 0 0 0
218 64 2 -0.2 -5.469400398658142 1.4770026336832462 6.45226423925606 0 0 0
224 67 2 -0.2 -0.3933707103771956 0.7771807629899009 7.583754152081557 0 0 0
260 78 4 -1 -0.010960719150901702 4.403749803971941 7.311379600686575 0 0 0
227 67 1 0.2 2.2328387926441926 0.16788774994211736 7.067624375683259 0 0 0
226 67 2 -0.2 1.767603745981147 0.19174566114971106 8.476814179263945 0 0 0
228 67 2 -0.2 1.8639329346751894 1.4770026336832407 6.4522642392560545 0 0 0
229 68 3 1 0.4979681060906089 2.613995101899239 7.253658596809677 0 0 0
237 70 1 0.2 9.56617212597752 0.16788774994211475 7.0676243756832635 0 0 0
234 70 2 -0.2 6.939962622956151 0.7771807629899029 7.583754152081571 0 0 0
236 70 2 -0.2 9.1009370793145 0.19174566114971184 8.47681417926393 0 0 0
238 70 2 -0.2 9.197266268008521 1.4770026336832407 6.452264239256047 0 0 0
239 71 3 1 7.831301439423943 2.6139951018992402 7.2536585968096725 0 0 0
270 81 4 -1 7.3223726141824335 4.403749803971942 7.31137960068657 0 0 0
241 73 1 0.2 -9.913426959593076 5.709955920370832 7.518274357326471 0 0 0
242 73 2 -0.2 -9.771655340526847 7.035935831724818 6.850546160096215 0 0 0
243 73 1 0.2 -8.340751221811427 7.26165271263557 6.522496377298 0 0 0
244 73 2 -0.2 -7.726704043710538 8.11051409632323 7.58375415208155 0 0 0
245 73 1 0.2 -7.021067516820547 7.210893821632566 8.5409657392759 0 0 0
246 73 2 -0.2 -5.5657295873522035 7.525078994483063 8.476814179263977 0 0 0
249 74 3 1 -6.835365227242741 9.947328435232578 7.253658596809683 0 0 0
247 73 1 0.2 -5.100494540689129 7.501221083275471 7.067624375683314 0 0 0
248 73 2 -0.2 -5.469400398658138 8.810335967016591 6.452264239256088 0 0 0
251 76 1 0.2 -2.580093626259743 5.709955920370835 7.518274357326468 0 0 0
252 76 2 -0.2 -2.438322007193529 7.03593583172481 6.85054616009622 0 0 0
253 76 1 0.2 -1.0074178884780607 7.261652712635584 6.522496377298011 0 0 0
254 76 2 -0.2 -0.39337071037722554 8.110514096323227 7.583754152081518 0 0 0
255 76 1 0.2 0.3122658165128192 7.210893821632555 8.540965739275915 0 0 0
256 76 2 -0.2 1.7676037459811098 7.525078994483055 8.476814179263986 0 0 0
257 76 1 0.2 2.2328387926442064 7.501221083275476 7.067624375683296 0 0 0
258 76 2 -0.2 1.8639329346751983 8.810335967016579 6.452264239256091 0 0 0
259 77 3 1 0.49796810609059444 9.947328435232576 7.253658596809685 0 0 0
261 79 1 0.2 4.7532397070735914 5.709955920370828 7.518274357326468 0 0 0
262 79 2 -0.2 4.895011326139826 7.035935831724819 6.85054616009621 0 0 0
263 79 1 0.2 6.325915444855242 7.261652712635569 6.522496377298 0 0 0
264 79 2 -0.2 6.939962622956119 8.110514096323238 7.583754152081538 0 0 0
265 79 1 0.2 7.645599149846142 7.210893821632557 8.54096573927591 0 0 0
266 79 2 -0.2 9.10093707931445 7.525078994483057 8.47681417926397 0 0 0
267 79 1 0.2 9.56617212597754 7.501221083275458 7.0676243756833195 0 0 0
268 79 2 -0.2 9.197266268008523 8.810335967016602 6.45226423925608 0 0 0
269 80 3 1 7.831301439423927 9.947328435232574 7.253658596809683 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
20 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
30 0 0 0
9 0 0 0
33 0 0 0
35 0 0 0
40 0 0 0
31 0 0 0
32 0 0 0
43 0 0 0
50 0 0 0
41 0 0 0
42 0 0 0
19 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
29 0 0 0
53 0 0 0
55 0 0 0
60 0 0 0
34 0 0 0
36 0 0 0
39 0 0 0
70 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
80 0 0 0
47 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
57 0 0 0
54 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
90 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
100 0 0 0
92 0 0 0
98 0 0 0
103 0 0 0
110 0 0 0
97 0 0 0
102 0 0 0
108 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
120 0 0 0
117 0 0 0
123 0 0 0
130 0 0 0
99 0 0 0
122 0 0 0
133 0 0 0
140 0 0 0
132 0 0 0
109 0 0 0
142 0 0 0
143 0 0 0
150 0 0 0
119 0 0 0
160 0 0 0
129 0 0 0
128 0 0 0
170 0 0 0
127 0 0 0
138 0 0 0
137 0 0 0
139 0 0 0
148 0 0 0
180 0 0 0
147 0 0 0
149 0 0 0
153 0 0 0
152 0 0 0
159 0 0 0
158 0 0 0
163 0 0 0
157 0 0 0
162 0 0 0
168 0 0 0
167 0 0 0
169 0 0 0
172 0 0 0
173 0 0 0
178 0 0 0
177 0 0 0
179 0 0 0
95 0 0 0
91 0 0 0
94 0 0 0
96 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
115 0 0 0
114 0 0 0
116 0 0 0
125 0 0 0
121 0 0 0
131 0 0 0
135 0 0 0
141 0 0 0
145 0 0 0
124 0 0 0
126 0 0 0
134 0 0 0
136 0 0 0
144 0 0 0
146 0 0 0
155 0 0 0
151 0 0 0
154 0 0 0
156 0 0 0
161 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
171 0 0 0
175 0 0 0
174 0 0 0
176 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
190 0 0 0
187 0 0 0
188 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
200 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
210 0 0 0
189 0 0 0
213 0 0 0
215 0 0 0
220 0 0 0
211 0 0 0
212 0 0 0
223 0 0 0
230 0 0 0
221 0 0 0
222 0 0 0
199 0 0 0
225 0 0 0
231 0 0 0
232 0 0 0
209 0 0 0
233 0 0 0
235 0 0 0
240 0 0 0
214 0 0 0
216 0 0 0
219 0 0 0
250 0 0 0
217 0 0 0
218 0 0 0
224 0 0 0
260 0 0 0
227 0 0 0
226 0 0 0
228 0 0 0
229 0 0 0
237 0 0 0
234 0 0 0
236 0 0 0
238 0 0 0
239 0 0 0
270 0 0 0
