302 91 2 -0.2 6.203287621638738 6.071954374156864 -1.771117088443627 0 0 0
305 91 1 0.2 8.688000003335848 6.453910481247016 -4.066355167537058 0 0 0
360 108 4 -1 27.392331301487452 5.881356679901179 -5.834803898958011 0 0 0
272 82 2 -0.2 13.943381207309372 -0.17443159924933038 -4.317228126286458 0 0 0
307 91 1 0.2 9.898268300415772 5.981989539563353 -1.884026520412088 0 0 0
306 91 2 -0.2 9.36380069510669 7.007695614235816 -2.832368578324665 0 0 0
308 91 2 -0.2 9.914843109884096 4.6087584551828265 -2.46881892141651 0 0 0
83 25 1 0.2 3.7246562661543905 10.672043838774929 -0.5178328573553648 0 0 0
1260 378 4 -1 4.967713389308166 8.627893167006038 -5.469478374484932 0 0 1
721 217 1 0.2 -4.115400045937806 10.65902415762623 10.219244435149015 0 0 0
1807 541 1 0.2 -3.6961952540307355 10.705815619215851 -6.31582363109425 0 0 1
1578 472 2 -0.2 16.018108890813416 8.916847243540838 -5.898637398114957 0 0 1
534 160 2 -0.2 23.015624596910648 9.302016744901026 9.455120877876698 0 0 0
1569 470 3 1 14.562705074442054 10.846051599471568 -5.777064424217399 0 0 1
1013 304 1 0.2 20.68229347011338 9.754579808953043 0.5069931446642757 0 0 0
535 160 1 0.2 22.175571405594447 8.400400291422168 8.561094576355165 0 0 0
1577 472 1 0.2 15.983371552895516 7.4736085096499405 -6.245149889194375 0 0 1
1574 472 2 -0.2 19.434259858054517 8.072983514222296 -5.355606476795784 0 0 1
334 100 2 -0.2 16.292755706655313 10.616262949019866 -2.4545166931485305 0 0 0
333 100 1 0.2 16.78872027778151 9.196969838135399 -2.5928006498556577 0 0 0
350 105 4 -1 17.302015977585267 5.4024804268048445 -2.3498037727756413 0 0 0
341 103 1 0.2 19.92413164938186 5.424986542996276 -3.758852480506145 0 0 0
342 103 2 -0.2 20.734142765882968 6.722282680644009 -3.6798482832435755 0 0 0
343 103 1 0.2 20.28185597732572 7.657452463373334 -2.6604792322495077 0 0 0
1575 472 1 0.2 18.156800370405325 7.479673542336961 -4.842536351088409 0 0 1
1576 472 2 -0.2 17.357269317883976 6.895012669231056 -5.969942561594313 0 0 1
352 106 2 -0.2 22.98263931311257 9.552739176971969 -4.50847810496602 0 0 0
351 106 1 0.2 23.257655464430027 8.344265727695456 -5.411121471690978 0 0 0
321 97 1 0.2 24.11289658328962 4.077955488846641 -4.9178047573159525 0 0 0
512 154 2 -0.2 13.979956027026777 1.9419546369618175 9.842710903416055 0 0 0
434 130 2 -0.2 19.823316587775942 9.221361194758797 4.473211996524341 0 0 0
1591 478 1 0.2 15.911686015820209 3.941736226391061 -4.749379514150485 0 0 1
537 160 1 0.2 24.115971338219587 8.657969216274948 6.943961053249543 0 0 0
355 106 1 0.2 24.387329901938323 7.968503886876899 -2.6463306362851746 0 0 0
356 106 2 -0.2 24.999245333730833 7.354219591946412 -3.8649638035770413 0 0 0
61 19 1 0.2 -6.519179419040461 8.66451785445606 -4.170605339489442 0 0 0
62 19 2 -0.2 27.725246807428192 8.243106400565518 -3.1701904355084065 -1 0 0
353 106 1 0.2 24.349912507006955 9.941779286622335 -3.975675659956108 0 0 0
354 106 2 -0.2 24.39891995022832 9.466853882367207 -2.5763371828824955 0 0 0
439 131 3 1 18.75140552870422 10.058348166220764 7.949459431027037 0 0 0
529 158 3 1 17.85834874657361 9.0853398416152 10.20373140833173 0 0 0
1439 431 3 1 26.850548209938758 7.678993696816617 9.937474705140406 0 0 0
378 112 2 -0.2 21.021406731000464 -6.148518275535767 2.278272967933752 0 0 0
183 55 1 0.2 -2.1969989901359286 -3.8796198850416515 3.557678484364944 0 0 0
93 28 1 0.2 -5.449750658399157 -5.170238060248533 2.581514858573623 0 0 0
186 55 2 -0.2 -3.7417206867783075 -2.9133627891125022 6.222651754549174 0 0 0
127 37 1 0.2 -4.612837321511648 -1.4565174207020055 2.343899693837157 0 0 0
126 37 2 -0.2 -3.9027898625032544 -1.5338734124398705 1.0898031149931775 0 0 0
125 37 1 0.2 -2.4310670511528896 -1.578845336387948 1.1320845750250603 0 0 0
184 55 2 -0.2 -3.4412157156321026 -3.056044935274866 3.779391269516953 0 0 0
95 28 1 0.2 28.62998847179474 -4.4258077045698165 4.5408994596287116 -1 0 0
96 28 2 -0.2 27.819573585629726 -5.67419560871235 4.625260705356185 -1 0 0
185 55 1 0.2 -4.081920372935284 -3.6924890126549865 4.971072331882219 0 0 0
181 55 1 0.2 -1.8922385857420885 -5.231367698745598 1.3366120951537335 0 0 0
109 32 3 1 3.5504689553371804 -5.176184158553485 0.059787020615464925 0 0 0
798 238 2 -0.2 1.9731298186154298 -3.590814900772767 6.4724256131371725 0 1 0
796 238 2 -0.2 2.09866308419873 -4.783352713196514 4.213528245009595 0 1 0
795 238 1 0.2 2.243620198017899 -4.0783711284170945 2.920252760709042 0 1 0
794 238 2 -0.2 3.0651128743151688 -4.903301802801367 2.0649011544611717 0 1 0
455 136 1 0.2 13.071542450767389 -5.831262068394897 10.311023051357083 0 0 0
797 238 1 0.2 1.3299909594183665 -4.022059970159182 5.206196988312877 0 1 0
482 145 2 -0.2 3.812905153874887 -0.021185230589946258 4.532593654196354 0 0 0
208 61 2 -0.2 7.554361021043299 -2.300755879501155 1.4102709296441311 0 0 0
206 61 2 -0.2 5.893109424248452 -3.809726146281273 2.7316622931464742 0 0 0
204 61 2 -0.2 7.64405866203025 -4.333029152264735 4.4521373463103195 0 0 0
203 61 1 0.2 7.681414630447577 -2.836624342716366 4.629392532341688 0 0 0
202 61 2 -0.2 6.3354348944015495 -2.2485804838373884 5.011080138420729 0 0 0
205 61 1 0.2 6.954414868321955 -4.7573738775313075 3.2184740439975954 0 0 0
207 61 1 0.2 6.596550799588977 -3.4135125663294685 1.4645427889543772 0 0 0
736 220 2 -0.2 2.7701844017330863 9.798387832049844 10.102467397916747 0 0 0
801 241 1 0.2 9.09976487981618 -6.332070580637594 5.5194445980494145 0 1 0
1440 432 4 -1 26.435107948762344 5.737896792912558 10.009347025903512 0 0 0
961 289 1 0.2 14.25240409907439 -1.870104161972745 -0.6183053107512642 0 1 0
111 34 1 0.2 9.702853677702944 -0.4977194156366407 1.1292914083733798 0 0 0
962 289 2 -0.2 14.99807469361457 -2.292643286922627 0.5648231124420846 0 1 0
91 28 1 0.2 -6.564640100754097 -5.97790311097299 0.7242661419428904 0 0 0
363 109 1 0.2 20.190543382793546 -2.157099712947046 5.186783696079901 0 0 0
963 289 1 0.2 15.831201910935206 -3.4172190604181316 0.14718207531401717 0 1 0
964 289 2 -0.2 17.232880318938825 -3.5931631727579876 0.6463711403206327 0 1 0
965 289 1 0.2 17.676625475016873 -2.228670780827768 1.161602246944332 0 1 0
966 289 2 -0.2 18.639759724871418 -1.6478930156955895 0.1583954925835025 0 1 0
364 109 2 -0.2 19.050213092213344 -2.554744522902027 4.357553531560033 0 0 0
1010 303 4 -1 18.171478380331905 10.93544628659054 9.686764870989187 0 0 0
367 109 1 0.2 18.269250705166453 -5.631294127535893 4.958865708378193 0 0 0
362 109 2 -0.2 20.906983797185823 -0.9069808470126439 4.91193233677285 0 0 0
361 109 1 0.2 20.874652332993495 -0.4275311154567918 3.512189101663921 0 0 0
368 109 2 -0.2 17.866825120643714 -4.861872437501588 6.152258614857413 0 0 0
382 115 2 -0.2 22.862761876879315 -4.3583409022086235 0.2371811226963061 0 0 0
23 7 1 0.2 12.016803117817645 -3.434521876030912 -3.5447861054206933 0 0 0
413 124 1 0.2 -6.180964273342877 -2.591583593684314 -0.22167995919245342 1 0 0
415 124 1 0.2 27.880503162703228 -0.5760717702757825 -0.6791888585940038 0 0 0
414 124 2 -0.2 28.547172164643868 -1.3526873574425364 0.388305911322286 0 0 0
98 28 2 -0.2 25.76914848395183 -5.561709094282138 3.3719805253102866 -1 0 0
94 28 2 -0.2 -6.533389984414165 -4.262880230807475 3.0784385334412505 0 0 0
473 142 1 0.2 22.347918098495462 -3.3309767382249387 2.4955445796701294 0 0 0
474 142 2 -0.2 23.044304125802583 -2.04985812270394 2.9052798743756707 0 0 0
472 142 2 -0.2 21.921585326382257 -3.812342371827727 3.841255669290657 0 0 0
97 28 1 0.2 26.4154794707376 -5.324119076170612 4.691939363828407 -1 0 0
381 115 1 0.2 21.49604978390628 -4.869469573764039 0.1188438438710584 0 0 0
384 115 2 -0.2 24.71189143880413 -5.662466014249995 -0.2139596746880832 0 0 0
121 37 1 0.2 -3.0700945875113037 2.661922235944866 -0.3035686194054765 0 0 0
128 37 2 -0.2 -4.590463014614402 0.021411655901232507 2.4932758116070843 0 0 0
123 37 1 0.2 -2.0907787226619625 0.9126534242159767 0.9445026835869559 0 0 0
124 37 2 -0.2 -1.7504061394771337 -0.45855966571916085 0.4285896784011811 0 0 0
418 124 2 -0.2 27.660389703587875 -0.022182811297735583 2.257914169777525 0 0 0
122 37 2 -0.2 -3.389486367255931 1.5108426405472777 0.6051570861956037 0 0 0
646 193 2 -0.2 -2.3131974686642556 4.246886821985125 1.787853656997072 0 0 0
212 64 2 -0.2 -4.553678449550974 2.2857307152905086 3.7388409268383054 0 0 0
647 193 1 0.2 -1.2359337448660215 4.6361789571807055 2.739874504374372 0 0 0
129 38 3 1 -6.05553567077591 1.4289858702067662 2.1487288140420944 0 0 0
648 193 2 -0.2 -1.2573204474640214 4.003574668377626 4.111221221958623 0 0 0
160 48 4 -1 -6.1782451545800985 3.2037907942039006 1.375671328480001 0 0 0
214 64 2 -0.2 28.381103490752217 1.9755698859958954 3.955757817932195 -1 0 0
194 58 2 -0.2 -0.29026375595091647 0.42423148788503884 6.38905312856134 0 0 0
52 16 2 -0.2 4.085753922454533 -1.4224966597831559 -0.2973596938322407 0 0 0
135 40 1 0.2 0.5248107988233182 3.467820410774525 -0.12942666285287352 0 0 0
138 40 2 -0.2 1.7550878418583853 1.831355899255291 2.468341236924049 0 0 0
481 145 1 0.2 3.4851375723342954 1.4259906974268226 4.448697283167947 0 0 0
137 40 1 0.2 0.611824404608976 2.7009438545582984 2.1806738756519355 0 0 0
222 67 2 -0.2 3.900543067207485 4.707032172630889 4.4150873774285575 0 0 0
197 58 1 0.2 -0.4070377227756117 -0.7969514959774378 3.3064016638557394 0 0 0
198 58 2 -0.2 0.9460107267761773 -0.9962115575434591 3.886369204683481 0 0 0
221 67 1 0.2 4.564025353828573 4.715496728690503 3.0835146186439797 0 0 0
196 58 2 -0.2 -1.17928483732274 0.25129775402526366 4.046507481270236 0 0 0
195 58 1 0.2 -0.4245448769059932 1.0626544758473466 5.04974570434641 0 0 0
56 16 2 -0.2 7.85878408271058 -0.17896959291203363 -0.6483774898402697 0 0 0
55 16 1 0.2 7.29782112486185 -1.2784710508457504 -1.465198761971747 0 0 0
51 16 1 0.2 4.519289390542637 -2.116563373950232 0.9211752469471737 0 0 0
483 145 1 0.2 5.217183596981631 -0.13768053224033316 4.159578730909892 0 0 0
310 93 4 -1 6.368936222250097 3.3396174427860874 0.7832792736619831 0 0 0
279 83 3 1 7.554192641070946 4.2887347555415705 1.992052935707079 0 0 0
485 145 1 0.2 6.529035920122501 1.0785844687994217 2.4279774369716485 0 0 0
484 145 2 -0.2 5.318721873519808 0.31513991922943774 2.76457133047405 0 0 0
486 145 2 -0.2 7.726858324633358 0.7099051797184783 3.211734028519473 0 0 0
487 145 1 0.2 8.810046095399574 1.7672992500587128 3.251758756323431 0 0 0
488 145 2 -0.2 8.259582429455229 3.1416828356669875 3.48786774203575 0 0 0
119 35 3 1 7.542086629814893 4.014411032836341 -0.7644544958573887 0 0 0
113 34 1 0.2 11.617190062097848 -0.18043741459490104 2.7680892252650615 0 0 0
114 34 2 -0.2 12.024818268635489 1.2571263960495624 3.1533877868358413 0 0 0
116 34 2 -0.2 13.507713928571029 1.029957215947083 1.2723532817731753 0 0 0
118 34 2 -0.2 13.58919675485119 2.9591065074370846 -0.0314218135232327 0 0 0
115 34 1 0.2 13.446307054248273 1.386519343057362 2.742911005252898 0 0 0
117 34 1 0.2 12.649203357252695 1.889097346879531 0.43596092111451057 0 0 0
391 118 1 0.2 11.261081418127507 2.1549597030241046 5.840280773093594 0 0 0
392 118 2 -0.2 12.128449636494025 3.186716208902192 6.423459990671562 0 0 0
369 110 3 1 17.54341897777652 3.6489671675556927 5.112394611745589 0 0 0
410 123 4 -1 17.594270067016357 3.8848673405472827 3.1951296368558317 0 0 0
320 96 4 -1 16.7856344752678 2.1407943146970396 -0.25580863255196196 0 0 0
379 113 3 1 16.782419457787558 3.12297237188457 1.451084458631417 0 0 0
408 121 2 -0.2 21.799203533468372 1.1643492732526255 -0.14711908462457046 0 0 0
407 121 1 0.2 22.952199354518132 0.24969907619215803 0.10653730997689159 0 0 0
405 121 1 0.2 23.88395737444345 2.6966955760099154 0.44519248487040475 0 0 0
440 132 4 -1 16.568564792377934 4.876180153777641 0.5452607295143714 0 0 0
406 121 2 -0.2 23.971884192294954 1.2214048825680406 0.7206421160035603 0 0 0
404 121 2 -0.2 24.37962089306158 3.2544140875537284 -0.8557563913227764 0 0 0
441 133 1 0.2 21.33413414405166 3.061167058974595 1.976594727961686 0 0 0
442 133 2 -0.2 22.176212552781227 3.7478333213600568 2.961406698985286 0 0 0
443 133 1 0.2 21.603436790714056 4.975187658246044 3.5173435209273585 0 0 0
416 124 2 -0.2 27.053337198338895 0.4560161387840811 0.008075617377945932 0 0 0
417 124 1 0.2 26.55131325227635 -0.1692781228225284 1.244175797150639 0 0 0
68 19 2 -0.2 27.802473971205657 4.602634401260573 -1.6005819224096438 -1 0 0
403 121 1 0.2 23.65370819041724 2.7240625240039247 -2.0638136745739937 0 0 0
402 121 2 -0.2 24.60157413289183 1.9311615221510028 -2.9477484417447344 0 0 0
419 125 3 1 28.137186942270304 4.693082131499041 0.447174394315331 0 0 0
347 103 1 0.2 23.528930211655336 6.09976978840413 -0.6014923327807118 0 0 0
401 121 1 0.2 26.023339563930975 2.0141287227891986 -2.5325373771882536 0 0 0
241 73 1 0.2 26.43312063057379 3.785665565735398 3.1399504309527995 -1 0 0
8 1 2 -0.2 -4.219229097569517 -2.98983561857355 -5.754383996178398 0 0 0
64 19 2 -0.2 -6.545869707933088 7.370504655712429 -1.0402576354766815 0 0 0
642 193 2 -0.2 -4.961301588541259 6.257560456186441 4.976598156362206 0 0 0
649 194 3 1 -2.4752259259527767 10.358381814829517 2.670107888182022 0 0 0
650 195 4 -1 -2.738767508390023 9.991684269884743 0.7486030923614537 0 0 0
643 193 1 0.2 -3.630891274896145 5.822535794870282 4.386023885429314 0 0 0
644 193 2 -0.2 -3.267422876165237 6.1854037525480585 2.9858471115391456 0 0 0
645 193 1 0.2 -3.5627348328047233 5.019746758253618 2.109343432943451 0 0 0
641 193 1 0.2 -5.065862903700656 7.7271021818077905 5.304654474475068 0 0 0
