234 70 2 -0.2 -7.005951881154415 2.568419240926346 -6.1025962570597985 1 0 1
233 70 1 0.2 -7.133545602541029 1.9616614929773473 -7.415903449211052 1 0 1
66 19 2 -0.2 -3.5622170742479833 3.589830952958714 -1.278053456300312 0 0 0
61 19 1 0.2 -0.5622431221582094 2.4062637615304823 -0.5365900321729038 0 0 0
62 19 2 -0.2 -0.44325050637711527 3.9539049325300777 -0.44477241928181854 0 0 0
92 28 2 -0.2 -1.6546044559646038 3.6504332639634427 -3.6686684514447876 -1 0 1
97 28 1 0.2 -5.424257077995288 6.253643867776571 -5.218974509682093 -1 0 1
93 28 1 0.2 -1.5515245216536337 4.325374675629169 -5.0555643406936905 -1 0 1
94 28 2 -0.2 -2.59161614104419 4.0122256362094575 -6.163814306067513 -1 0 1
95 28 1 0.2 -3.577069562743601 5.149532131222923 -6.376494231313334 -1 0 1
236 70 2 -0.2 8.140131055505627 4.244076751855637 -5.266471078835813 0 0 1
96 28 2 -0.2 -3.946220593910187 6.021990099395259 -5.1975452536409765 -1 0 1
160 48 4 -1 -7.769677944689002 0.7788266611797123 -0.18449514536393608 0 0 0
179 53 3 1 -7.607514952412389 5.621870179925864 -0.8697622331333648 1 0 0
120 36 4 -1 -7.535522394575396 7.632561250608916 -0.6871536012410084 1 -1 0
149 44 3 1 -7.591707144414309 2.834999178139931 -0.10363030364210424 1 0 0
106 31 2 -0.2 0.45843754092993194 6.895248725772817 -1.7309212392296356 0 -1 0
237 70 1 0.2 6.8578584288896565 3.718669572098616 -5.733144176042254 0 0 1
167 49 1 0.2 -0.2382862869603688 0.11736161945958123 -3.40223413887818 0 1 0
2 1 2 -0.2 -4.975399943473533 -0.44885106746322556 0.37283332746647346 0 0 0
232 70 2 -0.2 -6.585450942898986 2.728510469945448 7.963297875940636 1 0 0
73 22 1 0.2 7.669823048094749 -1.1153913658728776 -6.880383760693698 0 1 0
75 22 1 0.2 6.085290273583075 0.7898823018862249 -7.665773601974694 0 1 0
76 22 2 -0.2 6.9850356851021544 1.7512238861719318 8.108969298079224 0 1 -1
173 52 1 0.2 7.030687169468047 -7.517269471902046 -4.749840121024363 0 1 0
172 52 2 -0.2 6.215860873874746 7.850226400482168 -5.428962671915899 0 0 0
207 61 1 0.2 2.997232121940062 7.690533175679313 -7.845803706414922 0 -1 1
128 37 2 -0.2 6.240471302717511 7.127377085882337 -2.3949261538675 0 -1 0
29 8 3 1 7.134731919488951 -0.2675055438831224 -1.0426348795114544 0 0 0
238 70 2 -0.2 6.2381907531610175 2.6558607037064323 -4.911570036216187 0 0 1
171 52 1 0.2 5.325475939672215 -8.175567639867403 -6.478038305212995 0 1 0
60 18 4 -1 6.420983940784398 0.7885799546932954 -2.7245599436238006 0 0 0
39 11 3 1 7.3306065827325 2.5791662002460924 -3.013230304325372 -1 0 0
263 79 1 0.2 3.7910373389464187 2.4105558004524656 -3.1627592458316887 1 0 1
264 79 2 -0.2 2.671592798928444 2.2283561249804205 -2.198825341939753 1 0 1
266 79 2 -0.2 0.6662894807283877 2.6217579425460382 -3.5579068527850906 1 0 1
267 79 1 0.2 1.3998664292411505 3.0798977030980197 -4.768105739633194 1 0 1
265 79 1 0.2 1.4793543516760241 3.124991741607884 -2.356374876414584 1 0 1
268 79 2 -0.2 2.228081663719088 2.149752242653518 -5.497966577194784 1 0 1
205 61 1 0.2 1.0617394449043527 6.2566648229440425 -7.524540724395114 0 -1 1
206 61 2 -0.2 2.4825500586143114 6.535391239896327 -7.089627438222658 0 -1 1
70 21 4 -1 -8.171979436484019 3.8207522427045113 -1.866958406592362 0 0 0
101 31 1 0.2 3.739418896862425 7.189711120541546 -4.317835075193729 0 -1 0
103 31 1 0.2 1.5861366430974115 6.317567310300239 -3.954180710134991 0 -1 0
102 31 2 -0.2 2.2920216193372784 7.574849960300165 -3.9718608415264836 0 -1 0
262 79 2 -0.2 4.129471552951706 3.8806825935189355 -3.2790785981418065 1 0 1
104 31 2 -0.2 2.154930805413887 5.604669233644232 -2.8942673489324484 0 -1 0
82 25 2 -0.2 4.54835157305301 5.641649613935089 -7.496667001186296 0 0 0
261 79 1 0.2 5.1205760102614715 4.333032713852328 -2.3266189326805815 1 0 1
83 25 1 0.2 5.009396668336699 4.78889911881982 7.811958482401572 0 0 -1
84 25 2 -0.2 6.486000445089326 4.597937249886211 7.7811457645326065 0 0 -1
81 25 1 0.2 4.463742291257258 4.936606743774641 -6.246795646307104 0 0 0
105 31 1 0.2 1.6276291692768865 6.007536050157167 -1.5602310512388158 0 -1 0
270 81 4 -1 0.869592871999334 0.12544874365663006 -7.528275095154879 0 0 1
218 64 2 -0.2 3.4925535243436983 1.7341098753391702 7.897023387857484 0 0 0
127 37 1 0.2 5.8848102472797255 7.371606744236299 -0.988155864305921 0 -1 0
57 16 1 0.2 5.376857933403047 1.5936688964774923 0.34181747027277787 0 0 -1
222 67 2 -0.2 -4.2803677876406105 7.755557134139185 -2.6104503368671326 0 -1 0
34 10 2 -0.2 -7.753934224915885 -6.831720208624593 -7.699133774559131 0 0 0
31 10 1 0.2 -4.520206863968808 -6.42813339840248 7.954602844719215 0 0 -1
12 4 2 -0.2 -5.104716271233691 -0.3857658014469276 7.5631499207193595 0 -1 -1
130 39 4 -1 -6.854583462663673 -5.818193065927935 0.2165458269578604 0 0 0
240 72 4 -1 -6.81475289723416 -2.8862482217229966 1.0500598603898226 1 0 0
14 4 2 -0.2 -6.393826175099048 -1.2083925090159466 5.5449461744683965 0 -1 -1
209 62 3 1 -6.02961912670802 -4.586353801096177 1.914978366843762 1 0 0
220 66 4 -1 -4.476189924714822 -5.1888363377462845 3.0108718995374826 0 0 0
99 29 3 1 -6.5119271203269875 -7.694069736701915 0.8805436239812785 0 0 0
19 5 3 1 -4.3825488932898855 -6.384793655970301 4.633192828783626 0 0 -1
189 56 3 1 -2.968261280790255 -3.9715787191028573 3.865537121869446 0 0 0
50 15 4 -1 -3.472357258190084 -4.9139222029723815 5.573791375816805 0 0 -1
26 7 2 -0.2 -8.182873463744798 -4.4610255346586385 6.204525183891041 1 0 -1
230 69 4 -1 -1.728101159794842 -2.6498354105125816 4.756983711630797 0 0 0
199 59 3 1 -2.1268581199968573 -3.7780675707120404 6.417643188685165 0 0 0
90 27 4 -1 -0.6468979412338935 -2.4799723843424823 7.510042886522202 0 0 -1
49 14 3 1 -0.6956967500304874 -1.3344978979964761 5.893847035777178 0 0 -1
20 6 4 -1 -3.835605982715604 -8.17409190633565 4.908328087611249 0 0 -1
25 7 1 0.2 7.048651051189539 -3.592244269666306 6.217943545039983 0 0 -1
16 4 2 -0.2 -4.803296438678027 -1.1530970576986217 3.76343507205495 0 -1 -1
47 13 1 0.2 -0.7261230559611738 8.010502523982085 1.374720212832953 0 -1 0
46 13 2 -0.2 -1.484326492926054 -7.5059277182100805 0.6456732473639129 0 0 0
15 4 1 0.2 -5.191439161275749 -1.9160616302736448 5.027387904154841 0 -1 -1
13 4 1 0.2 -6.413147264529968 -0.5863102117685859 6.89930182013806 0 -1 -1
1 1 1 0.2 -4.096446865267235 -1.4239198355332716 0.8804368801115956 0 0 0
45 13 1 0.2 -2.4514631824817776 -6.634192004809849 1.3794872702891698 0 0 0
43 13 1 0.2 -1.4188650089825021 -4.554006311412596 1.5990609436093255 0 0 0
44 13 2 -0.2 -1.7652049903423492 -5.75895910525586 2.3390766482196987 0 0 0
11 4 1 0.2 -4.128911643088872 0.3812518849934339 6.8672991567451245 0 -1 -1
21 7 1 0.2 4.704295683585935 -1.1206446770410317 6.9315660413357865 0 0 -1
22 7 2 -0.2 5.3152132990956495 -1.254318328377379 5.628898658401198 0 0 -1
23 7 1 0.2 6.8770936557696665 -1.2668540731033744 5.638581269082428 0 0 -1
27 7 1 0.2 -7.330906269906444 -4.213565974591419 5.015743383374565 1 0 -1
24 7 2 -0.2 7.496915020684453 -2.2330462487435287 6.555632276236754 0 0 -1
28 7 2 -0.2 -7.610714065132306 -5.2683060908693085 3.96024032385386 1 0 -1
48 13 2 -0.2 0.6228840124754189 -8.01618489989652 1.197161096921759 0 0 0
195 58 1 0.2 0.691178748492943 -7.720940942505369 7.085845777629382 0 0 0
42 13 2 -0.2 0.09573027691815206 -4.388021224742618 1.4793119300999056 0 0 0
41 13 1 0.2 0.2704611692770431 -4.161795496509202 -0.005401951012942163 0 0 0
194 58 2 -0.2 0.5764553952453788 -7.543802390603185 5.579125440599315 0 0 0
193 58 1 0.2 -0.6315920111327502 -6.8949302491741635 5.073666735434545 0 0 0
141 43 1 0.2 2.5080434709863937 -3.6608562656878227 7.567206422894309 0 1 0
118 34 2 -0.2 4.463118455399119 -5.2193027799751075 3.2344038868678275 0 0 0
113 34 1 0.2 1.0881732757174074 -1.4425470424210936 3.444682923786731 0 0 0
111 34 1 0.2 2.674299437521281 -0.7074213771734783 5.032092917907841 0 0 0
192 58 2 -0.2 -0.3925273576209243 -5.3727485445337955 5.1774226503465 0 0 0
117 34 1 0.2 3.9508256292289623 -4.855620885222124 1.9335524612998611 0 0 0
144 43 2 -0.2 4.13478468436686 -5.9795851805056195 6.917608513514121 0 1 0
145 43 1 0.2 5.5570191400996425 -6.234853148937457 6.4605527372888005 0 1 0
143 43 1 0.2 3.541212423704444 -5.188274752034035 5.8443728196932945 0 1 0
116 34 2 -0.2 2.6560852043327827 -4.218743993759847 2.158566727672069 0 0 0
146 43 2 -0.2 5.6981533387905845 -6.909147481654979 5.166000751777151 0 1 0
142 43 2 -0.2 3.175771613929431 -3.767173213326701 6.195881678071075 0 1 0
115 34 1 0.2 2.9066366026004093 -3.0616949208850395 2.9950142272067932 0 0 0
114 34 2 -0.2 2.303983386764017 -1.7688827288126632 2.653030971770294 0 0 0
112 34 2 -0.2 1.4736670645399652 -1.647887546730753 4.9315954239900925 0 0 0
191 58 1 0.2 0.41878399146921197 -4.9382261475151505 3.9784806407046567 0 0 0
55 16 1 0.2 4.530524440050989 -0.5125608264190875 1.254260940912367 0 0 -1
258 76 2 -0.2 -7.766958770686533 -7.492233891894276 2.3267678151295623 0 1 0
52 16 2 -0.2 7.502813936813231 -0.6897446625416128 2.181849994944285 0 0 -1
53 16 1 0.2 6.3222058928935105 0.023311989594699156 2.862401096668979 0 0 -1
63 19 1 0.2 -1.2736572779415187 4.558798022348736 0.6958067895709235 0 0 0
221 67 1 0.2 -5.465917632260904 -7.996691537596888 -3.1390379363794656 0 0 0
17 4 1 0.2 -5.032096906498636 0.32370088573517997 3.7568721588720404 0 -1 -1
231 70 1 0.2 -5.152629354336719 2.95004263267756 -8.121973691844818 1 0 1
65 19 1 0.2 -3.0323886923586905 4.929406707432413 -0.919877469035594 0 0 0
64 19 2 -0.2 -2.7331354594940533 4.913339079322208 0.5492463081774304 0 0 0
3 1 1 0.2 -4.212224539758825 0.7934006366166102 -0.1506525086377568 0 0 0
4 1 2 -0.2 -4.487736170556973 2.0062823469816102 0.6475619457728925 0 0 0
18 4 2 -0.2 -6.289004335402469 0.7090323784820356 3.0830738835794467 0 -1 -1
6 1 2 -0.2 -2.3068956670590994 2.364521357513306 1.9745228266602517 0 0 0
7 1 1 0.2 -1.518232699937501 1.3113490261747884 2.666502805644022 0 0 0
5 1 1 0.2 -3.6904234083172334 1.8882889995858498 1.948648705263361 0 0 0
8 1 2 -0.2 -1.4262632941714877 -0.019545394573857067 1.9171651089712682 0 0 0
100 30 4 -1 -4.985890585037486 7.553655511256734 1.6230589428617588 0 -1 0
159 47 3 1 -5.66215268736261 5.544911514959658 1.9441814721571884 0 0 0
190 57 4 -1 -1.8720280256988229 6.495261524941913 3.634835932708567 0 -1 0
180 54 4 -1 -6.965447260547853 4.698389671294443 0.6746016958866115 1 0 0
10 3 4 -1 -3.0764661327922145 2.821180394138466 4.749983315727855 0 -1 -1
80 24 4 -1 -0.7142684616960544 0.630382871329827 5.932905627988768 0 0 -1
69 20 3 1 -1.1748555436415726 2.455577377118461 5.503924418656391 0 0 -1
249 74 3 1 -3.65648121503079 7.219436312384332 3.0500866109447298 0 0 0
219 65 3 1 -2.457687866800187 4.544625419002948 3.5712701285540778 0 0 0
250 75 4 -1 -4.386486236724611 5.222197491916491 3.601063221296714 0 0 0
79 23 3 1 -4.380216805247418 4.2442709836751344 5.374939896698626 0 0 -1
110 33 4 -1 -3.5048238364438813 5.29082792567287 6.792812827714734 0 -1 0
109 32 3 1 -2.708425386982668 7.044701857378378 6.030733909856611 0 -1 0
259 77 3 1 -0.1715121091824745 5.990100258876511 4.479858481072677 0 0 0
260 78 4 -1 -0.5257927333975072 3.0852661293808943 7.402211215656203 0 0 0
200 60 4 -1 -0.44650156166364496 3.9970670215819357 4.223625450971969 0 -1 0
140 42 4 -1 -0.8252875165869353 6.287904391481769 6.4454947741341435 0 -1 0
169 50 3 1 -1.6486432663102457 4.729076757998207 7.230017855116179 0 0 0
88 25 2 -0.2 -6.756721118417982 5.043934629824914 5.931789956034736 1 0 -1
87 25 1 0.2 -7.013073129324518 5.295764741976678 7.409368730112156 1 0 -1
85 25 1 0.2 7.199278498917389 5.6671745127590825 7.024741357096584 0 0 -1
58 16 2 -0.2 6.654047030534171 2.366448154877128 0.6630442929434661 0 0 -1
51 16 1 0.2 -8.168929517101931 -1.3162543921104666 3.3307012388344592 1 0 -1
54 16 2 -0.2 5.139610109391995 -0.8451058275143817 2.5678329356625937 0 0 -1
229 68 3 1 0.13498927972913144 1.2828829271140094 7.582514339029233 0 0 0
211 64 1 0.2 2.200050894759313 2.205586866437878 3.148953093695706 0 0 0
86 25 2 -0.2 -8.118516844940016 6.117031427375233 7.818848833006172 1 0 -1
257 76 1 0.2 7.468091107530448 -7.932718359669228 2.8888004219114105 -1 1 0
147 43 1 0.2 4.720920447484689 -8.024580612779959 4.913874916651606 0 1 0
77 22 1 0.2 6.913525564365473 1.6999269205253285 6.661671043660952 0 1 -1
256 76 2 -0.2 6.7727776386261915 7.778367289596542 1.8595952668502385 -1 0 0
255 76 1 0.2 7.277787094345536 6.391666591069011 1.7573151586224043 -1 0 0
78 22 2 -0.2 8.237869484950277 1.397122171547677 5.952878817856259 0 1 -1
254 76 2 -0.2 8.146440942505567 5.962423979044377 2.829076051581186 -1 0 0
148 43 2 -0.2 4.57474651577302 7.743668521454772 6.1990816572580325 0 0 0
253 76 1 0.2 7.233976992995126 5.472789783149219 3.8127916937840443 -1 0 0
252 76 2 -0.2 7.3663390897082675 4.0062466530163405 3.7744411968150082 -1 0 0
212 64 2 -0.2 3.5661069447226534 1.730688922066653 2.909315677584283 0 0 0
151 46 1 0.2 2.324162300158596 5.2930312171879965 6.170510155446781 0 0 -1
213 64 1 0.2 4.400560140749466 2.805749252395799 3.392456218257946 0 0 0
158 46 2 -0.2 4.706107385097582 4.723547759089074 1.6335843844694153 0 0 -1
157 46 1 0.2 3.7497648479788808 5.423871417286827 0.7677669802954057 0 0 -1
156 46 2 -0.2 2.8460541607479186 6.464437402996731 1.4031147297593556 0 0 -1
155 46 1 0.2 1.7993604420230653 5.8946116863541995 2.248866269196162 0 0 -1
251 76 1 0.2 -7.657349375221268 3.5993890890451024 3.986484669920646 0 0 0
216 64 2 -0.2 2.6236580783966357 1.7879703284367157 5.634474308512782 0 0 0
214 64 2 -0.2 4.571777782067578 2.790739596592484 4.821441188378374 0 0 0
215 64 1 0.2 4.019481769630378 1.6545754461448823 5.498871980339171 0 0 0
217 64 1 0.2 2.2512914565573414 2.0893754626721357 7.055178827435679 0 0 0
153 46 1 0.2 3.319697662631958 6.3221438431708155 4.093440959591991 0 0 -1
152 46 2 -0.2 3.3590059418752034 5.196031851342434 5.081549978687567 0 0 -1
154 46 2 -0.2 1.925981303975263 6.431158888887605 3.602449598313992 0 0 -1

Velocities

223 -0.002031835098168061 -0.0011934242132728677 -0.000610497102705
224 -0.006139568880683709 -0.005443356086492771 0.003931217742140709
227 -0.009359329038314301 0.007007868215027666 0.00015689083062577841
182 0.0021588797112497395 0.008796631472889139 -5.382593506438639e-05
181 0.0024814218585738584 0.001032733773364486 -0.0022649993130406123
225 0.0023850546908416996 0.0034247733030957446 -0.007350219955510438
226 0.001794261965912533 0.00547275621431879 0.003942576945983463
183 -0.0015757643380099884 -0.0008282762990519003 0.00696850066422288
243 -0.0007255804515119583 -0.003284005640638264 0.0031558534955533285
242 0.00037810625361177553 0.006670743175044966 -0.002255664162248025
188 0.004089397712505154 -0.002790029525276563 -0.0019035376012178484
248 -0.00333617994958604 -0.0028481061833069525 0.0005853367090568876
246 0.0023843841565277316 0.0030932577501661014 0.005367915425529802
247 0.009785443234541412 0.0007786392985892308 -0.0026303731119090945
228 0.0036351233061031455 -0.004244962415748656 0.0006185567414801896
71 -0.0036742005669553406 -0.0006990745397771254 -0.00012790367094140992
244 -0.005513688723088794 0.0036955525526157777 -0.00016645547312425324
245 0.0005916751924767679 -0.0066546050158146405 0.005519331391869782
184 -0.002272709492138441 0.0006602278282873776 0.0025012104046229686
186 0.0056490736391033285 0.0005538784956489164 0.005549403964517157
38 -0.0054236668959500535 0.004913136611612323 0.005954958590558349
37 -0.0039832383347719645 -0.004634680719402708 0.004493859670285052
36 0.01131272075518902 -0.002474309598450917 0.0057113767330032985
165 -0.0010664327550993827 0.0015904840954234546 -0.0017822861768612792
9 -0.003990734715107104 0.0014189842891487313 -0.0022970116083767668
202 0.007145829407991132 0.005186254807571648 -0.000834076611148301
203 0.0013384436314263781 -0.007171795502678156 -0.00132999427402354
32 -0.0038824353687799385 -0.0005275258372741728 -0.0007855168884618244
185 -0.0037061268706809476 -0.003450514579388646 -0.0012651035456712019
201 0.0001913604172427215 -0.002379550910166772 -0.003219143165551891
33 0.0077394276276271535 0.000584788269547628 -0.005488646385113791
98 0.008253928033612981 0.0030395272501357587 -0.004888051132597418
129 0.002038946300389653 0.00450196057163165 -0.0006787327656064639
166 0.004209265427505253 -0.0010239104077839306 0.001689735030566508
198 0.002183384221480382 0.005006210831638725 0.008602265217160872
72 -0.0017963162223687866 0.005888280002409165 -0.008049728201926662
163 -0.003842544458508822 -0.01036206105029398 0.002864301511964832
74 0.0007141530600771976 -0.0023668913433873076 -0.00429468246096873
132 0.006909017254471038 -0.002476085879463334 0.001903092007495891
134 0.004853111096733283 0.0011026368075123982 -0.0036327127936007044
133 0.004410750701473464 -0.00241050174051095 0.0008611035507876759
176 0.004064774099064561 0.003998884594252649 -0.00539384095174072
175 -0.0013934930251986832 -0.005499749584464037 -0.003258063035780294
178 0.0023210343571800434 -0.002872117850066116 0.006679899901438501
177 0.008348946693965409 0.0026905914048380815 -0.0005706793781723765
269 -0.00024923429156099077 0.007676836950092137 0.001347226862690704
170 0.0020143775004958465 0.0009155591488384771 -0.0010032401942943546
135 0.0034238838523384003 -0.0016132358172087826 0.0028855758061729297
210 0.0028734721012995887 -0.0012426101130534352 0.00010442362430506202
59 -0.002721166160707464 -0.006898951360024573 -0.0007520714174277345
131 -0.003333596011992212 -0.007094066274325113 0.002558306623400037
121 0.0038233650683227507 0.005708966005842905 -0.001859982263126005
89 0.000698659170199729 0.000470468568568285 0.0071739279222969516
